date,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
02-24,21.9,15.4,14.3,37.8,18.4,27.0,25.6,40.0,21.6,19.6,19.4,14.2,20.6,12.3,24.6,40.4,29.6,14.2,33.0,27.6,17.2,39.2,15.7,18.4,13.6,14.6,20.2,39.4,11.0,31.1,25.2,16.5,17.8,36.3,,11.0,14.2,17.1,27.0,38.8,40.4,19.9,20.4,29.3
02-25,22.0,15.4,14.4,38.2,18.4,27.0,26.0,40.0,22.7,19.6,20.7,14.5,20.8,12.6,24.6,40.4,29.6,14.2,34.6,27.6,17.7,39.2,15.7,18.4,13.6,14.6,20.2,39.5,11.3,31.2,25.3,16.6,18.0,36.6,,11.3,14.3,17.6,27.0,38.9,40.4,20.5,20.8,29.3
02-26,22.0,15.4,14.4,38.6,19.0,27.0,26.4,40.1,23.2,19.8,20.9,14.6,20.8,12.6,25.0,40.4,29.6,14.8,35.1,27.6,18.0,40.6,16.2,18.4,13.5,14.6,20.2,39.5,11.5,31.4,25.3,16.6,18.0,36.9,,11.5,14.4,17.9,27.0,39.2,40.6,20.8,20.9,29.3
02-27,22.2,15.3,14.5,38.7,19.2,26.9,27.2,40.3,23.6,19.8,21.0,14.6,21.0,12.6,27.0,40.4,30.1,15.2,35.2,27.6,18.0,41.6,16.2,18.6,13.5,14.6,20.2,39.5,11.6,31.4,25.3,16.8,18.0,36.9,,11.6,14.5,17.9,27.2,39.3,41.6,21.2,21.0,29.3
02-28,22.2,15.4,14.6,38.8,19.5,27.0,27.2,41.8,23.8,19.9,21.0,14.6,21.0,12.6,27.6,40.5,30.1,15.8,35.3,27.6,18.0,41.6,16.6,18.6,15.0,14.8,20.2,40.6,11.6,31.4,25.3,17.0,18.0,38.9,,11.6,14.7,17.9,27.6,40.0,41.8,21.2,21.0,29.3
02-29,,,14.6,,,,27.2,,,,21.5,,,,28.0,,,,35.4,,,,17.0,,,,20.2,,,,25.3,,,,,11.6,14.7,17.9,27.6,40.0,41.8,21.5,21.0,29.3
03-01,22.2,16.0,14.5,38.8,19.5,27.0,27.2,42.0,23.8,19.9,21.5,14.8,21.0,12.6,28.2,40.6,31.6,16.1,35.4,27.6,18.0,41.6,18.1,18.8,15.6,14.9,20.2,40.6,11.6,31.6,25.3,17.0,18.0,39.8,,11.6,14.9,18.0,27.7,40.3,42.0,21.5,21.3,29.3
03-02,22.4,17.2,14.4,38.8,19.6,27.2,27.2,42.1,23.9,20.0,21.7,14.9,21.0,12.8,28.2,40.6,31.6,16.5,36.0,27.6,18.0,41.6,18.6,18.8,17.3,15.2,20.3,40.6,11.9,31.7,25.8,17.2,18.0,40.3,,11.9,15.0,18.0,27.7,40.5,42.1,21.6,21.4,29.3
03-03,22.5,18.0,14.4,38.8,19.8,27.7,27.2,42.7,23.9,20.0,21.8,15.0,21.0,12.9,28.2,40.7,31.6,16.8,36.2,27.6,18.0,41.6,18.9,18.8,17.4,15.6,20.2,40.6,11.9,32.2,25.8,17.2,18.0,40.3,,11.9,15.2,18.0,27.8,40.5,42.7,21.6,21.4,29.3
03-04,22.8,18.2,14.4,38.8,19.8,29.8,27.2,42.9,24.2,20.3,21.8,15.0,21.1,13.1,28.4,40.7,31.6,16.8,36.4,27.8,18.2,42.2,18.9,19.4,17.4,16.2,20.0,40.6,12.0,32.4,25.8,17.2,18.0,40.5,,12.0,15.4,18.2,28.5,40.5,42.9,21.8,21.4,29.3
03-05,23.5,19.0,15.0,38.8,19.8,30.2,27.5,43.1,24.4,20.6,21.8,15.0,21.1,13.5,28.7,40.8,32.0,16.8,36.4,28.0,18.9,42.2,18.9,19.4,17.4,16.3,19.8,40.6,13.0,32.4,25.8,17.2,18.1,41.7,,13.0,15.4,18.9,28.8,40.7,43.1,21.8,21.5,29.3
03-06,24.5,19.6,15.0,38.9,19.9,30.4,29.2,43.2,24.6,20.6,22.0,15.1,21.1,13.7,29.0,40.8,32.0,16.9,36.6,28.2,19.2,42.2,19.0,19.4,17.5,16.5,19.8,41.1,13.0,33.2,25.8,17.3,18.6,43.0,,13.0,15.5,19.2,29.4,41.0,43.2,22.0,21.5,29.3
03-07,24.8,19.9,15.1,39.0,19.9,30.4,29.6,43.2,25.6,20.8,22.2,15.1,21.4,13.7,29.2,40.9,32.2,17.0,36.6,28.3,19.2,43.0,19.0,19.4,17.8,16.6,21.1,41.4,13.0,35.1,25.8,17.3,18.8,43.5,,13.0,15.6,19.2,29.7,41.2,43.5,22.4,21.8,29.3
03-08,24.8,20.0,15.2,39.0,19.9,30.4,29.6,43.2,25.6,20.8,22.2,15.1,22.6,13.7,29.3,41.0,32.8,17.2,36.7,28.4,19.5,44.2,19.0,19.4,18.0,16.6,21.2,41.4,13.0,35.8,25.8,17.3,18.8,43.6,,13.0,15.6,19.4,29.7,41.3,44.2,22.4,22.4,29.3
03-09,24.9,20.0,15.2,39.1,20.0,30.8,29.6,43.3,25.6,21.0,22.8,15.1,23.2,13.8,29.4,41.0,33.0,17.7,36.8,28.4,19.5,44.2,19.0,19.6,18.0,16.6,21.2,41.4,13.0,37.0,26.4,17.3,19.4,43.8,,13.0,15.6,19.5,29.8,41.3,44.2,22.8,23.0,29.3
03-10,25.2,20.0,15.2,39.2,20.0,31.2,29.8,43.4,25.6,22.0,23.8,15.4,23.8,13.8,29.4,41.0,33.6,17.8,36.8,29.6,19.9,44.2,19.0,19.8,18.0,16.6,21.6,41.4,13.0,37.0,26.4,17.4,20.2,44.2,,13.0,15.8,19.9,29.9,41.3,44.2,23.3,23.8,29.3
03-11,25.4,20.0,15.4,39.3,20.2,33.5,29.8,43.4,25.6,22.2,24.0,15.8,24.0,13.6,29.4,41.0,33.6,18.0,36.8,29.6,20.0,44.2,19.0,19.9,18.4,16.7,21.8,41.4,13.0,37.2,26.4,17.5,20.2,46.3,,13.0,16.0,20.0,30.1,41.3,46.3,23.4,24.0,29.3
03-12,26.2,20.8,15.2,39.4,20.8,34.8,29.8,43.4,25.6,22.4,24.2,16.0,24.1,13.5,29.4,41.1,33.8,18.0,36.9,29.6,20.0,44.2,19.0,19.9,18.7,16.7,21.6,41.4,13.0,37.3,26.3,17.6,20.2,46.4,,13.0,16.2,20.0,30.2,41.3,46.4,23.6,24.2,29.3
03-13,26.4,20.8,15.2,39.6,20.9,35.0,30.0,43.4,25.6,22.4,24.4,16.0,24.5,13.4,29.4,41.1,34.0,17.8,36.9,29.6,20.2,44.4,18.8,19.9,18.7,16.6,21.6,41.2,13.0,37.3,26.4,17.8,20.4,46.6,,13.0,16.2,20.1,30.4,41.2,46.6,23.7,24.4,29.3
03-14,26.6,20.8,15.1,39.6,21.0,35.0,30.4,43.6,25.6,22.4,24.4,16.1,25.5,13.2,29.3,41.1,34.2,17.8,37.4,29.6,20.8,44.6,18.8,19.9,18.7,16.6,21.8,41.2,13.0,38.1,26.4,18.4,20.8,46.7,,13.0,16.2,20.7,30.8,41.2,46.7,23.8,24.9,29.3
03-15,27.0,21.0,15.0,40.4,21.0,35.0,30.6,43.8,25.7,22.4,24.4,16.2,26.0,13.8,29.4,41.1,34.9,17.6,37.8,29.6,21.0,44.7,18.6,19.8,19.2,16.5,22.5,41.1,14.4,38.1,26.8,18.8,20.8,47.8,,13.8,16.3,20.7,31.0,41.1,47.8,23.8,25.0,29.3
03-16,27.2,21.2,15.0,40.7,21.0,35.0,30.6,43.6,25.7,22.4,24.6,16.3,26.2,14.6,29.3,41.1,35.6,17.5,38.0,29.6,21.0,44.8,18.4,19.4,19.2,16.2,22.8,41.0,14.8,38.1,27.0,18.8,21.0,49.8,,14.6,16.2,20.8,31.0,41.1,49.8,24.0,25.2,29.3
03-17,27.3,21.2,14.8,41.0,20.9,34.9,30.6,43.4,25.7,22.4,24.6,16.9,26.4,15.3,29.2,41.2,35.6,17.4,38.0,29.7,21.1,45.5,18.2,19.3,19.2,16.0,22.8,40.6,15.0,38.1,27.0,19.0,21.0,49.8,,14.8,16.3,20.7,31.0,41.1,49.8,24.0,25.2,29.3
03-18,27.4,21.4,15.1,42.2,20.8,34.8,30.6,43.6,26.2,22.2,25.2,17.0,27.0,16.0,29.2,41.4,36.2,17.2,38.0,29.7,21.0,45.6,18.8,19.2,19.6,15.8,22.8,40.2,16.0,38.1,27.0,19.1,21.0,49.8,,15.1,16.3,20.7,31.1,42.0,49.8,24.4,25.7,29.3
03-19,27.4,21.5,15.4,42.6,20.8,35.3,30.6,43.6,26.2,22.0,25.2,17.0,27.0,16.4,29.0,41.5,36.6,17.0,38.0,29.6,21.1,45.7,20.2,19.2,19.7,15.6,22.8,39.9,16.1,38.1,27.7,19.0,21.0,49.8,,15.4,16.5,20.7,31.1,42.2,49.8,24.3,25.8,29.3
03-20,27.4,22.1,15.4,42.6,22.0,35.6,30.6,43.2,26.2,21.8,26.0,17.0,27.0,16.4,28.8,42.0,37.2,16.6,38.0,29.6,21.2,45.9,20.8,19.1,19.7,15.5,22.8,39.5,16.1,38.1,27.8,18.9,21.0,50.1,,15.4,16.5,21.0,31.1,42.4,50.1,24.5,26.1,29.3
03-21,27.4,22.4,15.5,42.6,22.3,35.6,30.6,43.0,26.2,21.8,26.2,16.8,27.0,16.5,28.6,43.4,37.4,16.9,38.2,29.4,21.2,46.4,21.0,19.4,19.7,15.1,22.8,38.8,16.1,38.1,28.0,19.8,21.4,50.9,,15.1,16.6,21.2,31.1,42.9,50.9,24.6,26.2,29.3
03-22,27.4,22.8,15.5,42.6,22.3,36.8,30.8,42.8,26.2,22.0,26.2,16.4,27.2,16.5,28.5,43.7,38.1,17.4,38.2,29.1,21.3,47.1,21.0,20.0,19.8,14.9,22.9,38.6,16.2,38.6,28.0,20.2,21.4,51.6,,14.9,16.4,21.3,31.3,42.8,51.6,24.6,26.2,29.3
03-23,27.3,22.8,15.8,42.6,22.8,37.4,31.0,42.8,26.0,22.3,26.4,16.2,27.4,16.6,28.4,44.6,38.2,17.4,38.2,29.4,21.4,47.8,21.1,20.2,19.8,14.4,23.4,38.7,17.8,38.6,28.0,20.2,21.4,52.9,,14.4,16.8,21.3,31.7,42.7,52.9,24.9,26.2,29.3
03-24,27.2,22.9,16.0,42.6,23.0,38.3,31.7,42.6,26.0,22.4,26.4,15.9,27.6,16.8,28.0,46.0,38.2,17.4,38.2,30.1,21.4,47.8,21.0,20.2,19.8,15.2,23.6,39.0,17.7,39.0,28.4,20.4,21.4,53.8,,15.2,17.0,21.4,32.3,42.6,53.8,25.0,26.2,29.3
03-25,27.2,23.0,16.2,42.8,23.2,38.8,32.0,42.8,25.8,22.4,26.4,15.6,28.4,17.0,27.8,46.6,38.3,17.2,37.8,30.4,21.5,48.6,20.8,20.3,19.8,15.2,23.8,39.0,17.6,39.7,28.8,20.4,21.4,54.6,,15.2,17.0,21.3,32.5,42.8,54.6,24.9,26.1,29.3
03-26,27.2,23.2,16.4,42.5,23.3,38.8,32.1,43.0,25.6,22.1,26.4,15.2,28.5,17.0,27.6,46.8,38.6,16.9,37.4,31.4,21.5,49.6,20.7,20.5,19.8,15.0,23.7,39.3,17.8,39.7,29.6,21.1,21.2,54.8,,15.0,16.9,21.1,32.6,42.9,54.8,25.0,26.0,29.3
03-27,27.2,23.3,16.8,42.0,23.3,38.8,32.2,43.4,25.5,22.4,26.4,15.0,28.6,17.9,28.8,46.8,39.1,16.7,37.5,31.8,21.8,49.6,21.2,20.5,20.2,14.7,23.6,39.4,17.8,39.7,30.0,21.2,20.7,55.0,,14.7,17.1,21.2,32.7,43.0,55.0,25.3,25.9,29.3
03-28,27.3,23.5,16.8,41.9,23.4,38.9,32.2,43.4,27.4,22.5,26.4,15.0,28.6,18.4,29.3,47.1,39.2,17.2,37.6,32.0,22.0,50.4,21.3,20.5,20.6,14.2,23.6,40.2,18.0,39.7,30.0,21.2,20.2,55.6,,14.2,17.4,21.3,32.8,43.0,55.6,25.8,26.8,29.3
03-29,27.4,23.8,16.8,42.0,23.4,39.0,33.0,43.5,28.8,22.6,26.4,16.0,28.6,18.4,29.6,48.7,40.3,17.7,37.6,32.0,22.0,50.7,21.5,20.4,21.1,13.5,24.6,40.0,18.1,40.0,30.3,21.2,20.4,55.6,,13.5,17.8,21.5,33.5,43.0,55.6,26.2,26.9,29.3
03-30,27.6,24.0,16.6,42.4,23.4,39.0,33.1,43.8,29.4,22.6,26.4,16.8,28.5,18.6,29.8,49.2,41.8,18.0,37.6,32.6,22.0,50.7,21.4,20.0,21.1,13.0,25.0,40.1,17.9,40.8,30.5,21.2,21.2,56.5,,13.0,17.9,21.3,33.5,43.3,56.5,26.4,27.0,29.3
03-31,27.4,24.0,16.5,42.6,23.4,39.1,33.3,44.0,29.8,22.6,26.8,16.6,28.4,18.6,29.9,50.4,42.0,18.0,37.9,33.0,22.0,51.2,21.0,19.4,21.2,12.5,25.0,41.1,17.8,40.8,30.7,21.2,21.0,57.0,,12.5,17.8,21.2,33.8,43.6,57.0,26.8,27.0,29.3
04-01,27.2,24.1,16.6,42.8,23.4,39.0,33.3,44.4,30.0,23.2,26.9,16.4,28.1,18.3,29.6,50.4,42.4,18.0,38.3,33.6,23.6,51.2,20.6,19.0,21.5,12.1,25.1,41.2,17.6,40.8,30.7,21.2,21.2,57.6,,12.1,17.7,21.5,34.0,43.9,57.6,27.0,27.0,29.3
04-02,27.0,24.0,16.4,43.6,23.6,39.0,33.2,44.8,30.2,23.4,27.0,15.9,27.8,18.0,29.5,50.6,43.1,18.0,38.4,33.9,24.0,51.1,20.6,19.6,22.2,12.0,25.0,40.9,17.2,40.8,30.8,21.2,21.1,57.7,,12.0,17.5,22.1,34.4,44.5,57.7,27.2,27.0,29.3
04-03,26.6,24.0,15.9,43.8,23.6,39.0,33.7,45.2,30.4,23.6,26.7,17.0,27.5,18.4,29.0,50.6,43.1,17.7,38.5,34.8,24.4,52.3,20.6,20.0,22.4,11.9,25.0,40.8,17.3,41.1,30.9,20.9,20.8,58.0,,11.9,17.4,22.2,35.2,44.8,58.0,27.2,26.6,29.3
04-04,26.2,23.8,15.4,44.0,23.8,38.8,33.8,45.4,30.6,23.8,26.6,17.2,27.2,19.2,28.3,50.6,43.2,17.5,38.6,35.6,25.0,53.8,20.6,19.6,22.4,11.6,24.5,40.6,17.2,41.3,30.9,20.5,20.6,59.2,,11.6,17.3,22.2,35.9,44.9,59.2,27.4,26.4,29.3
04-05,26.1,23.4,15.0,44.2,24.0,38.6,34.0,45.7,31.4,24.0,26.4,17.9,26.9,19.4,27.6,50.8,43.6,17.1,38.7,35.9,25.4,53.7,20.2,19.2,22.5,11.2,24.0,40.5,17.2,41.3,30.8,20.2,20.4,60.0,,11.2,17.4,22.3,36.2,45.2,60.0,27.3,26.2,29.3
04-06,25.8,22.7,14.8,44.2,24.2,38.3,34.0,46.2,31.7,24.3,26.2,18.4,26.6,20.0,27.0,51.0,45.2,16.7,38.8,36.0,28.0,54.0,19.8,19.2,22.6,10.8,23.4,40.4,17.0,41.2,31.5,20.0,20.8,60.4,,10.8,17.5,22.4,36.2,45.9,60.4,27.6,26.4,29.3
04-07,25.3,22.1,14.4,44.7,24.2,38.0,33.9,46.3,31.9,24.7,25.8,18.8,26.4,20.4,26.4,51.2,47.3,16.2,39.0,36.0,29.1,54.0,20.2,19.2,22.9,10.8,23.0,40.2,17.2,41.3,31.7,20.4,20.4,60.4,,10.8,17.7,21.9,36.2,47.0,60.4,27.7,26.1,29.3
04-08,25.2,22.0,14.1,45.0,24.4,37.8,33.2,46.4,32.2,25.2,25.6,20.8,26.2,20.5,26.0,51.2,47.4,15.4,39.6,36.0,29.2,54.8,20.2,19.2,22.5,10.6,22.6,40.0,17.2,41.2,31.6,20.2,20.2,60.4,,10.6,17.8,21.9,36.2,47.1,60.4,27.8,25.8,29.3
04-09,25.7,22.0,13.6,45.1,24.4,38.1,32.9,46.4,32.5,25.5,25.5,21.5,26.2,20.5,26.0,51.5,47.5,15.4,40.0,36.5,29.2,55.4,20.0,19.8,22.4,11.2,22.0,40.8,16.9,41.1,31.5,20.0,19.5,60.4,,11.2,17.7,21.9,36.7,47.2,60.4,27.9,25.8,29.3
04-10,25.9,22.4,13.2,45.2,24.7,38.8,32.2,46.5,32.7,26.4,25.2,21.5,26.2,20.5,26.1,51.5,47.4,15.4,40.4,36.9,29.2,56.0,19.6,20.0,22.4,10.6,21.6,41.2,16.6,42.2,31.2,19.8,19.1,60.4,,10.6,17.4,21.5,37.1,47.2,60.4,28.0,26.1,29.3
04-11,25.9,23.0,12.3,45.2,24.8,39.0,31.8,46.6,32.6,26.6,24.9,21.6,26.0,20.0,26.1,51.6,47.6,15.5,40.5,36.9,29.2,56.0,19.0,20.1,22.0,10.0,20.9,40.8,16.3,43.4,31.0,19.5,18.8,60.4,,10.0,17.0,21.6,37.1,47.3,60.4,27.9,26.0,29.3
04-12,25.5,23.2,11.4,45.1,25.3,39.0,31.6,46.8,32.5,26.6,24.4,21.8,25.9,19.4,26.0,51.6,48.0,15.6,40.7,37.4,29.1,56.0,19.5,20.4,21.4,10.0,20.6,40.6,15.6,43.5,30.8,19.2,19.3,60.4,,10.0,16.7,21.3,37.6,47.7,60.4,27.9,25.9,29.3
04-13,24.9,23.4,10.6,45.2,25.3,38.8,32.2,46.8,33.4,26.5,23.8,22.4,25.5,18.8,25.6,51.6,48.0,15.6,40.7,37.5,29.4,56.0,20.4,20.1,21.2,10.0,19.9,40.6,16.1,43.8,30.6,19.0,19.6,60.1,,10.0,16.9,21.1,37.6,47.7,60.1,27.9,25.5,29.3
04-14,24.4,23.8,10.0,45.2,25.2,38.6,33.0,46.9,34.0,26.1,23.2,22.4,25.5,18.4,25.0,51.4,47.8,15.4,41.0,37.4,29.8,56.3,20.8,20.0,21.1,9.9,19.8,40.0,16.6,43.6,30.5,18.9,20.0,59.8,,9.9,17.2,21.1,37.5,47.5,59.8,27.7,25.4,29.3
04-15,23.6,23.8,9.2,45.1,25.0,39.0,33.0,46.8,34.9,26.0,24.3,22.7,24.7,18.5,24.7,51.2,48.6,15.1,41.2,39.3,30.0,56.8,21.3,19.9,20.8,10.2,20.2,38.9,16.5,43.6,30.6,20.2,20.0,59.8,,9.2,17.1,21.2,38.9,48.0,59.8,27.6,24.8,29.3
04-16,22.9,23.2,9.0,45.0,24.5,39.0,33.0,46.4,35.3,26.0,24.4,22.5,25.0,18.6,24.3,51.5,48.6,14.8,41.4,40.5,29.8,57.2,21.4,20.4,20.8,11.0,20.3,38.6,16.4,43.9,31.2,20.5,20.2,59.6,,9.0,17.0,21.3,38.6,48.0,59.6,27.5,24.8,29.3
04-17,22.2,22.9,8.9,45.0,24.2,39.1,33.3,45.4,35.6,25.6,24.4,22.2,25.2,18.7,24.5,51.4,48.6,14.6,41.4,40.8,29.6,57.8,21.2,20.6,20.4,11.0,20.3,38.4,16.0,44.6,31.4,20.6,20.6,59.3,,8.9,16.8,21.2,38.4,47.7,59.3,27.4,24.8,29.3
04-18,21.8,22.8,9.0,44.3,23.6,39.3,34.5,44.9,35.8,25.0,24.3,21.8,25.7,18.8,24.6,51.2,49.2,14.1,41.4,40.8,28.8,58.4,21.8,20.6,20.2,10.8,20.2,37.8,16.5,44.4,31.3,20.6,20.2,59.1,,9.0,17.2,21.6,38.0,47.9,59.1,26.7,24.8,29.3
04-19,21.6,22.7,9.6,45.2,22.6,39.5,36.8,44.2,35.8,24.1,24.8,21.4,25.8,19.3,25.0,51.2,49.3,14.8,41.0,40.5,28.2,58.4,21.9,20.6,19.8,10.7,20.0,38.2,16.5,44.4,31.2,20.5,19.5,59.3,,9.6,17.3,21.4,38.3,48.1,59.3,26.3,24.9,29.3
04-20,21.2,22.6,9.6,45.2,21.7,40.1,36.9,43.6,35.6,23.6,25.0,21.2,26.2,19.4,25.5,51.7,49.3,15.0,40.4,40.2,27.2,57.2,21.7,20.9,19.2,10.6,19.6,37.0,16.3,44.2,31.0,20.4,19.0,58.8,,9.6,17.1,21.1,37.4,48.1,58.8,26.2,25.2,29.3
04-21,20.3,22.6,9.6,45.2,21.0,40.4,37.4,43.2,35.6,24.4,24.7,22.4,26.5,19.2,25.8,52.4,49.2,14.9,40.3,40.2,26.5,57.2,21.3,21.4,18.5,10.6,18.9,37.0,16.2,43.8,30.6,20.2,18.4,58.7,,9.6,16.9,20.9,37.7,48.0,58.7,26.1,25.2,29.3
04-22,19.7,22.6,9.9,45.0,19.8,40.4,37.5,43.0,35.4,24.8,24.2,23.4,26.7,18.9,26.1,52.5,49.0,14.8,40.2,39.7,26.2,57.4,20.5,21.3,17.9,10.6,18.0,36.8,15.4,43.2,30.3,20.1,17.9,59.4,,9.9,16.2,20.1,37.7,47.8,59.4,26.2,25.5,29.3
04-23,19.6,22.4,9.9,44.8,18.9,40.6,37.3,43.0,34.7,25.2,23.8,23.8,26.7,19.6,26.0,52.5,48.6,15.6,39.8,38.6,26.2,57.4,19.2,21.1,17.6,10.0,17.2,36.7,15.0,42.6,29.9,19.8,18.7,59.4,,9.9,16.1,19.6,37.4,47.5,59.4,26.3,25.6,29.3
04-24,19.6,22.2,9.9,44.4,18.3,40.6,37.1,44.2,33.6,25.5,23.8,23.9,26.4,19.4,25.6,52.4,48.2,15.6,39.5,37.5,26.4,57.6,18.0,20.8,17.3,9.4,17.8,36.3,14.4,41.9,29.9,19.2,19.2,59.8,,9.4,16.1,19.4,37.1,47.1,59.8,26.4,25.6,29.3
04-25,19.8,22.2,10.0,44.8,18.3,40.4,36.6,44.5,33.4,26.2,23.9,23.8,26.2,19.1,25.3,52.6,48.3,15.5,40.0,36.7,25.8,57.7,16.5,20.4,17.0,9.5,17.7,36.9,14.1,41.0,29.5,19.0,19.3,60.2,,9.5,15.8,19.3,36.7,47.2,60.2,26.4,25.6,29.3
04-26,19.6,23.2,9.8,44.8,18.3,40.4,36.4,44.4,33.6,26.4,23.4,23.2,25.8,18.2,24.8,52.5,48.1,15.2,39.8,36.9,25.2,58.1,15.6,20.0,17.0,9.6,18.2,37.5,13.6,39.9,29.0,19.0,19.0,60.1,,9.6,15.3,19.0,37.0,47.1,60.1,26.3,25.0,29.3
04-27,19.9,23.9,9.2,44.6,18.8,40.2,35.9,43.7,33.5,26.2,22.8,22.3,25.6,17.6,24.2,52.2,47.6,14.6,39.4,37.0,24.6,58.6,15.2,19.5,17.6,9.8,19.2,37.8,13.1,40.5,28.2,20.6,18.6,59.8,,9.2,14.8,19.5,37.1,46.6,59.8,26.2,24.4,29.3
04-28,20.1,24.8,8.4,43.9,19.0,39.4,35.2,43.3,33.2,26.5,21.6,21.6,26.4,17.2,23.6,52.4,46.8,14.4,38.8,37.0,23.8,58.6,14.8,18.6,18.0,9.6,19.6,38.6,12.4,39.0,27.0,20.6,17.9,59.1,,8.4,14.5,19.5,37.2,45.9,59.1,26.5,24.3,29.3
