date,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
04-29,20.3,25.0,8.0,43.6,19.5,39.4,34.8,42.3,32.9,27.4,20.6,20.4,26.3,16.7,23.2,52.6,46.2,13.8,38.0,36.8,24.2,58.6,14.7,17.8,18.3,9.6,20.0,39.0,11.8,37.4,25.8,20.4,17.4,58.4,,8.0,14.1,19.9,36.8,45.4,58.6,26.8,24.6,29.3
04-30,20.4,25.5,7.2,43.2,19.6,39.8,34.5,41.4,32.0,27.8,20.2,19.3,25.9,16.4,23.2,52.6,45.4,13.1,37.2,36.3,25.0,59.1,14.3,16.8,18.2,9.2,20.0,39.0,11.4,37.0,24.6,20.0,16.6,57.4,,7.2,13.5,19.6,36.4,44.8,59.1,26.7,24.8,29.3
05-01,20.4,25.5,6.7,43.0,19.6,40.0,33.8,41.9,31.2,27.8,19.3,18.2,25.5,16.2,22.4,52.5,44.8,12.2,37.3,35.4,25.6,59.2,13.8,16.2,17.9,8.4,19.9,38.9,11.7,37.3,23.3,19.2,16.6,56.4,,6.7,12.7,19.2,35.6,44.3,59.2,26.3,24.4,29.3
05-02,20.0,25.6,6.6,42.8,19.8,40.4,33.0,42.4,30.5,27.4,18.0,17.5,24.8,16.3,21.8,52.3,43.8,11.6,37.5,35.0,26.0,59.3,13.9,16.0,17.4,7.6,19.7,39.0,11.6,37.1,22.0,18.4,16.6,55.3,,6.6,12.3,18.0,35.2,43.5,59.3,25.8,23.4,29.3
05-03,19.0,25.6,6.1,42.2,19.6,41.2,32.5,42.6,29.5,28.8,16.6,17.4,24.5,16.0,21.0,52.0,42.6,10.6,37.4,34.8,26.6,59.3,13.1,16.0,16.6,7.0,19.5,38.2,12.0,37.0,21.2,17.2,16.3,54.2,,6.1,12.3,17.2,35.1,42.6,59.3,25.8,22.8,29.3
05-04,18.6,26.0,5.4,42.2,19.7,41.1,31.7,42.6,28.6,30.1,15.5,17.4,24.3,16.2,20.2,51.2,41.8,10.8,37.0,34.6,26.2,59.2,12.6,15.8,15.8,6.5,18.7,37.8,11.9,36.8,20.2,16.7,16.3,53.4,,5.4,12.1,16.7,34.9,42.5,59.2,25.5,22.2,29.3
05-05,18.3,26.0,4.8,42.4,19.1,40.5,30.8,41.6,28.4,31.1,14.4,17.2,24.2,17.2,19.4,50.6,42.0,11.4,36.3,34.2,26.0,59.1,11.8,15.6,15.2,6.2,18.0,37.1,11.8,36.2,19.2,16.0,16.4,52.8,,4.8,11.8,17.1,34.4,42.3,59.1,25.2,21.8,29.3
05-06,17.6,25.8,4.2,43.0,18.1,40.8,30.2,41.0,28.2,31.6,13.8,16.6,24.0,17.1,18.4,50.6,42.0,11.8,35.3,33.5,25.3,58.8,11.3,15.2,14.1,6.0,17.1,36.4,11.4,35.6,18.6,15.0,16.4,52.2,,4.2,11.5,16.6,33.7,42.7,58.8,24.6,21.3,29.3
05-07,16.4,25.6,3.8,45.0,17.2,41.6,29.6,39.9,28.2,31.3,13.1,16.2,23.6,16.8,17.7,50.7,40.7,11.7,33.6,32.8,25.0,57.8,10.8,14.8,13.4,5.7,16.6,35.3,10.8,34.8,17.7,13.8,15.6,52.2,,3.8,11.1,16.1,32.9,44.0,57.8,24.0,20.7,29.3
05-08,15.5,24.8,3.4,46.0,16.4,41.6,28.8,38.6,27.6,30.8,13.4,15.8,23.0,17.2,17.0,50.6,39.0,11.6,32.6,31.6,24.5,56.8,10.4,14.7,13.6,5.6,16.4,34.0,9.9,34.2,17.0,12.8,15.0,51.8,,3.4,10.7,15.4,31.7,44.6,56.8,23.5,20.1,29.3
05-09,15.4,24.2,2.7,46.8,15.4,41.0,28.6,37.7,27.0,30.3,13.4,15.2,22.6,17.7,16.3,50.2,37.6,11.2,32.3,30.3,23.9,54.8,9.7,14.4,13.8,5.6,16.8,32.6,9.0,34.0,16.5,12.0,14.8,51.6,,2.7,10.2,15.1,30.5,45.1,54.8,22.9,20.2,29.3
05-10,15.4,23.6,3.0,47.0,14.4,40.2,28.4,36.6,26.0,30.5,13.6,14.4,22.4,18.2,15.6,50.0,37.0,10.6,31.8,29.0,23.0,55.0,8.8,14.2,14.2,6.0,17.4,32.0,8.2,33.6,15.9,11.4,15.0,50.6,,3.0,9.4,14.4,30.6,45.0,55.0,22.0,20.3,29.3
05-11,14.9,23.8,2.8,46.9,13.2,39.8,27.8,35.3,26.0,30.4,13.6,13.5,22.4,18.3,15.0,51.2,35.8,9.7,31.2,28.2,23.1,55.0,8.2,13.6,14.3,6.0,16.4,30.6,7.8,33.4,15.0,11.4,15.0,49.8,,2.8,8.6,14.2,30.4,44.8,55.0,21.5,20.4,29.3
05-12,14.6,23.8,2.3,46.4,12.8,40.6,27.3,34.0,26.2,29.8,13.8,12.6,22.4,18.1,15.2,52.0,34.6,8.8,30.2,26.9,23.9,54.7,7.6,12.7,14.8,6.0,16.1,28.9,7.9,32.9,14.0,11.2,14.8,48.9,,2.3,8.2,14.0,29.0,44.7,54.7,21.0,20.2,29.3
05-13,14.4,23.4,1.5,45.2,11.5,41.2,26.2,32.2,25.9,29.6,13.8,11.4,22.4,17.9,15.4,52.4,33.1,8.0,29.8,25.6,23.9,53.9,7.0,11.7,14.6,5.6,16.0,26.8,8.0,31.8,13.2,10.5,14.9,48.2,,1.5,8.0,13.7,27.1,44.0,53.9,20.3,20.2,29.3
05-14,14.2,23.2,0.9,43.4,10.9,41.2,24.9,30.5,26.4,29.3,13.8,11.0,22.1,17.5,15.4,52.0,31.7,7.3,29.2,24.0,23.8,52.8,6.4,10.7,14.6,5.0,15.5,25.2,8.0,30.4,13.2,9.8,14.6,47.4,,0.9,7.5,13.7,26.7,42.7,52.8,20.0,19.8,29.3
05-15,14.1,23.1,0.4,42.2,10.3,41.4,23.2,28.8,26.2,29.3,13.6,9.8,21.2,17.2,15.4,51.6,30.0,6.6,28.8,22.8,23.8,52.0,5.6,9.8,14.5,4.8,14.6,24.4,8.0,28.8,12.4,9.0,13.8,46.3,,0.4,7.0,13.5,26.5,41.9,52.0,20.0,19.2,29.3
05-16,13.8,22.6,0.2,40.4,9.4,40.6,21.3,27.0,26.8,29.5,13.3,8.6,20.4,16.4,15.1,51.0,28.3,5.8,28.2,21.8,23.3,50.9,4.8,8.8,14.2,4.8,14.0,23.8,7.4,27.2,11.9,8.2,12.6,44.2,,0.2,6.3,12.5,26.9,40.5,51.0,20.0,18.4,29.3
05-17,13.7,21.8,0.0,38.9,9.2,40.2,20.8,24.8,26.2,29.2,13.0,7.2,19.4,15.8,14.1,50.3,26.8,4.6,26.2,20.2,22.4,50.6,4.2,8.1,13.8,5.8,13.7,24.0,6.6,26.4,11.2,7.8,11.3,42.2,,0.0,6.1,11.3,25.0,39.8,50.6,19.6,17.6,29.3
05-18,13.0,21.2,0.0,37.2,9.2,39.4,20.1,23.2,25.0,28.4,12.8,6.0,18.6,15.4,13.0,51.0,25.6,3.6,24.1,18.6,21.6,51.4,3.4,7.8,13.3,5.8,13.6,24.2,5.8,27.0,10.4,7.4,10.4,40.6,,0.0,5.8,10.4,24.1,38.8,51.4,18.6,17.0,29.3
05-19,12.6,20.9,0.0,35.1,8.8,38.8,19.9,21.8,23.8,27.0,12.4,5.4,17.5,14.2,12.2,50.0,24.4,2.7,21.6,17.2,21.1,51.7,3.6,8.2,12.6,5.7,13.4,24.0,5.5,27.0,9.6,6.7,9.6,38.5,,0.0,5.4,9.6,22.0,37.5,51.7,17.3,15.7,29.3
05-20,12.0,20.0,0.0,33.0,8.6,37.5,19.6,20.1,22.6,25.6,11.8,4.5,16.4,14.0,11.4,48.3,23.6,1.8,20.6,15.7,20.4,52.4,2.9,8.4,12.0,5.6,12.6,24.0,4.8,27.4,9.0,6.0,9.0,36.4,,0.0,4.6,9.0,20.7,35.4,52.4,16.0,14.9,29.3
05-21,11.8,18.9,0.0,31.2,8.4,36.5,19.0,19.4,20.4,24.2,10.8,3.7,15.3,13.4,11.1,46.1,22.9,0.8,19.8,14.6,19.6,52.6,2.0,8.5,11.2,5.6,11.8,23.8,4.3,26.6,8.9,5.3,9.1,34.5,,0.0,3.9,9.1,19.8,33.5,52.6,15.0,14.0,29.3
05-22,11.0,18.4,0.0,29.2,7.8,35.2,18.4,18.7,20.3,23.2,9.6,3.1,16.3,12.5,10.6,43.9,22.3,1.0,19.8,13.6,19.4,52.2,1.0,8.2,10.4,5.5,11.6,24.2,3.7,27.0,8.8,5.3,9.0,32.8,,0.0,3.3,9.0,19.9,31.7,52.2,14.8,13.1,29.3
05-23,9.8,18.2,0.0,28.4,7.2,34.0,18.2,17.8,20.5,22.1,8.5,2.4,16.5,11.1,10.4,42.0,22.0,1.0,20.0,12.8,19.4,52.0,0.0,7.8,9.6,5.4,11.8,23.8,3.3,27.4,8.9,4.9,8.8,31.1,,0.0,2.6,8.7,20.0,30.3,52.0,14.6,12.3,29.3
05-24,8.6,18.1,0.0,26.8,6.4,34.2,18.0,17.2,19.8,21.4,7.4,1.6,16.8,9.8,10.0,39.9,21.5,0.4,20.1,12.2,19.8,51.2,0.0,7.0,8.8,5.4,11.6,23.2,2.5,28.2,8.8,5.2,8.4,29.6,,0.0,1.8,8.3,19.8,29.2,51.2,14.5,11.9,29.3
05-25,8.6,17.5,0.0,25.0,5.7,34.4,17.7,17.4,18.6,20.7,6.6,0.6,16.8,8.8,9.8,38.2,20.4,0.2,20.2,11.6,20.2,50.3,0.0,6.5,8.2,5.2,11.0,22.1,1.5,28.9,8.6,5.1,8.1,27.7,,0.0,0.9,7.9,20.2,28.5,50.3,14.2,11.3,29.3
05-26,8.2,16.9,0.0,23.5,5.0,34.7,17.7,17.8,17.5,20.2,5.8,0.0,16.7,7.4,9.8,36.8,19.6,0.2,20.1,10.7,19.9,49.6,0.0,5.6,7.2,4.9,10.8,21.2,0.5,28.6,8.4,4.6,7.0,26.1,,0.0,0.3,6.9,19.6,27.8,49.6,13.8,10.8,29.3
05-27,7.8,16.2,0.0,22.6,4.2,34.8,17.6,17.8,17.4,19.4,4.9,0.0,16.4,6.2,9.2,35.2,18.8,0.0,20.4,10.1,19.8,48.6,0.8,5.1,6.2,4.8,10.4,20.6,0.2,28.2,7.6,3.8,6.0,24.9,,0.0,0.4,5.9,18.9,27.2,48.6,13.3,10.2,29.3
05-28,6.8,15.8,0.0,21.6,3.4,34.2,17.3,17.5,16.6,19.0,3.8,0.0,15.7,5.0,8.2,33.4,18.6,0.0,20.4,9.4,19.5,48.0,1.1,4.4,5.1,4.4,9.7,19.6,0.0,28.4,6.6,3.0,5.0,23.4,,0.0,0.3,4.9,18.6,26.9,48.0,12.7,9.5,29.3
05-29,6.4,15.2,0.0,20.8,2.7,33.6,17.0,17.2,15.4,18.7,2.3,0.0,14.4,3.6,7.9,31.7,18.7,0.0,20.4,8.4,19.3,48.0,0.3,4.7,4.2,3.6,9.0,18.6,0.0,28.0,5.6,2.0,4.7,21.8,,0.0,0.1,4.2,18.6,26.1,48.0,11.8,8.7,29.3
05-30,5.9,14.4,0.0,20.2,2.0,32.6,16.8,16.4,14.8,18.0,1.2,0.0,13.0,2.2,7.8,30.0,18.7,0.0,19.8,7.7,19.0,48.2,0.0,4.7,3.3,2.8,8.1,17.2,0.0,27.6,4.4,1.4,5.2,19.8,,0.0,0.0,3.2,17.3,25.4,48.2,10.5,8.0,29.3
05-31,5.9,14.6,0.0,19.6,1.2,31.2,16.5,15.2,14.0,17.4,0.6,0.0,11.2,1.0,7.8,30.0,18.2,0.0,19.7,7.1,18.8,48.6,0.0,4.5,2.3,1.8,7.2,16.1,0.0,26.7,3.4,0.6,5.4,17.9,,0.0,0.0,2.2,16.6,24.6,48.6,9.4,7.5,29.3
06-01,5.6,14.8,0.0,18.9,0.2,30.1,15.9,13.6,13.0,16.8,0.2,0.0,9.4,0.2,7.4,29.4,17.2,0.0,19.2,6.4,18.2,48.4,0.0,3.8,1.6,0.8,6.4,15.0,0.0,25.4,2.1,0.3,5.6,16.8,,0.0,0.0,1.5,16.0,23.6,48.4,8.4,6.9,29.3
06-02,5.6,14.4,0.0,18.2,0.0,28.6,15.2,12.2,12.0,15.8,0.0,0.0,8.6,0.1,6.3,28.5,16.6,0.0,17.9,5.7,17.6,47.8,0.0,3.1,0.6,0.0,5.4,13.9,0.0,24.0,1.0,0.2,5.3,16.2,,0.0,0.0,0.6,15.3,22.2,47.8,7.4,6.0,29.3
06-03,5.1,14.2,0.0,17.8,0.0,27.6,14.8,10.8,10.9,16.6,0.0,0.0,7.9,0.0,5.0,27.6,15.6,0.0,16.8,4.7,17.1,46.9,0.0,2.0,0.0,0.0,4.7,13.1,0.0,22.5,0.3,0.0,4.8,15.8,,0.0,0.0,0.0,14.8,21.1,46.9,6.4,5.0,29.3
06-04,3.8,13.2,0.0,17.8,0.0,26.6,14.3,9.2,10.2,16.6,0.0,0.0,6.8,0.0,3.6,27.3,14.6,0.0,16.2,3.8,15.8,46.2,0.0,1.2,0.0,0.0,3.7,11.9,0.0,21.2,0.1,0.0,3.8,15.2,,0.0,0.0,0.0,14.3,20.2,46.2,5.3,3.8,29.3
06-05,2.1,12.2,0.0,18.2,0.0,25.2,13.6,7.9,10.2,16.6,0.0,0.0,5.8,0.0,2.3,26.9,13.7,0.0,16.2,3.0,14.4,45.3,0.0,0.3,0.0,0.0,2.6,10.6,0.0,20.4,0.0,0.0,2.9,14.2,,0.0,0.0,0.0,13.6,19.7,45.3,4.4,2.9,29.3
06-06,1.4,11.2,0.0,18.0,0.0,24.2,12.8,7.0,10.6,16.6,0.0,0.0,4.4,0.0,1.1,25.8,12.6,0.0,16.2,2.5,12.8,43.9,0.0,0.1,0.0,0.0,1.4,9.4,0.0,18.8,0.0,0.0,2.2,13.2,,0.0,0.0,0.0,12.6,18.6,43.9,3.4,2.3,29.3
06-07,0.8,10.0,0.0,18.2,0.0,23.8,11.8,5.9,10.4,16.0,0.0,0.0,2.8,0.0,0.3,25.6,11.3,0.8,16.2,1.6,11.2,42.1,0.0,0.0,0.0,0.0,0.4,8.3,0.0,17.4,0.2,0.0,1.2,12.2,,0.0,0.0,0.0,11.2,17.9,42.1,2.2,1.4,29.3
06-08,0.6,8.7,0.0,19.0,0.0,23.3,10.7,5.1,10.2,14.8,0.0,0.0,1.4,0.0,0.1,25.6,10.2,0.6,16.2,1.6,9.6,40.3,0.0,0.0,0.0,0.0,0.0,7.0,0.0,16.0,0.8,0.0,0.4,11.2,,0.0,0.0,0.0,10.2,18.2,40.3,1.5,1.1,29.3
06-09,0.1,7.4,0.0,19.0,0.0,23.2,9.4,4.5,9.8,13.6,0.0,0.0,0.8,0.0,0.0,25.8,9.2,0.2,16.0,1.1,8.6,38.5,0.0,0.0,0.0,0.0,0.0,6.0,0.0,15.2,1.0,0.0,0.0,10.6,,0.0,0.0,0.0,9.2,18.2,38.5,1.0,0.9,29.3
06-10,0.0,6.1,0.0,18.9,0.0,23.0,8.1,3.7,9.9,12.8,0.0,0.0,0.6,0.0,0.0,25.8,8.2,0.0,15.2,0.6,7.0,36.3,0.0,0.0,0.0,0.0,0.0,4.9,0.0,14.7,0.6,0.0,0.0,9.8,,0.0,0.0,0.0,8.1,17.8,36.3,0.6,0.6,29.3
06-11,0.0,4.8,0.0,19.1,0.0,22.4,7.0,2.8,9.6,12.0,0.0,0.0,0.4,0.0,0.0,25.7,7.3,0.0,14.1,0.4,6.4,34.8,0.0,0.0,0.0,0.0,0.0,3.8,0.0,13.8,0.2,0.0,0.0,9.2,,0.0,0.0,0.0,7.1,17.6,34.8,0.4,0.3,29.3
06-12,0.0,3.3,0.0,18.4,0.0,22.0,5.8,2.0,9.2,10.8,0.0,0.0,0.2,0.0,0.0,25.2,6.2,0.0,13.9,0.2,6.5,33.6,0.0,0.0,0.0,0.0,0.0,2.9,0.0,13.0,0.0,0.0,0.0,8.6,,0.0,0.0,0.0,6.2,17.1,33.6,0.2,0.1,29.3
06-13,0.0,1.8,0.0,17.6,0.0,21.4,4.4,1.4,8.3,9.6,0.0,0.0,0.0,0.0,0.0,24.9,4.6,0.0,13.8,0.1,6.2,31.6,0.0,0.0,0.0,0.0,0.0,2.8,0.0,12.0,0.0,0.0,0.0,8.0,,0.0,0.0,0.0,4.7,16.5,31.6,0.1,0.0,29.3
06-14,0.0,1.0,0.0,16.6,0.0,20.8,3.1,1.0,7.9,8.1,0.0,0.0,0.0,0.0,0.0,24.4,3.0,0.0,12.8,0.0,6.0,30.3,0.0,0.0,0.0,0.0,0.0,3.2,0.0,11.2,0.0,0.0,0.0,7.3,,0.0,0.0,0.0,3.5,15.4,30.3,0.0,0.0,29.3
06-15,0.0,0.4,0.0,15.4,0.0,20.1,1.6,0.6,7.0,6.8,0.0,0.0,0.0,0.0,0.0,23.2,1.8,0.0,11.3,0.0,5.2,29.7,0.0,0.0,0.0,0.0,0.0,2.4,0.0,10.2,0.0,0.0,0.0,6.7,,0.0,0.0,0.0,2.7,14.1,29.7,0.0,0.0,29.3
06-16,0.0,0.2,0.0,14.0,0.0,19.3,0.6,0.5,6.2,5.2,0.0,0.0,0.0,0.0,0.0,21.9,1.1,0.0,10.0,0.0,4.1,28.6,0.0,0.0,0.0,0.0,0.0,1.4,0.0,9.4,0.0,0.0,0.0,6.3,,0.0,0.0,0.0,1.7,12.8,28.6,0.0,0.0,29.3
06-17,0.0,0.1,0.0,12.9,0.0,18.6,0.2,0.2,6.4,4.0,0.0,0.0,0.0,0.0,0.0,20.8,0.6,0.0,8.9,0.0,3.5,27.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0,8.7,0.1,0.0,0.0,5.4,,0.0,0.0,0.0,0.9,11.7,27.4,0.0,0.0,29.3
06-18,0.0,0.0,0.0,12.4,0.0,18.4,0.0,0.0,7.2,2.8,0.0,0.0,0.0,0.0,0.0,19.5,0.3,0.0,7.7,0.0,2.8,26.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8.2,0.2,0.0,0.0,4.4,,0.0,0.0,0.0,0.7,11.2,26.2,0.0,0.0,29.3
06-19,0.0,0.0,0.0,11.4,0.0,18.1,0.0,0.0,7.0,1.6,0.0,0.0,0.0,0.0,0.0,18.1,0.0,0.0,6.4,0.0,1.8,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,3.3,,0.0,0.0,0.0,0.2,10.2,25.0,0.0,0.0,29.3
06-20,0.0,0.0,0.0,10.2,0.0,17.6,0.0,0.0,6.4,0.6,0.0,0.0,0.0,0.0,0.0,16.8,0.0,0.0,5.2,0.0,0.7,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.9,,0.0,0.0,0.0,0.1,9.0,24.7,0.0,0.0,29.3
06-21,0.0,0.0,0.0,8.5,0.0,17.1,0.0,0.0,5.8,0.2,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,4.3,0.0,0.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,7.7,23.8,0.0,0.0,29.3
06-22,0.0,0.0,0.0,7.2,0.0,16.4,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,0.0,0.0,3.0,0.0,0.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.2,,0.0,0.0,0.0,0.0,6.5,22.4,0.0,0.0,29.3
06-23,0.0,0.0,0.0,5.5,0.0,15.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,1.6,0.0,0.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.1,21.1,0.0,0.0,29.3
06-24,0.0,0.0,0.0,4.0,0.0,15.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.0,0.4,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.8,19.4,0.0,0.0,29.3
06-25,0.0,0.0,0.0,2.2,0.0,14.2,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,17.9,0.0,0.0,29.3
06-26,0.0,0.0,0.0,1.1,0.0,13.3,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,16.6,0.0,0.0,29.3
06-27,0.0,0.0,0.0,0.8,0.0,12.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,15.4,0.0,0.0,29.3
06-28,0.0,0.0,0.0,0.6,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,14.0,0.0,0.0,29.3
06-29,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,29.3
06-30,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,11.4,0.0,0.0,29.3
07-01,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,29.3
07-02,0.0,0.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,29.3
07-03,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,29.3
07-04,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,29.3
07-05,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,29.3
07-06,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,29.3
07-07,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,29.3
07-08,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,29.3
07-09,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,29.3
07-10,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,29.3
