date,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
04-28,13.8,4.0,22.8,0.2,29.5,14.2,32.7,33.3,36.7,32.8,24.8,17.0,23.6,21.4,17.2,22.7,36.4,43.4,13.1,31.4,33.3,19.3,54.4,10.9,22.8,23.5,9.3,19.2,35.7,9.0,32.1,25.0,24.0,19.0,54.0,,0.2,9.9,19.0,32.0,36.6,54.4,23.6,23.5,27.4
04-29,14.0,4.0,23.4,0.1,28.9,14.8,32.5,33.3,35.6,32.4,25.0,15.8,22.3,21.5,16.6,21.8,36.2,42.4,11.6,30.9,32.6,19.9,54.9,11.0,21.5,24.0,8.6,19.3,36.4,7.8,31.4,24.0,23.8,18.6,53.5,,0.1,9.6,18.7,31.3,36.3,54.9,23.7,23.4,27.4
04-30,13.9,4.2,23.6,0.0,28.5,14.8,32.4,32.8,35.8,31.7,24.7,15.3,21.1,21.1,15.6,21.7,36.1,41.5,10.0,30.1,32.2,20.8,55.4,10.7,20.4,24.0,7.2,19.4,36.4,6.9,31.1,22.8,23.1,18.6,52.7,,0.0,8.3,18.8,30.9,36.3,55.4,23.2,22.8,27.4
05-01,13.7,4.1,23.7,0.0,28.3,14.8,32.6,31.7,36.7,30.8,24.8,14.8,19.7,20.3,15.5,21.5,36.7,40.7,8.5,29.9,31.3,21.1,55.4,9.9,19.5,24.0,5.9,19.1,36.4,7.4,31.4,20.9,21.9,18.6,52.0,,0.0,7.8,18.7,30.6,36.7,55.4,22.6,21.5,27.4
05-02,13.3,3.7,23.7,0.0,28.1,14.9,32.9,30.7,37.0,29.9,24.5,13.7,18.5,19.5,15.7,20.7,36.6,39.9,7.2,30.3,31.0,22.0,55.4,9.2,19.6,23.6,4.6,18.8,36.2,7.4,31.6,20.5,20.1,18.1,51.3,,0.0,7.3,18.2,30.2,36.8,55.4,22.8,20.7,27.4
05-03,12.1,3.1,23.9,0.0,27.3,14.8,33.2,29.6,37.0,28.6,25.3,12.3,17.9,18.9,14.8,19.3,36.3,38.9,5.6,30.3,30.8,22.4,55.4,8.0,19.5,22.5,3.4,18.5,36.0,7.2,31.6,19.7,19.1,17.3,50.6,,0.0,6.2,17.4,29.4,36.7,55.4,22.4,19.7,27.4
05-04,11.3,1.9,24.6,0.0,27.0,14.7,33.1,28.5,36.9,27.3,26.6,10.8,18.0,18.2,14.8,17.8,36.0,38.2,5.8,30.1,30.3,22.5,55.2,7.0,18.2,20.6,2.3,17.7,35.4,7.0,31.4,18.9,18.3,17.5,50.0,,0.0,6.3,17.5,28.3,36.5,55.2,21.6,18.9,27.4
05-05,10.1,0.7,24.6,0.0,26.9,14.1,33.0,27.7,36.2,26.6,27.8,9.2,17.7,16.9,15.7,15.9,35.2,38.7,6.0,29.4,29.9,22.5,55.0,5.7,17.0,19.1,1.4,16.7,34.9,5.9,30.7,18.5,17.5,17.6,49.7,,0.0,5.8,16.1,27.8,35.8,55.0,20.8,18.5,27.4
05-06,8.6,0.0,25.1,0.0,28.1,13.3,33.0,26.7,35.0,26.2,27.8,8.1,16.9,15.6,15.8,13.9,34.5,38.0,6.4,28.4,28.7,22.3,54.7,5.2,15.7,17.8,0.8,15.8,33.9,4.9,29.7,17.8,16.9,17.0,48.8,,0.0,5.0,15.6,28.0,34.8,54.7,20.0,17.8,27.4
05-07,7.0,0.0,24.4,0.0,30.2,12.3,33.0,25.6,33.7,26.0,27.8,7.2,16.2,13.8,15.9,12.5,33.9,37.4,6.4,27.2,27.5,22.3,54.3,4.4,14.9,16.9,0.0,14.9,32.7,0.0,28.7,16.8,15.5,15.3,48.6,,0.0,1.8,14.0,27.4,33.8,54.3,19.6,16.8,27.4
05-08,5.3,0.0,23.9,0.0,30.6,11.2,32.7,24.8,32.3,25.2,27.3,6.7,15.1,12.7,16.6,11.4,34.0,36.9,6.0,27.0,26.3,22.3,53.9,3.4,13.8,17.2,0.0,14.7,31.3,0.0,28.5,16.5,13.7,13.9,48.4,,0.0,1.4,12.9,26.9,33.5,53.9,19.8,16.6,27.4
05-09,3.8,0.0,22.9,0.0,31.3,10.5,32.5,23.8,31.2,24.5,26.3,6.4,13.6,12.2,16.6,9.9,33.8,36.1,4.8,26.4,26.0,22.0,54.2,2.2,13.1,17.2,0.0,14.9,30.3,0.0,27.9,15.6,13.4,13.5,48.2,,0.0,0.9,12.4,26.2,33.3,54.2,19.6,16.6,27.4
05-10,1.8,0.0,22.5,0.0,31.3,9.2,31.7,23.1,29.9,23.5,26.4,5.3,11.7,11.2,17.0,8.5,33.3,35.2,3.5,25.7,24.7,21.4,53.4,0.8,11.8,18.0,0.6,13.8,29.5,0.0,27.4,14.8,13.1,13.6,46.6,,0.0,0.7,11.3,25.5,32.7,53.4,19.7,17.0,27.4
05-11,0.5,0.0,22.5,0.0,30.7,8.0,31.1,21.9,28.5,22.9,26.5,5.0,10.6,11.2,17.2,7.2,34.2,34.6,2.0,25.3,23.3,21.8,52.8,0.0,10.4,18.0,0.0,13.4,28.1,0.0,27.0,13.6,13.3,13.5,45.3,,0.0,0.0,10.4,24.9,33.0,52.8,19.9,17.2,27.4
05-12,0.4,0.6,22.9,0.0,29.9,6.8,31.5,20.7,26.9,23.4,26.2,5.7,9.3,11.4,17.0,7.2,35.7,33.9,0.4,24.3,21.9,22.0,52.9,0.0,9.2,18.3,0.0,13.0,26.8,0.0,26.5,11.7,13.3,12.5,44.0,,0.0,0.2,9.2,24.1,32.9,52.9,19.5,17.0,27.4
05-13,0.2,0.1,22.8,0.0,28.9,5.0,32.3,19.3,25.5,23.1,26.5,6.3,7.7,11.2,16.1,7.1,36.2,32.2,0.0,24.4,20.3,22.0,52.9,0.0,7.7,18.3,0.0,11.7,25.0,0.0,25.2,10.3,11.2,12.5,42.7,,0.0,0.0,7.7,24.1,32.3,52.9,18.8,16.1,27.4
05-14,0.1,0.0,22.4,0.0,27.6,3.4,32.0,18.0,24.1,23.4,25.8,6.0,6.3,9.7,14.9,7.6,36.1,30.1,0.0,24.0,19.8,21.8,52.0,0.0,6.1,18.5,0.0,10.4,23.7,0.0,23.8,9.8,9.2,11.9,41.2,,0.0,0.0,6.6,23.6,31.2,52.0,18.2,14.9,27.4
05-15,0.0,0.0,22.2,0.0,26.6,2.3,31.8,16.3,22.2,23.3,25.6,5.3,4.3,8.0,13.4,7.0,35.5,28.3,0.0,23.4,18.4,21.5,50.6,0.0,4.3,17.8,0.0,9.0,23.0,0.0,22.5,8.9,8.0,10.2,39.8,,0.0,0.0,5.6,22.4,30.4,50.6,17.0,13.4,27.4
05-16,0.0,0.0,21.8,0.0,25.2,0.4,31.7,14.7,20.3,24.3,25.9,4.6,2.0,6.5,11.6,5.7,34.7,26.8,0.0,22.3,16.9,21.0,49.2,0.0,2.5,16.6,0.2,8.3,21.7,0.0,21.2,8.2,7.0,8.4,37.8,,0.0,0.0,4.8,21.6,29.7,49.2,15.6,11.6,27.4
05-17,0.0,0.0,20.9,0.0,23.4,0.0,31.0,13.5,18.5,23.8,26.1,3.8,0.4,5.2,9.9,4.2,34.0,25.6,0.0,21.0,15.3,20.1,48.1,0.0,0.9,15.1,2.3,7.7,21.4,0.0,20.6,7.1,6.0,6.6,35.9,,0.0,0.0,3.9,20.8,29.0,48.1,14.3,9.9,27.4
05-18,0.0,0.0,19.6,0.0,22.1,0.0,30.0,12.3,16.5,22.9,25.5,3.4,0.0,3.5,9.0,2.8,34.2,24.0,0.0,19.4,13.4,18.6,48.4,0.0,0.3,13.4,1.9,6.8,21.7,0.0,21.1,5.8,5.0,5.4,34.3,,0.0,0.0,2.9,19.6,28.2,48.4,12.8,9.0,27.4
05-19,0.0,0.0,18.9,0.0,20.7,0.0,29.2,11.9,14.7,21.8,24.1,2.3,0.0,1.6,8.2,1.4,33.5,22.2,0.0,17.8,11.2,18.1,48.4,0.0,0.0,11.9,1.8,6.0,21.8,0.0,21.5,4.2,4.0,3.7,32.4,,0.0,0.0,1.6,18.7,27.2,48.4,11.6,8.2,27.4
05-20,0.0,0.0,18.1,0.0,19.1,0.0,28.2,11.5,13.1,20.3,23.0,1.1,0.0,0.5,7.2,0.4,31.3,20.3,0.0,15.7,9.7,17.4,49.1,0.0,0.0,10.7,1.2,4.3,21.8,0.0,21.5,2.9,3.0,2.6,30.6,,0.0,0.0,0.6,18.0,26.1,49.1,10.2,7.2,27.4
05-21,0.0,0.0,15.6,0.0,17.4,0.0,26.8,11.1,11.6,18.5,21.5,0.1,0.0,0.1,5.9,0.1,28.9,17.9,0.0,14.1,8.1,16.3,50.1,0.0,0.0,9.5,0.0,3.3,21.7,0.0,21.3,2.9,0.2,2.6,28.9,,0.0,0.0,0.1,16.2,24.8,50.1,8.8,5.9,27.4
05-22,0.0,0.0,14.1,0.0,15.3,0.0,25.2,10.1,10.4,17.9,20.2,0.0,0.0,1.9,4.0,0.0,27.1,15.6,0.0,14.1,6.5,15.9,50.0,0.0,0.0,8.6,0.0,3.2,21.5,0.0,21.4,2.0,0.0,2.1,27.4,,0.0,0.0,0.0,15.1,23.7,50.0,7.6,4.0,27.4
05-23,0.0,0.0,12.6,0.0,14.7,0.0,23.6,9.4,9.0,17.9,18.2,0.0,0.0,2.0,2.3,0.0,25.1,13.9,0.0,14.3,5.1,16.1,49.5,0.0,0.0,7.1,0.0,3.0,20.5,0.0,21.6,1.1,0.0,0.7,24.8,,0.0,0.0,0.0,14.2,22.8,49.5,6.1,3.0,27.4
05-24,0.0,0.0,11.8,0.0,13.2,0.0,24.0,9.2,7.8,17.5,16.4,0.0,0.0,2.1,0.7,0.0,22.6,12.6,0.0,14.3,3.5,16.4,49.7,0.0,0.0,6.3,0.0,2.3,19.0,0.0,21.9,1.4,1.0,0.0,22.6,,0.0,0.0,0.0,13.1,22.3,49.7,4.9,2.3,27.4
05-25,0.0,0.0,10.6,0.0,11.4,0.0,23.9,8.7,7.8,16.7,14.6,0.0,0.0,1.8,0.1,0.0,20.5,10.9,0.0,14.3,2.5,17.0,49.1,0.0,0.0,5.3,0.0,0.9,16.6,0.0,22.3,1.1,0.5,0.0,20.3,,0.0,0.0,0.0,11.3,20.4,49.1,3.9,1.8,27.4
05-26,0.0,0.0,10.3,0.0,9.7,0.0,23.8,8.3,8.3,15.1,13.3,0.0,0.0,0.8,0.0,0.0,19.0,9.3,0.0,13.8,1.2,17.0,49.3,0.0,0.0,3.6,0.0,0.2,15.1,0.0,22.0,0.4,0.0,0.0,18.5,,0.0,0.0,0.0,10.2,18.8,49.3,2.4,0.8,27.4
05-27,0.0,0.0,8.6,0.0,8.0,0.0,23.9,8.3,8.3,14.4,11.6,0.0,0.0,0.0,0.0,0.0,17.2,7.4,0.0,13.8,0.4,16.7,47.8,0.0,0.0,2.0,0.0,0.0,14.0,0.0,21.3,0.0,0.0,0.0,17.6,,0.0,0.0,0.0,8.5,17.4,47.8,1.2,0.0,27.4
05-28,0.0,0.0,8.1,0.0,6.0,0.0,23.8,7.2,7.6,13.3,10.2,0.0,0.0,0.0,0.0,0.0,15.4,7.0,0.0,13.1,0.0,15.3,47.4,0.0,0.0,0.0,0.0,0.0,13.1,0.0,20.8,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,8.0,15.9,47.4,0.0,0.0,27.4
05-29,0.0,0.0,7.1,0.0,4.3,0.0,23.4,6.7,6.0,11.7,8.5,0.0,0.0,0.0,0.0,0.0,13.4,7.5,0.0,11.3,0.0,13.7,48.4,0.0,0.0,0.0,0.0,0.0,11.2,0.0,20.1,0.0,0.0,0.0,14.6,,0.0,0.0,0.0,7.4,14.2,48.4,0.0,0.0,27.4
05-30,0.0,0.0,5.9,0.0,2.6,0.0,22.3,5.8,4.6,9.9,7.1,0.0,0.0,0.0,0.0,0.0,11.9,7.1,0.0,10.8,0.0,14.1,47.9,0.0,0.0,0.0,0.0,0.0,9.8,0.0,19.6,0.0,0.0,0.6,13.1,,0.0,0.0,0.0,6.9,13.7,47.9,0.0,0.0,27.4
05-31,0.0,0.0,6.3,0.0,0.9,0.0,20.6,4.8,2.8,8.8,5.3,0.0,0.0,0.0,0.0,0.0,11.2,6.3,0.0,9.5,0.0,13.0,49.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,18.6,0.0,0.0,1.8,11.3,,0.0,0.0,0.0,6.1,12.3,49.0,0.0,0.0,27.4
06-01,0.0,0.2,5.6,0.0,0.0,0.0,18.9,3.7,0.7,7.1,4.7,0.0,0.0,0.0,0.0,0.0,9.8,4.8,0.0,7.9,0.0,11.4,49.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,16.7,0.0,0.0,1.6,10.2,,0.0,0.0,0.0,4.8,10.9,49.0,0.0,0.0,27.4
06-02,0.0,0.1,4.7,0.0,0.0,0.0,17.4,2.1,0.0,5.4,3.2,0.0,0.0,0.0,0.0,0.0,8.3,3.1,0.0,5.9,0.0,10.7,48.6,0.0,0.0,0.0,0.0,0.0,4.1,0.0,15.2,0.0,0.0,0.8,8.9,,0.0,0.0,0.0,3.2,10.0,48.6,0.0,0.0,27.4
06-03,0.0,0.0,4.3,0.0,0.6,0.0,16.2,0.6,0.0,3.6,2.8,0.0,0.0,0.0,0.0,0.0,7.4,1.4,0.0,4.4,0.0,8.9,47.5,0.0,0.0,0.0,0.0,0.0,2.6,0.0,13.3,0.0,0.0,0.0,7.6,,0.0,0.0,0.0,2.4,8.4,47.5,0.0,0.0,27.4
06-04,0.0,0.0,2.1,0.0,1.3,0.0,15.7,0.0,0.0,1.8,1.4,0.0,0.0,0.0,0.0,0.0,6.6,0.2,0.0,3.3,0.0,6.7,46.8,0.0,0.0,0.0,0.0,0.0,0.8,0.0,11.1,0.0,0.0,0.0,7.1,,0.0,0.0,0.0,1.2,6.9,46.8,0.0,0.0,27.4
06-05,0.0,0.0,0.5,0.0,0.9,0.0,14.7,0.0,0.0,2.2,1.1,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,3.5,0.0,4.4,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,5.5,,0.0,0.0,0.0,0.4,5.3,46.1,0.0,0.0,27.4
06-06,0.0,0.0,0.0,0.0,0.4,0.0,13.5,0.0,0.0,1.3,0.7,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,3.0,0.0,2.5,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0.0,0.0,0.0,3.8,,0.0,0.0,0.0,0.0,3.8,45.1,0.0,0.0,27.4
06-07,0.0,0.0,0.0,0.0,0.7,0.0,13.4,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.0,3.8,0.0,2.1,2.5,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.2,0.0,0.0,2.4,,0.0,0.0,0.0,0.1,3.3,43.0,0.0,0.0,27.4
06-08,0.0,0.0,0.0,0.0,2.8,0.0,13.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,2.2,1.9,0.0,0.0,41.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.2,0.0,0.0,1.1,,0.0,0.0,0.0,0.0,3.5,41.3,0.0,0.0,27.4
06-09,0.0,0.0,0.0,0.0,2.4,0.0,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,1.4,0.5,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.2,0.0,0.0,0.5,,0.0,0.0,0.0,0.0,2.9,39.5,0.0,0.0,27.4
06-10,0.0,0.0,0.0,0.0,1.7,0.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.8,37.6,0.0,0.0,27.4
06-11,0.0,0.0,0.0,0.0,0.5,0.0,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,36.3,0.0,0.0,27.4
06-12,0.0,0.0,0.0,0.0,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.3,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,34.0,0.0,0.0,27.4
06-13,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,27.4
06-14,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,29.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,29.9,0.0,0.0,27.4
06-15,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,28.1,0.0,0.0,27.4
06-16,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,25.7,0.0,0.0,27.4
06-17,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,23.0,0.0,0.0,27.4
06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,27.4
06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,19.2,0.0,0.0,27.4
06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,17.7,0.0,0.0,27.4
06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.2,0.0,0.0,27.4
06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,14.2,0.0,0.0,27.4
06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,27.4
06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9.2,0.0,0.0,27.4
06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,27.4
06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,27.4
06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,27.4
06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,27.4
06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4
