date,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
10-01,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,8.6
10-02,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.6
10-03,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.6
10-04,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,8.6
10-05,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,8.6
10-06,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,8.6
10-07,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,8.6
10-08,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,8.6
10-09,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,8.6
10-10,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.0,0.0,8.6
10-11,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,8.6
10-12,0.2,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.2,1.6,0.0,0.0,8.6
10-13,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.5,0.0,0.0,8.6
10-14,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,0.0,8.6
10-15,0.1,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.4,0.0,0.0,8.6
10-16,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,,0.0,0.0,0.0,0.0,0.3,1.4,0.0,0.0,8.6
10-17,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.0,0.2,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.3,1.4,0.0,0.0,8.6
10-18,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.4,1.4,0.0,0.0,8.6
10-19,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.5,0.0,,0.0,0.0,0.0,0.0,0.6,1.4,0.0,0.0,8.6
10-20,0.2,1.4,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.4,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.5,1.4,0.0,0.0,8.6
10-21,0.2,1.5,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.0,0.3,0.0,,0.0,0.0,0.0,0.1,0.4,1.5,0.0,0.0,8.6
10-22,0.2,1.5,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.4,0.0,0.4,0.0,0.8,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.0,0.3,0.0,,0.0,0.0,0.0,0.2,0.5,1.5,0.0,0.0,8.6
10-23,0.2,1.4,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.4,0.0,0.4,0.0,0.7,0.0,0.6,0.0,0.0,0.0,1.2,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.3,0.6,,0.0,0.0,0.0,0.2,0.6,1.4,0.0,0.0,8.6
10-24,0.3,1.4,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.4,0.0,0.4,0.4,0.8,0.0,2.0,0.0,0.0,0.0,1.2,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.7,,0.0,0.0,0.0,0.3,0.7,2.0,0.0,0.0,8.6
10-25,0.2,1.4,0.0,0.0,0.0,0.1,0.1,0.0,0.6,0.4,0.0,0.6,0.8,0.8,0.0,2.0,0.0,0.0,0.0,1.4,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.3,0.6,,0.0,0.0,0.0,0.2,0.8,2.0,0.0,0.0,8.6
10-26,0.4,1.4,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.4,0.0,0.6,0.8,1.0,0.0,1.9,0.0,0.0,0.0,1.3,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.4,0.7,,0.0,0.0,0.0,0.3,0.8,1.9,0.0,0.0,8.6
10-27,0.4,1.4,0.0,0.0,0.2,0.0,0.1,0.0,0.4,0.4,0.0,0.8,0.8,1.8,0.0,1.8,0.0,0.6,0.0,1.3,0.0,0.7,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.4,0.8,,0.0,0.0,0.0,0.4,1.0,1.8,0.0,0.1,8.6
10-28,0.4,1.4,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.3,0.0,1.6,0.8,1.8,0.0,2.5,0.0,0.7,0.0,2.0,0.0,0.7,0.0,0.0,0.3,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.3,0.8,,0.0,0.0,0.0,0.3,1.4,2.5,0.0,0.0,8.6
10-29,0.4,1.4,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.0,1.9,0.8,2.1,0.0,2.5,0.0,0.6,0.0,2.2,0.0,0.6,0.0,0.0,0.8,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.2,0.8,,0.0,0.0,0.0,0.4,1.5,2.5,0.0,0.0,8.6
10-30,0.3,1.4,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.0,2.0,0.8,2.3,0.0,2.4,0.0,0.6,0.0,2.2,0.0,0.6,0.0,0.0,0.9,0.2,0.0,0.0,0.7,0.0,0.2,0.0,0.0,0.2,0.1,0.0,0.2,0.8,,0.0,0.0,0.0,0.4,1.6,2.4,0.1,0.1,8.6
10-31,0.1,1.4,0.0,0.0,0.0,0.0,0.4,0.2,0.4,0.0,0.0,2.0,0.8,2.3,0.0,2.8,0.0,0.6,0.0,2.2,0.0,0.6,0.0,0.0,1.0,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.2,0.8,,0.0,0.0,0.0,0.4,1.6,2.8,0.0,0.0,8.6
11-01,0.1,2.4,0.0,0.0,0.0,0.0,0.4,0.2,0.4,0.0,0.0,2.1,0.8,2.2,0.0,2.9,0.0,0.6,0.0,2.2,0.0,0.6,0.0,0.0,1.0,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.2,0.8,,0.0,0.0,0.0,0.4,2.1,2.9,0.0,0.0,8.6
11-02,0.2,3.2,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,2.1,0.8,2.3,0.0,2.9,0.0,0.6,0.0,2.2,0.1,0.6,0.0,0.0,1.0,0.2,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.8,,0.0,0.0,0.0,0.4,2.1,3.2,0.1,0.1,8.6
11-03,0.2,3.2,0.0,0.0,0.0,0.0,0.4,0.8,0.4,0.0,0.0,2.2,0.8,2.2,0.0,2.9,0.0,0.6,0.0,2.2,0.1,0.5,0.0,0.1,1.0,0.1,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.1,1.1,,0.0,0.0,0.0,0.5,2.2,3.2,0.1,0.1,8.6
11-04,0.2,3.2,0.0,0.0,0.0,0.0,0.6,0.8,0.4,0.1,0.0,2.5,0.8,2.0,0.0,3.0,0.0,0.6,0.1,2.2,0.1,0.4,0.0,0.0,1.0,0.1,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.1,1.1,,0.0,0.0,0.0,0.5,2.1,3.2,0.1,0.1,8.6
11-05,0.2,3.2,0.0,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.8,2.0,0.0,3.0,0.0,0.6,0.1,2.3,0.1,0.4,0.0,0.4,1.0,0.1,0.3,0.0,0.7,0.4,0.1,0.0,0.0,0.3,0.0,0.0,0.0,1.3,,0.0,0.0,0.0,0.4,2.1,3.2,0.1,0.2,8.6
11-06,0.2,3.0,0.3,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.8,2.1,0.0,3.1,0.0,0.6,0.1,2.3,0.1,0.4,0.0,0.6,0.9,0.1,0.3,0.0,0.7,0.4,0.3,0.0,0.0,0.3,0.0,0.0,0.0,1.2,,0.0,0.0,0.0,0.6,2.2,3.1,0.1,0.3,8.6
11-07,0.2,3.0,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.8,2.1,0.0,3.1,0.0,0.6,0.2,2.3,0.0,0.4,0.0,0.6,0.7,0.0,0.5,0.0,0.7,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.0,1.1,,0.0,0.0,0.0,0.6,2.2,3.1,0.1,0.3,8.6
11-08,0.2,3.0,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.8,2.1,0.0,3.1,0.0,0.6,0.3,2.4,0.0,0.4,0.0,0.6,0.6,0.0,0.9,0.0,0.8,0.3,0.2,0.0,0.0,0.2,0.0,0.3,0.0,1.0,,0.0,0.0,0.0,0.6,2.2,3.1,0.2,0.3,8.6
11-09,0.4,3.0,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.8,2.3,0.0,3.2,0.0,0.8,0.3,3.0,0.0,0.4,0.0,0.6,0.5,0.0,0.9,0.1,0.8,0.3,0.2,0.0,0.0,0.2,0.0,0.4,0.0,1.0,,0.0,0.0,0.0,0.6,2.4,3.2,0.2,0.3,8.6
11-10,0.5,3.0,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.0,2.6,0.9,2.4,0.0,3.4,0.0,1.6,0.4,3.0,0.0,0.4,0.0,0.6,0.5,0.1,1.0,0.5,0.8,0.3,0.3,0.0,0.0,0.2,0.0,0.6,0.2,1.7,,0.0,0.0,0.1,0.6,2.4,3.4,0.2,0.4,8.6
11-11,0.6,3.0,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.6,2.7,0.9,2.4,0.0,3.4,0.0,1.8,0.5,3.0,0.0,0.4,0.0,0.6,0.5,0.3,1.0,0.6,0.8,0.3,0.8,0.0,0.0,0.2,0.0,0.6,0.2,1.7,,0.0,0.0,0.2,0.8,2.5,3.4,0.4,0.5,8.6
11-12,0.7,3.0,0.4,0.2,0.0,0.0,0.2,0.6,0.8,0.4,0.6,2.7,1.0,2.6,0.0,3.4,0.0,2.0,0.5,3.0,0.2,0.5,0.0,0.6,0.4,0.3,1.1,0.7,0.7,0.3,0.8,0.0,0.0,0.3,0.0,0.6,0.1,1.7,,0.0,0.0,0.3,0.7,2.6,3.4,0.4,0.5,8.6
11-13,0.8,3.0,0.4,0.2,0.0,0.0,0.3,0.4,0.8,0.6,0.5,2.7,1.0,2.6,0.0,3.4,0.0,2.0,0.9,3.2,0.2,0.5,0.0,0.6,0.5,0.5,1.1,0.7,0.6,0.3,0.8,0.0,0.0,0.3,0.0,0.6,0.1,1.7,,0.0,0.0,0.3,0.8,2.6,3.4,0.5,0.5,8.6
11-14,1.2,3.0,0.5,0.0,0.0,0.0,0.3,0.3,0.8,0.6,0.4,2.7,1.0,2.6,0.0,3.4,0.0,2.0,1.0,3.4,0.2,0.6,0.0,0.6,0.8,0.5,1.2,0.8,0.5,0.6,0.8,0.0,0.0,0.3,0.0,0.8,0.1,1.7,,0.0,0.0,0.3,0.8,2.6,3.4,0.5,0.6,8.6
11-15,1.1,3.0,1.0,0.4,0.0,0.0,0.5,0.2,0.9,0.6,0.2,2.6,1.0,2.6,0.0,3.4,0.0,2.0,1.0,3.4,0.4,0.9,0.0,0.6,0.9,0.7,1.2,0.8,0.5,0.7,0.8,0.0,0.0,0.2,0.0,1.0,0.0,1.7,,0.0,0.0,0.3,1.0,2.6,3.4,0.6,0.7,8.6
11-16,1.1,3.0,1.0,0.4,0.0,0.0,1.7,0.2,0.9,1.0,0.2,2.2,1.1,2.6,0.0,3.4,0.0,2.0,1.0,3.4,0.4,1.0,0.0,0.6,0.9,1.0,1.2,0.8,0.5,0.9,0.9,0.0,0.0,0.2,0.0,1.0,0.0,1.7,,0.0,0.0,0.2,1.0,2.3,3.4,0.7,0.9,8.6
11-17,1.1,3.0,1.0,0.4,0.0,0.0,1.8,0.2,0.9,1.0,0.0,2.0,1.2,2.6,0.0,3.4,0.0,2.0,1.1,3.4,0.4,1.0,0.0,0.6,1.0,0.9,1.2,1.1,0.6,0.9,1.8,0.0,0.0,0.2,0.0,1.0,0.0,1.7,,0.0,0.0,0.2,1.1,2.2,3.4,0.7,0.9,8.6
11-18,1.6,3.0,1.0,0.4,0.0,0.0,2.2,0.2,0.9,1.2,0.0,2.4,1.2,2.6,0.0,3.4,0.0,2.0,1.3,3.4,0.4,1.0,0.0,0.5,1.0,0.9,1.3,1.1,0.6,0.9,1.8,0.1,0.2,0.2,0.0,1.0,0.0,1.7,,0.0,0.0,0.2,1.3,2.4,3.4,0.7,0.9,8.6
11-19,1.9,3.0,1.0,0.4,0.0,0.0,2.4,0.2,0.9,1.6,0.0,2.4,1.2,2.6,0.0,3.5,0.0,2.0,1.3,3.4,0.5,1.0,0.0,0.3,0.9,0.9,1.3,1.1,0.7,0.9,1.8,0.1,0.2,0.2,0.1,1.0,0.1,1.7,,0.0,0.0,0.2,1.3,2.5,3.5,0.7,0.9,8.6
11-20,1.9,3.1,1.0,0.4,0.0,0.0,2.4,0.3,0.9,2.3,0.0,2.4,1.2,2.6,0.0,3.5,0.0,2.0,1.3,3.4,0.5,1.0,0.0,0.2,0.9,1.0,1.3,1.1,0.7,0.9,1.8,0.2,0.2,0.2,0.3,0.9,0.1,1.7,,0.0,0.0,0.3,1.3,2.5,3.5,0.7,0.9,8.6
11-21,1.9,3.2,1.0,0.4,0.0,0.2,2.4,0.4,0.9,2.4,0.0,2.4,1.2,2.6,0.0,3.5,0.0,2.0,1.3,3.4,0.6,1.0,0.0,0.2,0.9,1.1,1.3,1.1,0.8,1.0,1.8,0.2,0.4,0.2,1.3,0.9,0.0,1.7,,0.0,0.0,0.4,1.3,2.5,3.5,0.9,1.0,8.6
11-22,1.9,3.2,1.0,0.4,0.0,0.2,2.4,0.4,0.8,2.5,0.0,2.7,1.3,2.6,0.2,3.6,0.0,2.0,1.3,4.1,0.6,1.0,0.0,0.2,0.9,1.7,1.4,1.1,1.0,1.0,1.8,0.8,0.2,0.2,1.3,0.9,0.0,1.7,,0.0,0.0,0.5,1.7,2.6,4.1,1.0,1.0,8.6
11-23,2.0,3.2,1.0,0.4,0.0,0.2,2.4,0.6,0.9,2.5,0.0,3.0,1.3,2.6,0.2,3.6,1.2,2.0,1.3,4.1,0.6,1.0,0.0,0.2,1.0,1.7,1.4,1.0,1.4,1.3,1.8,0.7,0.1,0.4,1.3,0.9,0.0,1.7,,0.0,0.1,0.6,1.7,2.7,4.1,1.0,1.2,8.6
11-24,2.1,3.2,1.0,0.4,0.0,0.2,2.5,0.8,1.0,2.5,0.0,3.0,1.3,2.6,0.2,3.6,1.3,2.0,1.3,4.1,0.6,1.0,0.1,0.2,1.0,2.0,1.4,1.0,1.8,1.4,1.8,0.7,0.2,0.4,1.3,1.0,0.0,1.7,,0.0,0.2,0.7,1.8,2.7,4.1,1.1,1.2,8.6
11-25,2.2,3.2,1.0,0.4,0.0,0.2,2.6,0.8,1.0,2.6,0.0,3.0,1.3,2.6,0.2,3.6,1.4,2.0,1.4,4.2,0.6,1.0,0.1,0.2,1.0,2.0,1.4,1.0,1.9,1.5,1.9,0.7,0.1,0.7,1.3,1.0,0.0,1.7,,0.0,0.1,0.7,1.9,2.7,4.2,1.1,1.2,8.6
11-26,2.4,3.3,1.2,0.6,0.0,0.2,2.6,0.8,1.0,2.6,0.0,3.0,1.4,2.6,0.3,3.6,1.8,2.0,1.4,4.2,0.6,1.0,0.1,0.2,1.0,2.0,1.4,1.0,1.9,1.6,1.9,0.7,0.0,0.7,1.9,0.9,0.0,1.7,,0.0,0.1,0.7,1.9,2.7,4.2,1.1,1.3,8.6
11-27,2.4,3.2,1.4,0.9,0.7,0.4,2.6,0.8,1.0,2.6,0.6,3.0,1.4,2.6,0.3,3.6,1.8,2.0,1.5,4.2,1.0,1.0,0.1,0.2,1.0,2.0,1.4,1.0,1.9,1.6,2.0,0.7,0.0,0.7,2.2,1.0,0.0,1.7,,0.0,0.3,0.9,2.0,2.7,4.2,1.2,1.4,8.6
11-28,2.4,3.2,1.4,0.9,0.7,0.4,2.6,0.8,1.0,2.6,0.6,3.0,1.6,2.6,0.2,3.6,1.8,2.0,1.4,4.9,1.0,1.1,0.1,0.4,1.0,2.0,1.4,1.0,1.9,1.6,2.0,0.9,0.0,0.7,2.5,1.0,0.0,1.8,,0.0,0.4,0.9,2.0,2.8,4.9,1.2,1.4,8.6
11-29,2.6,3.2,1.4,0.9,0.7,0.4,2.6,0.8,1.0,2.7,0.6,3.1,1.6,2.7,0.2,3.6,1.9,2.0,1.5,4.9,1.0,1.5,0.1,0.6,1.0,2.2,1.4,1.0,1.9,1.6,2.1,1.7,0.0,0.9,3.6,1.0,0.0,2.1,,0.0,0.4,1.0,2.1,3.1,4.9,1.4,1.5,8.6
