date,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
11-30,3.4,3.4,1.4,0.9,0.7,0.4,2.8,0.8,1.0,2.8,0.6,3.2,1.6,2.7,0.2,3.6,2.2,2.0,1.5,4.9,1.2,1.5,0.1,0.6,1.0,2.2,1.4,1.0,1.9,1.5,2.1,1.8,0.0,1.4,4.1,1.0,0.0,2.1,,0.0,0.4,1.0,2.1,3.4,4.9,1.6,1.5,8.6
12-01,3.4,3.4,1.4,0.9,0.7,0.4,2.8,0.8,1.0,2.8,0.6,3.2,1.6,2.7,0.2,3.6,2.2,2.0,1.5,4.9,1.2,1.5,1.0,0.6,1.0,2.3,1.5,1.1,1.9,1.5,2.1,1.9,0.0,1.9,4.1,1.0,0.0,2.1,,0.0,0.5,1.0,2.1,3.4,4.9,1.7,1.5,8.6
12-02,3.6,3.4,1.5,0.9,0.7,0.4,2.8,0.8,1.2,2.8,0.6,3.6,1.8,2.7,0.2,3.6,2.6,2.0,1.5,4.9,1.2,1.5,1.4,0.6,1.0,2.3,2.3,1.1,1.9,1.5,2.1,1.9,0.0,1.9,4.1,1.0,0.0,2.1,,0.0,0.5,1.1,2.3,3.6,4.9,1.8,1.6,8.6
12-03,4.0,3.5,1.6,0.9,0.7,0.4,2.9,0.8,1.2,2.8,0.6,3.6,1.8,2.7,0.5,3.6,2.8,2.0,1.5,4.9,1.6,1.5,1.4,0.6,1.0,2.3,2.4,1.1,2.0,1.8,2.1,1.9,0.0,2.1,4.1,1.0,0.0,2.1,,0.0,0.5,1.1,2.3,3.6,4.9,1.8,1.8,8.6
12-04,4.1,3.5,1.6,0.9,0.7,0.4,2.9,0.8,1.2,2.8,0.6,3.6,1.8,2.7,0.5,3.6,2.8,2.0,1.5,4.9,1.7,1.5,1.4,0.6,1.0,2.3,2.4,1.1,2.1,1.8,2.1,1.9,0.1,2.1,4.1,1.0,0.0,2.3,,0.0,0.5,1.1,2.3,3.6,4.9,1.8,1.8,8.6
12-05,4.2,3.6,1.6,0.9,0.7,0.4,2.9,0.8,1.2,2.8,0.6,3.6,1.8,2.7,0.5,3.6,2.8,2.0,1.5,4.9,1.7,1.6,1.4,0.6,1.0,2.3,2.4,1.1,2.2,1.9,2.1,1.9,0.1,2.1,4.5,1.0,0.0,2.3,,0.0,0.5,1.1,2.3,3.6,4.9,1.8,1.8,8.6
12-06,4.2,3.6,1.8,1.0,0.7,0.4,2.9,0.8,1.2,2.8,0.6,3.6,1.9,2.7,0.5,3.6,2.9,2.0,1.5,4.9,1.8,1.6,1.4,0.6,1.0,2.3,2.4,1.1,2.2,1.9,2.1,1.9,0.1,2.1,4.5,1.0,0.0,2.3,,0.0,0.5,1.1,2.3,3.6,4.9,1.8,1.9,8.6
12-07,4.3,4.0,1.8,1.0,0.7,0.5,2.9,1.0,1.2,2.8,0.6,4.0,1.9,3.2,0.5,3.6,2.9,2.0,1.5,4.9,1.8,1.6,1.6,0.6,1.2,2.5,2.4,1.1,2.2,1.9,2.1,1.9,0.1,2.1,4.5,1.0,0.3,2.3,,0.1,0.5,1.2,2.4,4.0,4.9,1.8,1.9,8.6
12-08,4.5,4.1,1.9,1.0,0.7,0.5,2.9,1.0,1.2,2.8,0.8,4.2,1.9,3.2,0.6,3.6,3.0,2.0,1.8,5.2,1.8,1.6,2.2,0.6,1.5,2.5,2.4,1.1,2.6,1.9,2.1,1.9,0.1,2.1,4.6,1.0,0.3,2.6,,0.1,0.6,1.2,2.6,4.1,5.2,1.9,1.9,8.6
12-09,4.6,4.1,2.0,1.0,0.7,0.5,3.0,1.0,1.2,2.8,0.8,4.3,2.0,3.3,0.6,3.7,3.0,2.0,2.0,5.3,1.8,1.6,2.2,0.6,1.6,2.5,2.4,1.1,2.6,1.9,2.1,2.1,0.1,2.1,4.8,1.0,0.3,2.6,,0.1,0.6,1.2,2.6,4.2,5.3,2.0,2.0,8.6
12-10,4.6,4.1,2.0,1.0,0.7,0.5,3.0,1.0,1.2,2.8,0.8,4.5,2.0,3.3,0.8,3.7,3.0,2.0,2.0,5.3,1.8,1.6,2.2,0.6,1.6,2.5,2.4,1.2,2.6,1.9,2.1,2.1,0.1,2.1,4.8,1.0,1.1,2.6,,0.1,0.8,1.2,2.6,4.2,5.3,2.0,2.0,8.6
12-11,4.8,4.1,2.0,1.1,0.7,0.4,3.0,1.0,1.2,2.8,0.8,4.8,2.0,3.3,0.8,4.0,3.0,2.0,2.0,5.3,1.8,2.0,2.2,0.6,1.6,2.5,2.4,1.2,2.6,1.9,2.1,2.2,0.0,2.1,4.8,1.0,1.1,2.6,,0.0,0.8,1.3,2.6,4.3,5.3,2.0,2.0,8.6
12-12,4.8,4.1,2.0,1.1,0.7,0.4,3.0,1.0,1.2,2.8,0.8,4.8,2.0,3.3,1.0,4.0,3.0,2.0,2.0,5.3,1.8,2.0,2.2,0.6,1.6,2.5,2.4,1.2,2.6,2.0,2.4,2.3,0.0,2.1,4.8,1.0,1.1,2.8,,0.0,0.8,1.3,2.6,4.3,5.3,2.0,2.0,8.6
12-13,4.8,4.2,2.0,1.1,0.7,0.4,3.0,1.0,1.5,2.9,0.8,4.8,2.2,3.3,1.0,4.1,3.0,2.0,2.0,5.3,1.8,2.0,2.2,0.6,2.0,2.5,2.6,1.2,2.6,2.1,2.4,2.3,0.0,2.4,4.8,1.3,1.1,2.8,,0.0,0.8,1.5,2.6,4.4,5.3,2.1,2.1,8.6
12-14,4.9,4.4,2.0,1.1,0.8,0.8,3.0,1.0,1.5,2.9,1.1,5.0,2.2,3.3,1.0,4.1,3.0,2.0,2.2,5.3,1.8,2.0,2.2,0.9,2.6,2.5,2.6,1.2,2.7,2.2,2.5,2.3,0.0,2.4,4.9,1.4,1.1,2.9,,0.0,1.0,1.5,2.7,4.6,5.3,2.2,2.2,8.6
12-15,4.9,4.4,2.1,1.2,0.8,0.8,3.0,1.1,1.5,3.0,1.2,5.0,2.3,3.3,1.0,4.1,3.1,2.0,2.2,5.3,1.8,2.0,2.2,0.9,2.6,2.5,2.6,1.4,2.7,2.3,2.8,2.3,0.0,2.4,4.9,1.5,1.8,2.9,,0.0,1.0,1.8,2.8,4.6,5.3,2.2,2.3,8.6
12-16,5.0,4.4,2.2,1.2,0.8,0.8,3.0,1.2,1.6,3.0,1.2,5.0,2.3,3.4,1.2,4.1,3.1,2.0,2.2,5.3,1.8,2.0,2.2,1.2,2.6,2.5,2.6,1.4,2.7,2.3,2.9,2.4,0.0,2.4,5.1,1.5,1.9,2.9,,0.0,1.2,1.9,2.8,4.6,5.3,2.2,2.3,8.6
12-17,5.0,4.4,2.2,1.2,0.8,0.8,3.0,1.2,1.6,3.0,1.2,5.2,2.3,3.4,1.2,4.1,3.2,2.2,2.2,5.3,1.8,2.0,2.2,1.2,2.6,2.5,2.6,1.5,2.6,2.3,2.9,3.1,0.0,2.4,5.1,1.5,1.9,2.9,,0.0,1.2,1.9,2.9,4.6,5.3,2.3,2.3,8.6
12-18,5.0,4.4,2.2,1.3,0.8,0.8,3.0,1.2,1.6,3.0,1.2,5.2,2.3,3.4,1.2,4.1,3.2,2.4,2.2,5.3,1.9,2.4,2.2,1.4,2.6,2.6,2.6,1.5,2.6,2.3,3.0,3.1,0.0,2.4,5.1,1.7,1.9,2.9,,0.0,1.2,1.9,3.0,4.6,5.3,2.3,2.4,8.6
12-19,5.0,4.4,2.2,1.4,0.8,0.9,3.1,1.5,1.6,3.0,1.2,5.3,2.3,3.4,1.2,4.1,3.2,2.4,2.2,5.3,2.1,2.6,2.3,1.6,2.6,2.9,2.6,1.6,2.8,2.3,3.0,3.1,0.0,2.4,5.1,1.8,1.9,2.9,,0.0,1.2,1.9,3.0,4.6,5.3,2.3,2.4,8.6
12-20,5.0,4.4,2.2,1.4,0.8,1.1,3.1,1.5,1.6,3.0,1.2,5.6,2.3,3.4,1.2,4.3,3.2,2.4,2.4,5.3,2.2,2.7,2.3,1.7,2.6,3.3,2.6,1.6,2.8,2.3,3.0,3.1,0.0,2.4,5.1,1.8,1.9,2.9,,0.0,1.2,2.0,3.0,4.6,5.6,2.3,2.4,8.6
12-21,5.0,4.4,2.3,1.5,0.8,1.2,3.1,1.5,1.6,3.0,1.2,5.8,2.3,3.4,1.2,4.3,3.2,2.5,2.4,5.4,2.2,2.7,2.6,1.7,2.6,4.3,2.6,1.6,2.8,2.5,3.1,3.1,0.1,2.4,5.2,1.8,1.9,2.9,,0.1,1.2,2.0,3.1,4.6,5.8,2.3,2.5,8.6
12-22,5.0,4.4,2.4,1.8,0.8,1.4,3.1,1.6,1.6,3.0,1.2,5.8,2.3,3.4,1.5,4.3,3.2,2.5,2.6,5.4,2.2,2.7,2.6,1.7,2.6,4.7,2.8,1.7,2.9,2.9,3.6,3.2,0.4,2.4,5.2,1.8,1.9,2.9,,0.4,1.4,2.0,3.1,4.8,5.8,2.4,2.6,8.6
12-23,5.0,4.4,2.8,2.2,0.8,1.4,3.2,1.6,1.6,3.0,1.2,6.0,2.4,3.4,1.5,4.3,3.2,2.5,2.6,5.4,2.2,2.9,2.6,2.0,2.8,5.0,2.9,1.7,2.9,4.0,4.9,3.4,0.4,2.4,5.2,1.8,1.9,3.0,,0.4,1.5,2.2,3.2,5.0,6.0,2.7,2.8,8.6
12-24,5.0,4.5,3.0,2.2,0.8,1.5,3.2,1.6,1.6,3.0,1.2,6.1,2.4,3.4,1.5,4.3,3.2,2.6,2.7,5.4,2.2,2.9,2.6,2.0,2.8,5.0,2.9,1.7,2.9,4.0,5.3,3.4,0.4,2.4,5.3,1.8,2.2,3.1,,0.4,1.5,2.2,3.2,5.1,6.1,2.7,2.8,8.6
12-25,5.0,4.6,3.0,2.6,0.8,1.5,3.2,1.6,1.6,3.1,1.2,6.2,2.4,3.5,1.5,4.5,3.2,2.6,2.7,5.6,2.2,2.9,2.8,2.2,2.8,5.0,2.9,1.9,2.9,4.0,5.4,3.8,0.4,2.6,5.4,1.8,2.7,3.1,,0.4,1.5,2.4,3.2,5.1,6.2,2.9,2.8,8.6
12-26,5.0,4.7,3.0,2.7,0.8,1.5,3.2,1.6,1.6,3.1,1.2,6.2,2.5,3.5,1.5,4.5,3.2,2.6,3.2,5.6,2.2,2.9,2.8,2.6,2.8,5.0,2.9,2.1,2.9,4.4,5.7,3.8,0.4,2.7,5.4,1.8,2.7,3.1,,0.4,1.5,2.6,3.2,5.1,6.2,3.0,2.9,8.6
12-27,5.0,5.0,3.1,2.7,0.8,1.5,3.2,1.6,1.6,3.2,1.2,6.3,2.6,3.5,1.5,4.8,3.3,2.8,3.4,5.6,2.4,3.1,2.8,2.7,2.8,5.1,2.9,2.2,2.9,4.6,5.7,3.8,0.4,2.7,5.5,1.8,2.9,3.1,,0.4,1.5,2.7,3.3,5.2,6.3,3.0,2.9,8.6
12-28,5.0,5.0,3.1,2.7,0.8,1.5,3.2,1.6,1.6,3.2,1.2,6.4,2.7,3.5,1.5,4.8,3.3,2.8,3.4,5.6,2.4,3.1,2.8,2.7,2.8,5.1,2.9,2.7,2.9,4.6,5.7,3.9,0.3,2.9,5.6,1.8,3.1,3.6,,0.3,1.5,2.7,3.5,5.3,6.4,3.1,3.0,8.6
12-29,5.0,5.0,3.1,2.8,0.8,1.5,3.2,1.9,1.6,3.2,1.2,6.4,2.7,3.5,1.5,4.8,3.3,2.9,3.2,5.8,2.4,3.6,2.8,2.7,2.8,5.2,3.0,2.7,2.9,4.7,5.7,4.0,0.2,2.9,5.7,2.2,3.4,3.9,,0.2,1.5,2.7,3.5,5.3,6.4,3.1,3.0,8.6
12-30,5.0,5.0,3.1,3.0,0.8,1.5,3.2,2.0,1.6,3.2,1.2,6.4,2.7,3.5,1.5,4.8,3.4,3.0,3.6,6.3,2.4,3.6,3.0,2.7,3.0,5.8,3.0,2.7,2.9,4.8,5.7,4.0,0.2,2.9,5.8,2.3,3.5,3.9,,0.2,1.5,2.7,3.6,5.7,6.4,3.1,3.0,8.6
12-31,5.0,5.0,3.2,3.0,0.8,1.6,3.2,2.2,1.6,3.2,1.3,6.4,2.7,3.5,1.5,4.8,3.4,3.0,3.9,6.3,2.5,3.6,3.0,2.7,3.4,5.9,3.0,2.7,2.9,4.9,5.8,4.0,0.2,2.9,5.8,2.3,3.7,4.4,,0.2,1.5,2.7,3.9,5.8,6.4,3.1,3.2,8.6
01-01,5.0,5.1,3.2,3.0,0.8,1.6,3.2,2.2,1.6,3.2,1.8,6.4,2.7,3.6,1.5,4.8,3.4,3.2,3.9,6.4,2.6,3.6,3.0,2.7,3.4,5.9,3.0,2.8,2.9,5.1,5.8,4.0,0.2,3.3,5.8,2.3,4.7,4.8,,0.2,1.6,2.8,4.0,5.8,6.4,3.2,3.2,8.6
01-02,5.0,5.2,3.2,3.0,0.8,1.6,3.2,2.2,1.6,3.2,1.8,6.3,2.7,3.6,1.5,4.8,3.4,3.2,3.9,6.4,2.6,3.6,3.0,2.7,3.4,6.0,3.0,2.8,2.9,5.3,5.8,4.0,0.2,3.3,6.3,2.3,5.0,5.4,,0.2,1.6,2.8,4.0,5.9,6.4,3.2,3.2,8.6
01-03,5.0,5.2,3.2,3.0,0.9,1.6,3.2,2.3,1.6,3.2,2.0,6.5,2.7,3.6,1.6,4.8,3.6,3.4,4.0,6.4,2.8,3.6,3.0,2.7,3.4,6.1,3.0,2.8,2.9,5.4,5.8,4.0,0.2,3.3,6.4,2.3,5.1,5.4,,0.2,1.6,2.9,4.0,5.9,6.5,3.2,3.3,8.6
01-04,5.2,5.3,3.4,3.0,0.9,1.6,3.3,2.3,1.7,3.4,2.0,6.8,2.7,3.6,1.6,4.8,3.6,3.4,4.0,6.8,2.8,3.6,3.0,3.0,3.4,6.2,3.0,2.8,2.9,5.4,5.9,4.0,0.2,3.3,6.4,2.3,5.1,5.4,,0.2,1.7,2.9,4.0,6.0,6.8,3.2,3.4,8.6
01-05,5.2,5.4,3.5,3.6,0.9,1.7,3.3,2.4,1.7,3.4,2.0,6.8,2.7,3.6,1.8,4.8,3.6,3.4,4.0,7.0,2.8,3.8,3.2,3.0,3.4,6.2,3.0,2.8,2.9,5.5,6.0,4.3,0.2,3.3,6.4,2.3,5.1,5.5,,0.2,1.7,2.9,4.3,6.0,7.0,3.3,3.4,8.6
01-06,5.2,5.7,3.5,3.6,0.9,1.8,3.4,2.4,1.8,3.6,2.0,6.8,2.7,3.6,1.8,4.8,3.7,3.6,4.2,7.2,2.8,4.0,3.6,3.3,3.4,6.2,3.0,2.8,2.9,5.5,6.0,4.7,0.2,3.4,6.4,2.3,5.1,5.8,,0.2,1.8,2.9,4.7,6.1,7.2,3.5,3.6,8.6
01-07,5.3,5.8,3.5,3.8,1.0,1.8,3.7,2.4,2.0,3.8,2.0,7.0,2.7,3.6,1.8,4.8,3.8,3.7,4.3,7.1,2.8,4.0,3.8,3.4,3.4,6.2,3.0,2.8,2.9,5.5,6.0,4.7,0.4,3.5,6.4,2.3,5.1,5.9,,0.4,1.9,2.9,4.7,6.1,7.1,3.5,3.7,8.6
01-08,5.4,5.9,3.6,3.8,1.0,1.8,3.7,2.6,2.0,3.8,2.0,7.1,2.8,3.6,2.0,4.8,3.8,3.7,4.3,7.3,2.8,4.0,3.9,3.4,3.4,6.2,3.0,2.8,2.9,5.5,6.2,4.8,0.4,3.6,6.4,2.3,5.1,5.9,,0.4,1.9,2.9,4.7,6.2,7.3,3.5,3.7,8.6
01-09,5.4,5.9,3.6,3.8,1.0,1.8,3.7,2.6,2.2,3.9,2.0,7.1,2.8,3.6,2.0,4.8,3.8,3.8,4.3,7.4,2.8,4.0,4.0,3.4,3.4,6.2,3.0,2.8,3.0,5.5,6.2,5.0,0.5,3.6,6.4,2.3,5.1,5.9,,0.5,2.0,3.0,4.7,6.2,7.4,3.6,3.7,8.6
01-10,5.4,5.9,3.6,3.9,1.0,1.8,3.7,2.6,2.2,3.9,2.0,7.4,2.8,3.6,2.1,4.8,3.8,3.8,4.3,7.5,2.8,4.0,4.3,3.4,3.4,6.2,3.0,2.8,3.0,5.5,6.2,5.2,0.9,3.6,6.4,2.3,5.1,6.2,,0.9,2.1,3.0,4.7,6.2,7.5,3.7,3.7,8.6
01-11,5.4,5.9,3.6,3.9,1.0,1.8,3.7,3.0,2.2,4.0,2.0,7.6,2.8,3.6,2.1,4.8,3.8,3.8,4.3,7.7,2.8,4.0,4.3,3.4,3.4,6.2,3.0,3.1,3.1,5.6,6.2,5.3,1.2,3.6,6.5,2.3,5.1,6.7,,1.0,2.1,3.1,4.7,6.3,7.7,3.7,3.8,8.6
01-12,5.4,5.9,3.9,4.0,1.0,1.8,3.8,3.2,2.3,4.0,2.0,8.0,2.9,3.6,2.1,5.6,3.8,3.9,4.3,8.2,2.8,4.0,4.3,3.4,3.4,6.2,3.0,3.1,3.1,5.6,6.2,5.6,1.2,3.5,6.5,2.4,5.1,6.7,,1.0,2.1,3.1,5.0,6.3,8.2,3.9,3.8,8.6
01-13,5.4,5.9,3.9,4.0,1.0,1.8,3.8,3.2,2.3,4.0,2.0,8.7,3.0,3.7,2.1,5.9,3.8,3.9,4.3,8.2,2.9,4.2,4.3,3.4,3.4,6.2,3.0,3.1,3.3,5.9,6.2,5.9,1.2,3.5,6.6,2.4,5.1,6.7,,1.0,2.1,3.3,5.0,6.3,8.7,4.0,3.9,8.6
01-14,5.4,5.9,3.9,4.0,1.0,2.0,3.8,3.4,2.3,4.1,2.0,9.4,3.1,3.7,2.2,5.9,3.8,3.9,4.3,8.2,2.9,4.2,4.3,3.4,3.6,6.3,3.0,3.1,3.3,6.0,6.2,5.9,1.2,3.5,6.6,2.4,5.1,6.8,,1.0,2.1,3.3,5.0,6.4,9.4,4.0,3.9,8.6
01-15,5.4,6.0,4.0,4.0,1.2,2.0,3.8,3.4,2.3,4.2,2.0,9.4,3.2,3.7,2.2,5.9,3.8,3.9,4.3,8.2,2.9,4.2,4.3,3.4,3.6,6.3,3.0,3.1,3.3,6.0,6.3,5.9,1.2,3.5,6.6,2.4,5.1,6.9,,1.2,2.1,3.3,5.0,6.4,9.4,4.1,3.9,8.6
01-16,5.4,6.2,4.1,4.0,1.2,2.5,3.8,3.5,2.3,4.2,2.0,9.4,3.3,3.7,2.2,6.0,3.8,3.9,4.3,8.2,3.2,4.2,4.3,3.4,3.6,6.4,3.0,3.2,3.3,6.0,6.5,6.0,1.2,3.8,6.5,2.4,5.1,7.1,,1.2,2.3,3.3,5.0,6.5,9.4,4.1,3.9,8.6
01-17,5.4,6.4,4.1,4.0,1.2,2.5,3.8,3.6,2.3,4.4,2.1,9.4,3.4,3.8,2.2,6.2,3.8,3.9,4.3,8.2,3.2,4.2,4.3,3.4,3.6,6.4,3.0,3.2,3.3,6.0,6.6,6.0,1.2,3.9,6.5,2.4,5.1,7.5,,1.2,2.3,3.4,5.1,6.5,9.4,4.2,3.9,8.6
01-18,5.4,6.4,4.4,4.0,1.6,2.6,3.8,3.6,2.3,4.4,2.2,9.4,3.4,4.0,2.2,6.2,3.8,3.9,4.3,8.2,3.2,4.2,4.3,3.4,3.6,6.4,3.0,3.2,3.3,6.0,6.6,6.0,1.2,4.4,6.8,2.4,5.1,7.7,,1.2,2.3,3.4,5.1,6.6,9.4,4.4,4.0,8.6
01-19,5.4,6.5,4.6,4.0,1.9,2.6,3.8,3.8,2.3,4.4,2.4,9.6,3.4,4.0,2.3,6.3,3.8,3.9,4.3,8.2,3.4,4.2,4.3,3.4,3.7,6.4,3.1,3.2,3.3,6.0,6.7,6.0,1.2,4.7,6.8,2.4,5.1,7.7,,1.2,2.4,3.4,5.1,6.7,9.6,4.4,4.0,8.6
01-20,5.6,6.5,4.6,4.0,2.0,2.6,3.8,4.0,2.3,4.4,2.7,9.6,3.4,4.0,2.3,6.4,3.8,3.9,4.3,8.2,3.4,4.2,4.4,3.4,4.0,6.6,3.1,3.2,3.3,6.1,6.8,6.2,1.2,4.7,6.8,2.4,5.1,7.7,,1.2,2.4,3.4,5.1,6.8,9.6,4.4,4.0,8.6
01-21,5.6,6.6,4.7,4.0,2.0,2.6,3.8,4.0,2.3,4.4,3.0,9.6,3.4,4.4,2.3,6.4,3.8,3.9,4.3,8.3,3.4,4.3,4.4,3.4,4.2,6.6,3.1,3.2,3.3,6.1,6.9,6.4,1.6,4.7,6.8,2.4,5.1,7.8,,1.6,2.4,3.4,5.1,6.9,9.6,4.4,4.3,8.6
01-22,5.6,6.6,4.7,4.0,2.0,2.6,3.9,4.0,2.3,4.5,3.0,9.6,3.4,4.8,2.8,6.4,3.8,3.9,4.3,8.3,3.4,4.3,4.4,3.5,4.6,6.6,3.6,3.2,3.3,6.1,6.9,6.7,1.6,4.9,7.0,2.4,5.1,7.8,,1.6,2.5,3.5,5.1,6.9,9.6,4.5,4.3,8.6
01-23,5.6,6.6,4.7,4.0,2.0,2.6,3.9,4.2,2.3,4.5,3.2,9.7,3.5,4.9,2.9,6.4,3.8,3.9,4.3,8.3,3.4,4.4,4.3,3.6,4.6,6.7,3.6,3.2,3.3,6.1,6.9,6.8,1.6,5.0,7.0,2.6,5.1,7.9,,1.6,2.6,3.6,5.1,6.9,9.7,4.6,4.3,8.6
01-24,5.6,6.6,4.8,4.0,2.0,2.6,3.9,4.2,2.3,4.8,3.2,10.1,3.5,4.9,2.9,6.4,3.8,3.9,4.3,8.3,3.5,4.4,4.3,3.6,4.6,6.7,3.8,3.3,3.3,6.1,7.0,7.0,1.6,5.0,7.0,2.7,5.1,8.1,,1.6,2.6,3.7,5.1,7.0,10.1,4.6,4.3,8.6
01-25,5.6,6.6,4.8,4.0,2.1,2.6,3.9,4.2,2.3,4.8,3.3,10.1,3.5,4.9,3.0,6.6,3.8,3.9,4.4,8.3,3.5,4.4,4.4,3.8,4.6,6.7,3.8,3.5,3.3,6.1,7.4,7.0,1.5,5.0,7.0,2.7,5.1,8.3,,1.5,2.6,3.8,5.1,7.1,10.1,4.6,4.4,8.6
01-26,5.6,6.6,4.8,4.0,2.1,2.6,3.9,4.3,2.3,5.0,3.6,10.4,3.5,4.9,3.2,6.7,3.8,3.9,4.6,8.3,3.8,4.4,4.5,4.1,4.6,6.7,3.8,3.6,3.3,6.1,7.6,7.1,1.8,5.0,7.0,3.1,5.1,8.3,,1.8,3.0,3.8,5.1,7.2,10.4,4.7,4.4,8.6
01-27,5.6,6.6,4.8,4.0,2.2,2.6,3.9,4.4,2.4,5.2,3.6,10.4,3.5,4.9,3.2,6.9,3.8,3.9,4.6,8.5,3.8,4.4,4.5,4.2,4.6,6.7,4.1,3.8,3.3,6.1,7.6,7.1,1.8,5.0,7.0,3.3,5.1,8.3,,1.8,3.0,3.9,5.2,7.3,10.4,4.8,4.4,8.6
01-28,5.6,6.6,4.8,4.0,2.2,2.6,3.9,4.4,2.5,5.2,3.7,10.4,3.5,5.0,3.2,7.5,3.8,3.9,4.6,8.6,4.1,4.4,4.8,4.2,5.0,6.7,4.3,4.1,3.3,6.1,7.6,7.2,1.8,5.0,7.1,3.3,5.1,8.5,,1.8,3.0,3.9,5.2,7.5,10.4,4.8,4.5,8.6
01-29,5.7,6.7,4.8,4.0,2.2,2.7,3.9,4.4,3.0,5.3,3.8,10.4,3.5,5.0,3.2,7.6,3.8,3.9,4.6,8.6,4.2,4.4,5.1,4.2,5.0,6.7,4.3,4.1,3.3,6.1,7.6,7.2,1.8,5.1,7.1,3.3,5.1,8.5,,1.8,3.1,3.9,5.3,7.6,10.4,4.9,4.5,8.6
