date,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,24.8
10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,24.8
10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,24.8
10-04,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.0,24.8
10-05,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,24.8
10-06,0.0,1.5,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.3,0.8,1.5,0.0,0.0,24.8
10-07,0.0,1.8,0.0,0.6,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.3,0.8,1.8,0.0,0.0,24.8
10-08,0.0,2.4,0.0,0.2,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.1,0.7,2.4,0.0,0.0,24.8
10-09,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.2,0.8,2.4,0.0,0.0,24.8
10-10,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.5,0.0,0.4,0.0,0.0,0.0,0.2,0.9,2.3,0.0,0.0,24.8
10-11,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.8,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.4,1.2,2.4,0.0,0.0,24.8
10-12,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.8,0.2,1.0,0.0,0.6,0.0,0.0,0.0,0.4,1.1,2.1,0.0,0.0,24.8
10-13,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,1.2,0.8,0.0,1.6,0.0,0.6,0.0,0.0,0.0,0.6,1.6,2.0,0.0,0.0,24.8
10-14,0.0,1.8,0.0,0.8,0.0,0.0,0.0,0.0,1.2,0.8,0.0,1.7,0.0,0.5,0.0,0.0,0.0,0.8,1.6,1.8,0.0,0.0,24.8
10-15,0.0,1.6,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.8,0.0,1.7,0.0,0.4,0.0,0.0,0.0,0.8,1.5,1.7,0.0,0.0,24.8
10-16,0.0,1.4,0.0,0.8,0.0,0.0,0.0,0.1,1.2,0.8,0.0,1.7,0.0,,0.0,0.0,0.0,0.8,1.3,1.7,0.0,0.0,24.8
10-17,0.0,1.4,0.0,0.8,0.0,0.0,1.1,0.0,1.2,0.7,0.0,1.6,0.0,,0.0,0.0,0.0,0.9,1.3,1.6,0.4,0.0,24.8
10-18,0.0,1.4,0.0,0.8,0.0,0.0,1.0,0.0,1.2,0.7,0.0,1.4,0.0,,0.0,0.0,0.0,0.9,1.3,1.4,0.3,0.0,24.8
10-19,0.0,1.4,0.0,0.8,0.0,0.0,1.2,0.0,1.2,0.6,0.0,1.4,0.0,,0.0,0.0,0.0,0.9,1.3,1.4,0.3,0.0,24.8
10-20,0.0,1.4,0.0,0.8,0.0,0.0,1.1,0.0,1.2,1.0,0.0,1.4,0.0,,0.0,0.0,0.0,1.1,1.3,1.4,0.3,0.0,24.8
10-21,0.0,1.4,0.0,0.8,0.0,0.0,1.1,0.0,1.0,1.2,0.0,1.4,0.0,,0.0,0.0,0.0,1.0,1.3,1.4,0.3,0.0,24.8
10-22,0.0,1.4,0.0,0.8,0.0,0.0,1.1,0.0,0.6,1.4,0.0,1.4,0.0,,0.0,0.0,0.0,0.9,1.4,1.4,0.3,0.0,24.8
10-23,0.0,1.4,0.5,0.8,0.0,0.0,1.0,0.0,0.6,1.4,0.0,1.4,0.6,,0.0,0.0,0.0,0.8,1.4,1.4,0.5,0.6,24.8
10-24,0.1,1.3,0.6,0.8,0.0,0.0,0.8,0.0,0.6,1.2,0.0,1.6,0.8,,0.0,0.0,0.1,0.8,1.3,1.6,0.5,0.6,24.8
10-25,1.2,1.2,0.7,0.8,0.0,0.0,0.4,0.0,0.5,1.2,0.2,2.0,0.9,,0.0,0.0,0.3,1.0,1.2,2.0,0.5,0.7,24.8
10-26,1.3,1.2,0.8,0.8,0.0,0.0,0.3,0.0,0.6,1.2,0.2,3.0,1.0,,0.0,0.0,0.3,1.1,1.3,3.0,0.4,0.8,24.8
10-27,1.5,1.2,0.8,0.8,0.0,0.0,0.2,0.0,0.6,1.0,0.2,3.0,1.4,,0.0,0.0,0.2,1.1,1.5,3.0,0.6,0.8,24.8
10-28,1.5,1.2,0.9,0.8,0.0,0.0,0.0,0.0,0.6,1.0,0.2,3.0,1.4,,0.0,0.0,0.1,1.1,1.5,3.0,0.6,0.8,24.8
10-29,1.5,1.2,0.6,0.8,0.0,0.0,0.0,0.0,0.4,1.2,0.2,2.8,1.4,,0.0,0.0,0.1,1.2,1.5,2.8,0.5,0.6,24.8
10-30,1.5,1.2,0.6,0.8,0.0,0.0,0.0,0.0,0.4,1.3,0.2,2.7,1.4,,0.0,0.0,0.1,1.3,1.5,2.7,0.4,0.6,24.8
10-31,1.5,1.2,0.6,0.8,0.0,0.0,0.0,0.0,0.3,1.4,0.1,2.5,1.4,,0.0,0.0,0.1,1.3,1.5,2.5,0.4,0.6,24.8
11-01,1.6,1.2,0.5,0.9,0.0,0.0,0.0,0.0,0.4,1.5,0.1,2.4,1.4,,0.0,0.0,0.1,1.3,1.6,2.4,0.4,0.5,24.8
11-02,1.6,1.2,0.4,0.9,0.2,0.2,0.0,0.0,0.4,1.5,0.1,2.4,1.4,,0.0,0.0,0.2,1.3,1.6,2.4,0.4,0.4,24.8
11-03,1.7,1.3,0.4,1.0,0.6,0.3,0.0,0.0,0.4,1.6,0.1,2.6,1.4,,0.0,0.0,0.4,1.3,1.7,2.6,0.6,0.6,24.8
11-04,1.7,1.3,0.4,1.0,0.6,0.5,0.0,0.3,0.4,1.6,0.0,2.5,1.4,,0.0,0.1,0.4,1.3,1.7,2.5,0.6,0.6,24.8
11-05,1.6,1.6,0.4,1.0,0.6,0.6,0.0,0.4,0.4,1.7,0.0,2.5,2.2,,0.0,0.1,0.4,1.6,2.1,2.5,0.6,0.6,24.8
11-06,1.5,1.6,0.4,1.2,0.4,0.6,0.0,0.7,0.4,1.7,0.0,2.5,3.3,,0.0,0.1,0.4,1.6,2.3,3.3,0.8,0.7,24.8
11-07,1.5,1.6,0.4,1.4,0.4,0.6,0.0,0.6,0.4,1.6,0.0,2.6,3.3,,0.0,0.1,0.4,1.5,2.4,3.3,0.8,0.6,24.8
11-08,1.5,1.7,0.4,1.5,0.4,0.6,0.0,0.7,0.4,1.6,0.2,2.6,4.3,,0.0,0.2,0.4,1.6,2.4,4.3,0.8,0.7,24.8
11-09,2.0,1.7,0.6,1.5,0.4,0.7,0.0,0.9,0.4,1.6,0.3,2.6,5.3,,0.0,0.3,0.5,1.7,2.5,5.3,0.9,0.9,24.8
11-10,2.0,1.8,1.0,1.5,0.4,0.8,0.0,1.0,0.4,1.6,0.4,3.4,5.8,,0.0,0.4,0.7,1.7,3.2,5.8,1.2,1.0,24.8
11-11,2.2,1.8,1.0,1.5,0.4,0.8,0.0,1.1,0.4,1.6,0.6,3.6,5.8,,0.0,0.4,0.8,1.7,3.3,5.8,1.2,1.1,24.8
11-12,2.2,1.8,1.0,1.5,0.4,0.9,0.0,1.0,0.4,1.5,0.9,3.6,5.8,,0.0,0.4,0.9,1.6,3.4,5.8,1.2,1.0,24.8
11-13,2.2,2.2,1.2,1.5,0.4,0.9,0.0,1.2,0.4,1.6,0.9,3.6,5.8,,0.0,0.4,0.9,1.8,3.3,5.8,1.4,1.2,24.8
11-14,2.2,2.4,1.2,1.6,1.4,0.9,0.0,1.2,0.5,1.6,2.1,3.6,5.8,,0.0,0.6,1.2,2.2,3.3,5.8,1.4,1.6,24.8
11-15,2.8,2.4,1.3,1.6,2.7,0.9,0.0,1.3,0.5,1.6,2.2,3.5,5.8,,0.0,0.6,1.3,2.5,3.4,5.8,1.6,1.6,24.8
11-16,3.0,2.4,1.2,1.6,2.7,0.9,0.0,1.4,0.5,1.6,3.0,3.4,5.8,,0.0,0.6,1.4,2.8,3.3,5.8,1.6,1.6,24.8
11-17,3.1,2.4,1.3,2.3,2.7,1.0,0.0,2.6,0.4,1.5,3.0,3.4,5.8,,0.0,0.6,1.4,2.8,3.4,5.8,1.8,2.4,24.8
11-18,3.2,2.7,1.4,2.3,2.7,1.2,0.0,2.8,0.6,1.5,3.0,3.4,5.8,,0.0,0.8,1.5,2.8,3.4,5.8,2.0,2.7,24.8
11-19,3.2,3.2,2.0,2.4,2.8,1.2,0.0,2.7,0.7,1.5,3.1,3.7,5.8,,0.0,0.8,1.8,3.1,3.6,5.8,2.2,2.7,24.8
11-20,3.2,3.2,2.0,2.5,2.8,2.0,0.0,2.8,0.6,1.5,3.1,4.2,5.8,,0.0,0.8,2.0,3.1,4.0,5.8,2.3,2.8,24.8
11-21,3.6,3.2,2.0,2.6,2.8,2.1,0.0,3.0,0.6,1.6,3.1,4.2,5.8,,0.0,0.8,2.1,3.1,4.0,5.8,2.4,2.8,24.8
11-22,3.9,3.2,2.1,2.7,2.8,2.1,0.4,2.8,0.6,1.6,3.1,4.2,5.8,,0.4,0.9,2.1,3.2,4.1,5.8,2.6,2.8,24.8
11-23,4.6,3.3,2.1,2.7,4.2,2.2,0.4,2.8,1.0,1.6,3.2,4.2,5.8,,0.4,1.1,2.1,3.6,4.5,5.8,2.6,2.8,24.8
11-24,5.1,3.3,2.2,2.7,4.3,2.2,0.8,2.7,1.8,1.8,3.2,4.2,5.8,,0.8,1.8,2.2,3.7,4.9,5.8,2.8,2.7,24.8
11-25,5.2,3.3,2.2,2.8,4.2,2.2,0.7,2.8,2.2,1.8,3.2,4.2,5.8,,0.7,1.8,2.2,3.7,5.0,5.8,2.8,2.8,24.8
11-26,5.2,3.7,2.2,2.8,4.6,2.7,0.8,2.8,2.2,2.4,3.4,4.2,5.9,,0.8,2.2,2.6,3.9,5.1,5.9,3.0,2.8,24.8
11-27,5.3,3.7,2.2,2.8,4.6,2.7,0.8,2.8,2.3,2.9,3.4,4.2,6.1,,0.8,2.2,2.8,3.9,5.2,6.1,3.0,2.9,24.8
11-28,5.6,3.8,2.2,2.8,4.6,2.7,1.0,2.8,2.7,4.0,3.4,4.2,6.1,,1.0,2.3,2.8,4.1,5.5,6.1,3.2,3.4,24.8
11-29,6.2,3.8,2.3,2.8,4.6,2.7,1.5,2.9,2.8,4.4,3.4,4.1,6.6,,1.5,2.4,2.8,4.2,5.9,6.6,3.2,3.4,24.8
11-30,6.2,3.8,2.3,2.8,5.2,2.7,1.6,2.8,3.4,4.6,3.4,4.1,6.6,,1.6,2.4,2.8,4.3,6.0,6.6,3.4,3.4,24.8
12-01,6.5,4.2,2.8,2.8,5.2,2.7,1.8,3.0,3.8,4.6,3.4,4.0,6.6,,1.8,2.7,3.0,4.4,6.2,6.6,3.4,3.8,24.8
12-02,6.8,4.2,2.9,3.0,5.4,2.8,1.9,3.1,4.0,4.8,3.4,4.0,7.0,,1.9,2.8,3.0,4.5,6.6,7.0,3.5,4.0,24.8
12-03,7.0,4.4,3.4,3.1,5.4,2.8,1.9,3.2,4.2,5.0,3.4,4.0,7.2,,1.9,2.9,3.3,4.6,6.7,7.2,3.6,4.0,24.8
12-04,7.3,4.4,3.4,3.1,5.6,2.8,2.0,3.8,4.2,5.0,3.4,4.0,7.2,,2.0,2.9,3.4,4.6,6.9,7.3,3.7,4.0,24.8
12-05,7.6,4.7,4.2,3.1,5.6,2.8,2.6,3.8,4.2,5.0,3.4,4.0,7.8,,2.6,2.9,3.6,4.8,7.2,7.8,3.8,4.2,24.8
12-06,7.6,4.8,4.6,3.2,5.6,2.8,2.6,3.8,4.4,5.1,3.4,4.0,7.8,,2.6,2.9,3.6,4.9,7.2,7.8,4.0,4.4,24.8
12-07,8.4,4.8,4.6,3.2,5.6,2.9,2.6,3.8,4.4,5.2,3.4,4.0,7.8,,2.6,3.0,3.6,5.0,7.4,8.4,4.0,4.4,24.8
12-08,8.4,4.9,4.6,3.8,5.6,3.6,2.6,3.8,4.4,5.2,3.4,4.1,7.8,,2.6,3.4,3.8,5.0,7.4,8.4,4.2,4.4,24.8
12-09,8.4,4.9,4.7,3.8,5.6,3.6,3.3,3.8,4.4,5.4,3.4,4.2,7.8,,3.3,3.5,3.8,5.1,7.4,8.4,4.2,4.4,24.8
12-10,8.5,4.9,5.0,3.8,5.6,3.8,3.8,3.8,4.4,5.4,3.4,4.4,8.0,,3.4,3.8,3.8,5.1,7.5,8.5,4.4,4.4,24.8
12-11,9.4,4.9,5.4,3.9,5.6,4.2,5.6,3.8,4.4,5.4,3.4,4.6,8.0,,3.4,3.8,4.4,5.5,7.5,9.4,4.5,4.9,24.8
12-12,9.6,4.9,5.4,3.9,5.6,4.3,5.6,3.9,4.6,5.8,3.4,4.7,8.4,,3.4,3.9,4.5,5.6,7.9,9.6,4.5,4.9,24.8
12-13,9.6,4.9,5.4,3.9,5.9,4.4,5.6,4.0,4.9,7.2,3.4,4.8,8.6,,3.4,3.9,4.6,5.7,8.3,9.6,4.7,4.9,24.8
12-14,9.6,4.9,5.5,4.0,6.3,4.6,5.6,4.0,4.9,7.8,4.0,4.8,8.7,,4.0,4.0,4.7,5.8,8.5,9.6,5.0,4.9,24.8
12-15,10.2,4.9,5.6,4.0,6.3,5.6,6.3,4.0,4.9,8.0,4.0,5.5,8.8,,4.0,4.0,4.9,6.3,8.7,10.2,5.2,5.6,24.8
12-16,10.2,4.9,5.6,4.0,6.4,6.1,6.9,4.0,4.9,8.0,4.1,5.7,9.0,,4.0,4.1,4.9,6.6,8.8,10.2,5.4,5.7,24.8
12-17,10.2,4.9,6.4,4.0,6.5,6.6,7.4,4.1,4.9,8.0,4.2,6.2,9.0,,4.0,4.1,4.9,6.9,8.8,10.2,5.8,6.4,24.8
12-18,10.3,4.9,7.8,4.0,6.5,6.8,7.4,4.2,4.9,8.1,4.7,6.4,9.0,,4.0,4.3,4.9,7.5,8.8,10.3,6.1,6.5,24.8
12-19,10.8,5.0,7.8,4.0,6.5,7.0,7.4,4.2,5.2,8.1,4.8,6.4,9.0,,4.0,4.3,5.1,7.5,8.8,10.8,6.1,6.5,24.8
12-20,11.7,5.0,7.8,4.0,7.0,7.1,7.5,4.3,5.5,8.2,4.8,6.4,9.0,,4.0,4.4,5.3,7.6,8.8,11.7,6.2,7.0,24.8
12-21,11.7,5.0,7.9,4.2,7.6,7.2,7.8,4.5,5.6,8.2,4.9,6.4,9.0,,4.2,4.6,5.4,7.9,8.8,11.7,6.4,7.2,24.8
12-22,11.7,5.2,8.0,4.4,9.7,8.7,7.8,4.5,5.6,8.2,4.9,6.4,9.2,,4.4,4.6,5.5,8.4,9.6,11.7,6.6,7.8,24.8
12-23,12.2,5.2,8.0,4.6,9.8,9.4,7.8,4.8,5.6,8.2,4.9,6.4,9.2,,4.6,4.8,5.5,8.6,9.7,12.2,6.8,7.8,24.8
12-24,12.2,5.3,8.3,4.7,9.8,9.9,8.0,5.7,5.8,8.6,4.9,6.6,9.6,,4.7,5.0,5.8,9.0,9.9,12.2,6.9,8.0,24.8
12-25,12.2,5.3,8.6,4.7,10.1,10.2,9.0,6.4,6.1,9.0,4.9,7.6,9.7,,4.7,5.0,6.2,9.2,10.2,12.2,7.2,8.6,24.8
12-26,12.2,5.3,8.7,4.7,12.0,10.2,9.2,6.7,6.4,8.9,4.9,7.8,9.8,,4.7,5.0,6.6,9.4,11.6,12.2,7.2,8.7,24.8
12-27,12.4,5.3,9.0,4.7,12.0,10.2,9.2,6.7,6.4,8.9,5.4,8.2,10.0,,4.7,5.3,6.6,9.5,11.7,12.4,7.2,8.9,24.8
12-28,12.6,5.3,9.1,4.7,12.1,10.2,9.4,6.7,7.0,9.0,5.4,8.8,10.2,,4.7,5.3,6.9,9.7,11.7,12.6,7.4,9.0,24.8
12-29,13.2,5.6,9.1,4.7,12.5,10.2,9.4,6.7,7.0,9.0,5.4,8.8,10.4,,4.7,5.4,6.9,9.7,12.1,13.2,7.6,9.0,24.8
12-30,14.4,6.0,9.2,4.7,12.6,10.4,9.5,6.7,7.3,9.1,5.4,9.4,10.4,,4.7,5.5,7.1,9.8,12.1,14.4,7.8,9.2,24.8
12-31,14.8,6.6,9.2,4.8,12.6,10.4,9.5,6.6,7.6,9.1,5.4,10.0,10.8,,4.8,5.6,7.2,10.2,12.2,14.8,8.0,9.2,24.8
01-01,14.9,6.6,9.2,4.8,12.6,10.4,9.6,6.6,8.4,9.4,5.5,10.4,11.5,,4.8,5.7,7.7,10.4,12.3,14.9,8.5,9.4,24.8
01-02,14.9,6.6,9.2,4.8,12.7,10.4,9.6,6.6,8.4,10.4,5.5,10.4,12.0,,4.8,5.7,7.7,10.4,12.6,14.9,8.8,9.6,24.8
01-03,14.9,6.6,9.2,4.8,12.8,10.4,9.6,6.6,8.4,10.4,5.6,10.4,12.0,,4.8,5.8,7.7,10.4,12.6,14.9,8.8,9.6,24.8
01-04,15.0,6.6,9.2,4.8,12.8,10.4,10.0,6.6,8.5,10.4,6.2,10.4,12.0,,4.8,6.2,7.8,10.4,12.6,15.0,8.9,10.0,24.8
01-05,15.0,6.6,9.2,4.8,12.8,10.7,10.8,6.7,8.5,10.4,6.6,11.6,12.1,,4.8,6.6,7.8,11.1,12.6,15.0,9.0,10.4,24.8
01-06,15.0,6.6,9.2,4.8,12.9,10.9,10.8,6.7,8.9,10.9,6.6,14.2,12.8,,4.8,6.6,8.0,11.6,13.9,15.0,9.1,10.8,24.8
01-07,15.0,6.8,9.2,4.9,13.0,11.0,10.8,7.1,9.0,11.0,6.7,14.7,12.9,,4.9,6.7,8.2,11.8,14.4,15.0,9.2,10.8,24.8
01-08,15.0,6.8,9.4,4.9,13.0,11.0,11.2,7.0,9.3,11.0,6.8,14.8,12.9,,4.9,6.8,8.4,11.9,14.5,15.0,9.4,11.0,24.8
01-09,15.0,6.8,9.4,5.4,13.1,11.0,11.8,7.2,9.5,11.2,6.8,14.8,13.2,,5.4,6.8,8.5,12.3,14.5,15.0,9.7,11.0,24.8
01-10,15.0,6.8,9.5,6.2,13.2,11.0,12.4,8.2,9.5,11.4,6.8,15.0,13.8,,6.2,6.8,9.0,12.7,14.7,15.0,9.8,11.0,24.8
01-11,15.0,6.8,9.9,6.4,13.2,11.0,13.6,8.4,9.6,11.5,6.8,15.0,14.8,,6.4,6.8,9.1,13.4,14.9,15.0,10.0,11.0,24.8
01-12,15.0,6.8,10.8,7.0,13.4,11.1,14.2,8.8,9.6,12.2,6.9,15.0,14.8,,6.8,6.9,9.3,13.7,14.9,15.0,10.5,11.1,24.8
01-13,15.0,6.8,10.8,7.4,13.8,11.2,14.2,8.8,9.6,12.4,7.0,15.2,15.0,,6.8,7.1,9.3,13.9,15.0,15.2,10.7,11.2,24.8
01-14,15.4,6.8,10.8,7.5,13.8,11.4,14.2,8.8,9.6,13.0,7.4,15.2,15.0,,6.8,7.4,9.3,14.0,15.1,15.4,10.8,11.4,24.8
01-15,15.6,6.8,10.9,7.5,14.0,11.9,14.2,8.8,9.6,13.4,7.4,15.2,15.5,,6.8,7.5,9.3,14.0,15.4,15.6,10.9,11.9,24.8
01-16,15.8,6.8,11.0,7.5,14.2,12.2,14.2,8.8,9.9,13.6,7.5,15.3,16.0,,6.8,7.5,9.5,14.2,15.7,16.0,11.1,12.2,24.8
01-17,16.7,6.8,11.0,7.5,14.8,12.8,14.2,8.9,10.2,13.6,7.6,15.3,16.0,,6.8,7.5,9.7,14.4,15.9,16.7,11.2,12.8,24.8
01-18,16.7,7.0,11.0,7.5,15.0,13.0,14.4,9.0,10.8,13.8,7.6,15.3,16.2,,7.0,7.5,10.1,14.6,16.0,16.7,11.4,13.0,24.8
01-19,16.8,8.0,11.0,7.5,15.2,13.6,15.1,9.0,11.0,13.9,7.6,15.3,16.2,,7.5,7.6,10.1,15.1,16.0,16.8,11.6,13.6,24.8
01-20,17.1,9.6,11.0,7.5,15.2,13.8,16.0,9.4,11.4,14.0,7.6,15.3,16.2,,7.5,7.9,10.4,15.2,16.2,17.1,11.7,13.8,24.8
01-21,17.2,10.7,11.0,7.5,15.2,14.2,16.3,9.4,11.9,14.0,7.6,15.8,16.2,,7.5,8.0,10.9,15.5,16.3,17.2,11.9,14.0,24.8
01-22,17.4,12.1,11.0,7.5,15.2,14.4,16.4,9.4,12.0,14.2,7.6,15.8,16.5,,7.5,8.0,11.6,15.5,16.5,17.4,12.1,14.2,24.8
01-23,17.4,12.2,11.1,7.5,15.3,14.4,17.4,9.8,12.0,14.3,7.7,15.8,16.5,,7.5,8.1,11.6,15.5,17.2,17.4,12.2,14.3,24.8
01-24,17.4,12.6,11.1,7.5,15.3,14.6,18.2,9.8,12.2,14.4,7.9,16.0,16.5,,7.5,8.3,11.8,15.6,17.3,18.2,12.3,14.4,24.8
01-25,17.5,12.7,11.4,7.5,15.4,14.6,18.4,9.9,12.2,14.8,7.9,16.0,16.5,,7.5,8.3,11.9,15.6,17.3,18.4,12.4,14.6,24.8
01-26,17.7,12.8,11.4,7.5,15.4,14.6,18.6,9.9,12.2,14.8,8.0,16.1,16.5,,7.5,8.3,11.9,15.6,17.5,18.6,12.4,14.6,24.8
01-27,17.7,13.8,11.5,7.5,15.4,14.6,18.6,10.0,12.2,15.3,8.2,16.1,16.7,,7.5,8.6,11.9,15.6,17.5,18.6,12.6,14.6,24.8
01-28,17.8,13.8,11.8,7.5,15.6,14.6,18.7,10.4,12.2,15.4,8.4,16.1,17.2,,7.5,8.8,12.0,15.8,17.6,18.7,12.9,14.6,24.8
01-29,17.8,13.8,12.4,7.5,15.7,15.0,18.8,10.4,12.2,15.8,8.5,16.2,17.4,,7.5,8.9,12.3,15.9,17.7,18.8,13.1,15.0,24.8
01-30,17.8,14.0,13.3,8.9,15.8,16.4,19.1,10.5,12.2,15.8,9.0,16.2,17.4,,8.9,9.3,12.9,16.2,17.7,19.1,13.4,15.8,24.8
01-31,17.8,14.0,13.7,8.9,15.8,16.7,19.2,10.5,12.2,16.0,9.0,16.2,17.4,,8.9,9.3,13.1,16.4,17.7,19.2,13.6,15.8,24.8
02-01,17.8,14.0,13.7,8.9,15.8,16.7,19.2,10.4,12.2,16.1,9.1,16.2,17.5,,8.9,9.4,13.1,16.4,17.7,19.2,13.6,15.8,24.8
