date,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
03-29,15.5,4.9,1.6,7.6,7.3,15.7,9.6,3.1,2.1,1.8,2.2,3.0,3.2,1.6,11.1,7.9,3.4,2.8,19.0,,1.6,1.8,2.9,7.8,15.6,19.0,4.4,3.4,7.9
03-30,15.6,5.2,1.6,7.1,6.8,15.4,9.5,2.9,2.0,1.8,2.1,3.9,3.1,1.6,11.0,7.9,3.0,2.7,19.4,,1.6,1.7,2.8,7.6,15.4,19.4,4.2,3.9,7.9
03-31,15.5,5.2,1.6,7.2,6.8,14.6,9.2,2.6,2.0,1.9,2.0,3.8,3.5,1.6,10.8,7.8,2.7,2.1,19.6,,1.6,1.8,2.3,7.6,14.8,19.6,4.2,3.8,7.9
04-01,15.5,5.2,1.5,7.2,6.6,15.0,8.6,2.3,2.0,1.7,2.0,3.8,4.1,1.5,10.7,7.5,2.4,1.7,19.6,,1.5,1.7,2.1,7.4,15.1,19.6,4.2,4.1,7.9
04-02,15.6,5.1,1.4,7.0,6.5,15.0,8.0,2.6,2.0,1.7,2.0,3.6,3.9,1.4,10.3,7.1,2.0,1.3,19.4,,1.3,1.4,2.0,7.1,15.1,19.4,4.1,3.9,7.9
04-03,15.3,5.0,1.4,6.6,6.1,15.0,7.3,2.6,2.0,1.8,2.0,3.3,3.6,1.4,10.0,7.0,1.6,0.7,19.0,,0.7,1.4,2.0,6.9,15.1,19.0,3.9,3.6,7.9
04-04,15.0,4.6,1.3,6.3,6.6,14.8,7.1,2.5,2.0,1.8,2.0,3.0,3.8,1.4,9.6,6.8,1.2,0.4,19.5,,0.4,1.3,2.0,6.7,14.8,19.5,3.9,3.8,7.9
04-05,14.9,4.0,1.1,6.0,6.6,14.4,6.9,2.4,1.9,1.8,2.0,2.8,3.7,1.3,9.2,6.4,0.9,0.4,19.6,,0.4,1.1,1.9,6.5,14.5,19.6,3.6,3.7,7.9
04-06,14.8,4.4,1.0,5.7,6.5,14.8,6.4,2.3,1.8,1.8,2.0,2.8,3.6,1.2,8.8,5.9,0.7,0.2,19.8,,0.2,0.9,1.9,6.2,14.8,19.8,3.7,3.6,7.9
04-07,14.4,4.4,0.8,5.4,6.1,14.8,6.2,2.2,1.7,1.8,2.0,2.6,3.4,0.9,8.4,5.6,0.6,0.1,19.8,,0.1,0.8,1.9,5.9,14.5,19.8,3.6,3.4,7.9
04-08,13.8,4.1,0.7,5.0,5.5,14.6,6.3,2.2,1.6,1.8,2.0,2.4,3.3,0.6,7.7,5.2,0.4,0.0,19.5,,0.0,0.6,1.9,5.4,14.0,19.5,3.3,3.3,7.9
04-09,13.4,3.8,0.5,4.8,5.4,14.3,7.0,2.0,2.2,1.7,2.0,2.2,3.3,0.5,7.2,5.2,0.2,0.0,18.7,,0.0,0.4,2.0,5.3,13.6,18.7,3.3,3.3,7.9
04-10,14.2,3.5,0.2,4.8,5.1,13.8,7.4,2.0,2.1,1.6,1.9,2.2,3.3,0.4,6.7,5.3,0.2,0.0,17.6,,0.0,0.2,1.9,5.2,13.8,17.6,3.4,3.3,7.9
04-11,14.1,3.3,0.1,4.7,4.8,12.9,7.3,1.8,2.0,1.4,1.8,2.2,3.2,0.2,6.9,5.0,0.1,0.0,16.5,,0.0,0.1,1.8,4.9,13.1,16.5,3.3,3.2,7.9
04-12,14.0,3.2,0.0,4.5,5.1,12.0,7.2,2.0,1.8,1.2,1.7,2.2,3.2,0.0,6.9,4.4,0.1,0.1,14.9,,0.0,0.1,1.7,4.9,12.4,14.9,3.2,3.2,7.9
04-13,13.6,2.9,0.0,4.0,4.8,12.2,6.9,2.1,1.6,1.0,1.6,2.2,3.0,0.0,7.0,4.1,0.0,0.0,13.8,,0.0,0.0,1.6,4.5,12.5,13.8,3.0,2.9,7.9
04-14,13.0,2.8,0.0,3.6,4.3,12.2,6.4,2.1,1.5,0.9,1.4,1.9,2.7,0.0,7.0,3.9,0.0,0.0,13.0,,0.0,0.0,1.4,4.2,12.4,13.0,2.8,2.7,7.9
04-15,12.6,2.8,0.0,3.0,4.2,12.1,6.2,3.2,1.4,0.8,1.3,1.7,2.6,0.0,6.8,3.9,0.0,0.0,12.4,,0.0,0.0,1.3,4.1,12.1,12.6,2.7,2.8,7.9
04-16,11.9,2.7,0.0,2.7,4.5,11.5,5.7,3.0,1.2,0.6,1.3,2.0,2.4,0.0,6.4,3.8,0.0,0.0,11.8,,0.0,0.0,1.2,4.2,11.5,11.9,2.6,2.7,7.9
04-17,11.1,2.6,0.0,2.6,4.8,11.0,5.0,2.6,1.6,0.5,1.4,1.9,2.2,0.0,6.6,3.8,0.0,0.0,11.1,,0.0,0.0,1.5,4.4,11.1,11.1,2.4,2.6,7.9
04-18,10.2,2.6,0.0,2.6,4.7,10.4,4.4,2.3,1.5,0.4,1.3,1.8,1.9,0.0,6.4,3.7,0.0,0.0,9.8,,0.0,0.0,1.4,4.1,9.9,10.4,2.4,2.3,7.9
04-19,9.4,2.5,0.0,2.5,4.2,9.8,4.2,2.2,1.5,0.3,1.0,1.6,1.4,0.0,6.0,3.6,0.0,0.0,9.1,,0.0,0.0,1.2,4.0,9.2,9.8,2.3,2.2,7.9
04-20,9.6,2.4,0.0,2.2,3.7,9.0,4.0,1.9,1.4,0.2,0.9,1.4,1.2,0.0,5.5,3.5,0.0,0.0,8.8,,0.0,0.0,1.0,3.6,8.8,9.6,2.1,1.9,7.9
04-21,9.6,2.2,0.1,2.1,3.3,8.0,3.8,1.6,1.2,0.2,0.7,1.1,0.8,0.4,4.9,3.4,0.0,0.0,8.1,,0.0,0.1,0.7,3.4,8.1,9.6,1.9,1.6,7.9
04-22,9.4,2.0,0.1,2.0,2.9,8.2,3.6,1.2,1.0,0.1,0.6,0.8,0.6,0.2,4.6,3.5,0.0,0.0,6.8,,0.0,0.1,0.6,3.3,7.1,9.4,1.6,1.2,7.9
04-23,8.9,1.8,1.1,1.7,2.6,8.2,3.5,0.8,0.6,0.0,0.4,0.4,0.6,0.0,4.4,3.3,0.0,0.4,6.0,,0.0,0.0,0.5,3.0,6.4,8.9,1.2,1.1,7.9
04-24,8.1,1.8,0.9,1.4,2.2,8.2,3.4,0.4,0.5,0.0,0.4,0.3,0.4,0.0,4.0,3.1,0.0,0.1,5.2,,0.0,0.0,0.4,2.7,5.8,8.2,0.9,0.9,7.9
04-25,8.3,1.7,0.5,1.2,2.0,7.7,3.5,0.3,0.4,0.0,0.6,0.3,0.4,0.0,3.7,2.9,0.0,0.1,4.3,,0.0,0.0,0.3,2.6,5.0,8.3,0.8,0.6,7.9
04-26,8.1,1.6,0.2,1.0,2.0,6.9,3.3,0.3,0.2,0.0,0.7,1.0,0.3,0.0,3.5,2.7,0.0,0.0,3.6,,0.0,0.0,0.3,2.4,4.3,8.1,0.8,1.0,7.9
04-27,7.4,1.3,0.1,0.7,2.0,6.1,3.2,0.3,0.2,0.6,0.6,0.8,0.3,0.0,3.2,2.5,0.3,0.0,2.7,,0.0,0.1,0.3,2.3,3.7,7.4,0.6,0.7,7.9
04-28,7.0,1.1,0.0,0.4,1.7,5.3,3.0,0.1,0.1,0.2,0.4,0.7,0.3,0.0,2.8,2.2,0.4,0.0,1.8,,0.0,0.0,0.2,1.7,3.4,7.0,0.6,0.4,7.9
04-29,7.2,0.7,0.0,0.2,1.3,4.4,2.7,0.0,0.0,0.1,0.3,1.1,0.2,0.0,2.5,2.0,0.2,0.0,1.1,,0.0,0.0,0.2,1.2,3.0,7.2,0.5,0.3,7.9
04-30,6.9,0.5,0.0,0.1,0.9,4.4,2.5,0.0,0.0,0.0,0.2,0.9,0.2,0.0,2.5,1.6,0.1,0.0,0.6,,0.0,0.0,0.1,0.9,2.9,6.9,0.4,0.2,7.9
05-01,6.5,0.4,0.0,0.0,0.6,4.4,2.4,0.0,0.0,0.0,0.1,1.0,0.2,0.0,2.8,1.1,0.0,0.0,0.2,,0.0,0.0,0.0,0.8,3.2,6.5,0.3,0.2,7.9
05-02,5.9,0.2,0.0,0.0,0.5,4.1,2.3,0.0,0.0,0.0,0.0,0.9,0.2,0.2,2.7,0.7,0.0,0.0,0.0,,0.0,0.0,0.0,0.6,3.0,5.9,0.2,0.2,7.9
05-03,5.5,0.1,0.0,0.0,0.4,4.2,2.0,0.0,0.0,0.0,0.0,0.9,0.1,0.4,2.5,0.4,0.0,0.0,0.0,,0.0,0.0,0.0,0.4,2.8,5.5,0.2,0.1,7.9
05-04,5.0,0.0,0.0,0.0,0.2,3.5,1.6,0.0,0.0,0.0,0.0,0.7,0.0,0.1,2.3,0.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.2,2.6,5.0,0.0,0.0,7.9
05-05,4.5,0.0,0.1,0.0,0.1,2.8,1.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,2.0,0.1,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,2.1,4.5,0.0,0.0,7.9
05-06,4.3,0.0,0.0,0.0,0.0,2.3,0.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.6,4.3,0.0,0.0,7.9
05-07,4.6,0.0,0.0,0.0,0.0,2.1,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.2,4.6,0.0,0.0,7.9
05-08,4.6,0.0,0.0,0.0,0.0,1.8,0.2,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,1.0,4.6,0.0,0.0,7.9
05-09,4.4,0.0,0.0,0.0,0.0,1.4,0.2,0.0,0.0,0.1,0.3,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.2,0.8,4.4,0.0,0.0,7.9
05-10,4.0,0.0,0.0,0.0,0.0,0.9,0.5,0.0,0.0,0.1,0.2,0.2,0.1,0.0,0.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.7,4.0,0.0,0.0,7.9
05-11,4.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,4.0,0.0,0.0,7.9
05-12,4.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,7.9
05-13,3.8,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,3.8,0.0,0.0,7.9
05-14,3.3,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,3.3,0.0,0.0,7.9
05-15,3.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,7.9
05-16,2.6,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,2.6,0.0,0.0,7.9
05-17,2.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,2.2,0.0,0.0,7.9
05-18,1.9,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,1.9,0.0,0.0,7.9
05-19,1.2,0.0,0.0,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,1.2,0.0,0.0,7.9
05-20,0.6,0.0,0.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,0.8,0.0,0.0,7.9
05-21,0.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,7.9
05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,7.9
05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,7.9
05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,7.9
05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,7.9
05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,7.9
05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.9
05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,7.9
05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.9
05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-05,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.9
06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
