date,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
01-29,41.3,14.8,8.1,30.0,19.5,35.1,31.2,13.1,19.9,15.5,11.2,30.8,22.5,,8.1,11.6,15.2,30.4,34.4,41.3,19.9
01-30,40.9,15.3,8.7,29.6,19.8,35.4,31.3,13.1,20.2,15.5,11.3,30.9,22.3,,8.7,11.6,15.4,30.1,34.6,40.9,20.2
01-31,39.5,14.9,8.1,30.2,19.7,34.6,31.4,13.3,19.4,15.5,11.6,30.4,22.2,,8.1,11.9,15.2,30.3,34.0,39.5,19.7
02-01,39.6,14.9,11.1,29.9,19.8,34.7,31.2,13.7,19.9,15.3,11.4,29.9,22.2,,11.1,11.8,15.1,29.9,34.0,39.6,19.9
02-02,39.5,14.7,8.9,30.2,20.1,34.8,31.6,13.2,19.5,15.6,11.5,29.6,22.1,,8.9,11.8,15.2,29.8,34.1,39.5,20.1
02-03,39.5,14.7,8.8,30.2,19.9,35.0,31.7,13.9,19.0,15.4,11.8,29.9,22.0,,8.8,12.2,15.1,30.0,34.3,39.5,19.9
02-04,38.1,14.6,9.0,29.9,20.0,34.9,31.2,13.9,19.0,15.4,11.7,29.5,21.9,,9.0,12.1,15.1,29.7,34.2,38.1,20.0
02-05,37.6,15.1,8.8,29.9,19.7,34.7,32.0,13.9,18.7,15.5,12.1,29.0,21.8,,8.8,12.5,15.3,29.4,34.2,37.6,19.7
02-06,36.9,14.5,9.0,29.2,20.2,34.5,31.5,14.0,19.1,15.6,11.9,28.5,21.8,,9.0,12.3,15.2,28.8,33.9,36.9,20.2
02-07,37.1,15.2,9.4,29.2,20.2,34.6,31.6,14.5,19.0,15.7,12.1,28.4,21.7,,9.4,12.5,15.5,28.7,34.0,37.1,20.2
02-08,37.3,14.9,10.0,29.1,20.4,34.5,31.8,14.0,19.5,15.7,12.2,27.5,21.7,,10.0,12.5,15.4,28.1,33.9,37.3,20.4
02-09,37.2,14.6,9.5,29.5,21.2,34.3,31.9,14.0,19.9,15.3,12.0,27.6,21.6,,9.5,12.4,15.0,28.4,33.8,37.2,21.2
02-10,36.9,14.8,9.7,30.0,21.2,34.4,31.7,14.0,19.8,15.2,11.9,27.6,21.7,,9.7,12.3,15.1,28.5,33.9,36.9,21.2
02-11,36.8,14.6,9.6,29.7,22.2,34.4,32.0,14.1,19.4,15.4,12.1,27.4,21.7,,9.6,12.5,15.1,28.3,33.9,36.8,21.7
02-12,36.7,14.5,9.4,30.0,22.7,34.6,32.0,13.6,19.8,15.7,12.2,27.4,21.6,,9.4,12.5,15.2,28.4,34.1,36.7,21.6
02-13,36.2,15.1,9.1,29.4,22.0,34.4,31.8,13.5,19.7,15.7,12.4,27.3,21.6,,9.1,12.6,15.4,28.1,33.9,36.2,21.6
02-14,36.1,15.0,9.2,29.3,21.7,34.8,32.1,13.4,19.2,15.4,12.3,26.3,21.6,,9.2,12.5,15.2,27.5,34.3,36.1,21.6
02-15,36.3,14.9,8.8,29.7,22.0,34.8,32.3,13.7,19.7,15.6,12.2,26.6,21.7,,8.8,12.5,15.4,27.9,34.3,36.3,21.7
02-16,35.9,15.3,9.3,29.6,22.5,35.2,32.0,14.2,19.5,15.0,12.5,26.4,21.5,,9.3,12.8,15.2,27.7,34.6,35.9,21.5
02-17,36.4,14.5,9.1,29.5,22.6,35.3,32.0,14.1,19.8,15.2,12.3,26.5,21.4,,9.1,12.7,14.9,27.7,34.6,36.4,21.4
02-18,36.7,14.7,8.4,29.5,22.1,35.2,32.9,13.7,20.1,15.5,12.3,26.0,21.5,,8.4,12.6,15.2,27.4,34.7,36.7,21.5
02-19,36.2,15.4,8.9,29.6,22.7,35.3,32.3,13.6,19.9,15.6,12.6,26.4,21.2,,8.9,12.8,15.5,27.7,34.7,36.2,21.2
02-20,36.1,14.7,8.9,29.4,21.9,35.1,32.6,13.8,19.7,15.7,12.4,26.1,21.2,,8.9,12.7,15.3,27.4,34.6,36.1,21.2
02-21,36.1,14.5,9.0,29.9,22.4,35.5,32.5,14.3,19.7,15.5,12.3,25.7,21.3,,9.0,12.7,15.1,27.3,34.9,36.1,21.3
02-22,36.0,14.8,8.6,29.6,22.6,35.7,33.0,13.8,19.6,15.1,12.5,25.3,21.2,,8.6,12.8,15.0,27.1,35.2,36.0,21.2
02-23,35.9,14.9,8.3,29.6,22.1,36.0,33.0,13.6,19.7,14.8,12.3,25.6,21.3,,8.3,12.5,14.8,27.2,35.3,36.0,21.3
02-24,35.2,20.1,8.4,29.9,22.1,36.0,33.3,13.7,19.9,15.2,12.2,25.5,21.2,,8.4,12.5,18.0,27.2,34.8,36.0,21.2
02-25,35.5,14.9,8.7,29.4,22.6,35.8,33.2,13.2,19.8,15.6,12.2,25.3,21.1,,8.7,12.4,15.3,26.9,35.0,35.8,21.1
02-26,35.5,14.7,8.6,29.4,22.3,35.6,33.4,13.1,19.6,15.8,12.2,25.7,21.0,,8.6,12.4,15.4,27.2,35.1,35.6,21.0
02-27,35.4,15.5,8.4,29.2,22.2,35.7,33.0,13.1,19.5,15.7,12.3,25.3,21.2,,8.4,12.5,15.6,26.9,34.9,35.7,21.2
02-28,36.1,15.2,9.2,22.8,22.3,36.0,33.2,13.5,19.9,15.3,12.4,25.3,21.2,,9.2,12.6,15.3,23.8,35.5,36.1,21.2
02-29,,15.3,,,,35.3,,,,16.0,,,,,9.2,12.6,15.3,23.8,35.5,36.1,21.2
03-01,35.6,15.3,10.1,29.5,22.1,35.7,33.0,13.2,19.9,15.7,11.9,25.1,21.1,,10.1,12.2,15.5,26.9,35.1,35.7,21.1
03-02,36.2,15.1,8.1,29.4,21.8,36.5,32.6,13.4,20.3,15.7,12.5,25.6,21.0,,8.1,12.7,15.5,27.1,35.5,36.5,21.0
03-03,36.4,15.0,8.8,29.8,22.2,37.0,32.9,13.6,20.3,15.5,12.4,30.3,21.1,,8.8,12.7,15.3,30.0,35.7,37.0,21.1
03-04,36.6,15.3,8.7,29.7,21.9,38.3,33.0,13.7,20.7,15.5,12.1,30.6,21.1,,8.7,12.5,15.4,30.0,35.9,38.3,21.1
03-05,36.5,15.7,9.6,29.7,22.0,39.4,33.1,13.3,20.8,15.9,12.3,30.3,21.1,,9.6,12.5,15.8,29.9,35.8,39.4,21.1
03-06,36.6,15.7,9.9,30.1,22.1,41.1,32.9,13.7,20.5,15.6,12.0,29.4,21.0,,9.9,12.3,15.6,29.7,35.8,41.1,21.0
03-07,36.4,15.9,10.1,30.1,21.9,42.6,33.0,13.4,20.9,15.6,12.5,29.4,21.1,,10.1,12.7,15.8,29.7,35.7,42.6,21.1
03-08,36.8,16.4,10.3,29.7,21.8,42.5,32.8,13.4,20.6,15.9,12.2,29.3,21.0,,10.3,12.5,16.2,29.5,36.0,42.5,21.0
03-09,36.9,16.5,10.1,30.0,21.7,43.1,32.8,13.4,20.7,16.0,13.1,29.0,21.3,,10.1,13.2,16.3,29.4,36.1,43.1,21.3
03-10,36.9,17.1,11.0,30.4,22.2,42.7,33.2,13.7,20.7,15.3,13.4,28.7,21.3,,11.0,13.5,16.4,29.4,36.2,42.7,21.3
03-11,36.4,24.1,11.1,30.1,23.6,44.0,33.2,13.9,20.9,16.1,13.8,28.7,21.2,,11.1,13.9,19.0,29.3,35.8,44.0,23.6
03-12,36.8,37.0,11.3,29.8,24.2,44.4,33.1,14.1,20.7,15.9,14.4,28.4,21.4,,11.3,14.2,18.8,31.1,37.0,44.4,24.2
03-13,39.6,38.3,11.3,29.9,24.3,44.9,33.6,14.5,21.2,16.2,13.9,28.5,21.3,,11.3,14.0,19.2,31.4,39.3,44.9,24.3
03-14,43.8,38.3,11.0,29.6,24.5,45.8,35.2,14.8,21.2,16.3,14.3,28.6,21.4,,11.0,14.4,19.2,31.8,42.7,45.8,24.5
03-15,44.6,45.0,11.8,29.9,25.2,45.5,36.6,15.1,21.5,16.1,14.2,28.3,21.6,,11.8,14.4,19.4,32.6,44.9,45.5,25.2
03-16,46.2,46.7,27.7,30.0,27.3,45.8,40.3,15.6,21.4,16.1,14.4,31.5,21.4,,14.4,15.7,21.4,35.1,46.2,46.7,27.7
03-17,49.3,48.1,27.5,29.9,27.7,46.7,44.0,16.0,23.6,16.5,14.4,31.2,21.5,,14.4,16.1,22.7,36.3,47.8,49.3,27.7
03-18,49.5,48.8,31.2,34.4,28.4,47.5,51.7,16.0,24.9,16.4,14.6,32.0,21.6,,14.6,16.1,23.6,39.7,49.4,51.7,31.2
03-19,51.7,45.9,33.2,34.5,29.1,48.4,56.5,16.0,25.1,17.1,14.8,32.4,21.7,,14.8,16.3,23.7,39.0,51.1,56.5,32.4
03-20,51.9,43.9,40.1,35.0,34.2,49.1,58.0,16.7,28.1,17.5,18.6,32.8,21.6,,16.7,17.7,25.5,41.6,51.4,58.0,34.2
03-21,51.9,43.9,42.5,35.7,39.1,51.1,61.6,16.5,25.3,17.5,19.4,33.9,21.6,,16.5,17.9,23.9,43.1,51.7,61.6,35.7
03-22,52.3,47.7,41.6,35.4,41.8,52.0,62.7,16.2,24.7,18.1,18.9,34.8,21.7,,16.2,18.3,23.5,44.2,52.2,62.7,35.4
03-23,51.5,51.5,42.1,35.1,45.2,51.5,63.3,18.0,24.2,18.1,19.0,35.0,21.6,,18.0,18.2,23.2,47.7,51.5,63.3,35.1
03-24,53.1,52.7,42.4,36.6,47.3,51.5,61.3,18.6,24.1,18.8,18.8,35.3,21.7,,18.6,18.8,23.1,49.0,53.0,61.3,36.6
03-25,53.0,53.3,40.3,37.0,48.0,52.7,61.7,18.0,29.5,18.4,19.4,35.4,21.7,,18.0,18.6,26.3,49.9,53.3,61.7,37.0
03-26,53.6,55.0,41.5,38.2,48.8,52.8,61.5,19.4,30.4,18.7,19.0,35.2,21.7,,18.7,19.1,26.9,50.4,54.7,61.5,38.2
03-27,53.5,53.7,45.2,37.6,52.5,51.7,61.7,19.6,30.7,19.2,18.6,35.6,21.6,,18.6,19.3,27.1,52.0,53.6,61.7,37.6
03-28,55.0,54.8,49.8,37.7,54.5,52.2,61.7,21.6,32.4,19.4,19.0,36.2,21.7,,19.0,19.8,28.1,53.1,55.0,61.7,37.7
03-29,57.6,56.3,55.3,38.6,55.6,52.3,61.8,21.3,33.8,19.6,20.4,36.5,21.8,,19.6,20.6,29.0,55.4,57.3,61.8,38.6
03-30,59.0,55.7,63.8,38.8,60.9,51.9,61.9,21.5,31.4,19.8,20.5,37.6,21.7,,19.8,20.7,27.5,57.0,61.7,63.8,38.8
03-31,61.8,60.7,63.0,37.6,62.4,52.0,62.5,21.9,31.2,19.6,20.3,38.4,21.9,,19.6,20.6,27.4,61.1,62.5,63.0,38.4
04-01,64.8,61.0,64.1,37.4,62.6,52.2,62.1,24.6,32.2,20.2,21.2,38.7,21.9,,20.2,21.3,29.1,61.5,63.8,64.8,38.7
04-02,69.2,57.3,59.8,37.9,61.3,54.2,61.8,37.0,34.6,21.2,21.6,39.5,22.0,,21.2,21.7,36.1,58.3,61.7,69.2,39.5
04-03,73.7,53.6,60.6,37.8,59.4,57.5,62.7,39.2,34.1,21.6,24.9,40.1,22.1,,21.6,22.6,36.4,58.2,62.3,73.7,40.1
04-04,65.4,56.1,62.9,38.2,58.5,57.6,62.1,39.9,35.0,21.9,28.6,40.4,22.1,,21.9,23.4,36.9,58.0,62.7,65.4,40.4
04-05,64.8,56.3,62.6,37.4,58.1,58.5,61.6,40.7,38.6,22.5,32.3,41.3,22.3,,22.3,24.5,38.1,58.2,62.4,64.8,41.3
04-06,74.9,55.4,61.3,37.4,58.0,59.3,62.6,41.8,39.6,24.2,34.1,41.7,22.4,,22.4,26.2,38.7,58.5,62.3,74.9,41.8
04-07,67.7,54.5,58.6,38.1,58.1,59.3,66.5,44.3,39.8,26.1,38.0,42.4,22.4,,22.4,28.5,39.1,58.3,65.0,67.7,44.3
04-08,65.4,54.1,58.1,38.5,57.3,59.5,66.5,50.1,40.5,29.6,40.9,44.2,22.5,,22.5,31.4,40.7,57.6,64.2,66.5,50.1
04-09,63.9,54.8,56.3,45.0,56.3,60.0,66.8,52.5,44.8,34.3,43.7,48.9,22.5,,22.5,36.2,44.9,56.3,63.2,66.8,52.5
04-10,62.2,54.7,55.2,55.0,56.6,61.0,65.3,54.3,50.7,33.9,44.1,53.3,22.6,,22.6,35.9,52.3,55.8,62.0,65.3,54.7
04-11,61.1,54.3,58.9,56.6,56.9,61.5,65.1,54.4,49.8,35.4,49.4,54.9,22.7,,22.7,38.2,52.5,57.7,61.4,65.1,54.9
04-12,64.5,54.5,56.8,59.0,60.9,61.4,65.7,56.1,48.9,39.5,54.6,58.4,22.9,,22.9,41.4,54.5,59.8,63.9,65.7,56.8
04-13,64.7,54.7,57.6,59.9,61.6,62.2,66.6,56.5,48.5,41.9,55.2,58.2,23.1,,23.1,43.2,55.0,60.6,64.2,66.6,57.6
04-14,66.1,54.7,56.7,59.2,61.4,62.6,66.2,55.8,50.6,41.9,54.5,58.2,23.1,,23.1,43.6,54.6,60.1,65.4,66.2,56.7
04-15,64.0,54.2,57.0,61.8,61.3,62.7,66.0,56.4,52.2,42.6,53.5,59.3,23.5,,23.5,44.5,53.9,61.5,63.7,66.0,57.0
04-16,68.0,55.1,58.1,61.6,60.2,61.6,65.0,56.5,53.2,43.8,53.1,63.1,23.8,,23.8,45.6,54.4,61.6,64.6,68.0,58.1
04-17,74.0,58.3,54.9,63.1,59.9,61.5,64.1,56.1,53.5,44.4,52.9,62.4,24.0,,24.0,46.1,54.3,61.9,63.9,74.0,58.3
04-18,75.5,58.3,53.5,64.4,60.7,61.9,63.7,55.9,54.4,49.4,52.6,61.8,24.3,,24.3,50.0,54.0,61.8,64.3,75.5,58.3
04-19,74.3,57.9,54.0,64.6,63.5,62.1,64.0,55.8,55.7,51.6,52.9,60.9,25.2,,25.2,51.8,55.0,62.6,64.5,74.3,57.9
04-20,74.1,57.2,56.7,64.3,65.3,68.3,63.8,55.1,56.9,52.6,53.4,60.0,29.0,,29.0,52.7,56.0,64.0,67.7,74.1,57.2
04-21,74.4,57.1,58.2,64.5,65.3,68.7,64.4,55.4,57.5,55.0,53.2,59.2,30.0,,30.0,53.6,56.4,64.5,68.0,74.4,58.2
04-22,74.3,57.3,58.8,64.1,65.2,68.5,64.5,55.8,58.1,57.0,53.1,58.3,34.7,,34.7,53.6,57.2,64.3,67.8,74.3,58.3
04-23,73.0,57.3,58.2,64.0,65.4,67.9,64.3,56.6,58.0,60.2,52.8,58.4,36.0,,36.0,53.5,57.7,64.1,67.4,73.0,58.4
04-24,69.4,56.3,56.9,63.0,64.4,66.9,64.5,59.8,59.4,61.3,52.5,59.0,37.8,,37.8,53.2,58.1,63.6,66.4,69.4,59.8
04-25,68.6,55.7,56.5,62.6,64.7,66.9,64.0,60.4,59.7,61.4,52.3,58.6,38.9,,38.9,53.0,57.7,63.2,66.5,68.6,60.4
04-26,68.6,53.7,56.6,62.8,65.1,66.1,63.6,60.0,60.4,61.3,52.0,58.2,42.8,,42.8,52.3,57.6,63.1,65.9,68.6,60.4
04-27,65.7,53.4,55.8,61.5,66.6,67.0,64.2,59.6,60.8,60.7,51.4,57.6,46.9,,46.9,51.8,56.9,62.5,66.4,67.0,60.7
04-28,68.0,54.1,56.2,62.8,67.3,68.1,64.4,59.2,60.7,59.7,51.1,57.3,51.3,,51.1,51.8,56.8,63.4,67.9,68.1,59.7
04-29,68.3,52.6,55.0,63.7,66.6,67.6,64.3,58.5,59.8,62.4,52.1,56.6,54.2,,52.1,52.9,56.0,64.0,67.4,68.3,59.8
04-30,65.5,52.4,53.7,61.9,67.5,68.7,64.5,58.0,60.2,62.6,53.2,56.0,61.2,,52.4,53.3,57.2,63.4,67.1,68.7,61.2
05-01,63.8,51.6,51.9,61.2,67.1,68.8,66.2,57.7,61.1,63.6,52.5,55.6,63.0,,51.6,52.0,56.9,63.6,66.9,68.8,61.2
05-02,63.1,51.5,51.5,62.5,66.6,69.7,69.1,57.1,62.2,65.4,56.5,55.0,70.4,,51.5,52.2,56.9,65.9,69.6,70.4,62.5
05-03,62.7,50.2,50.6,62.9,66.0,69.1,68.8,57.4,61.5,65.3,56.3,54.6,70.9,,50.2,51.4,57.0,65.6,69.1,70.9,62.7
05-04,63.6,49.8,49.7,63.5,64.7,73.0,69.1,60.5,62.0,65.9,56.2,58.4,71.4,,49.7,51.0,59.7,65.2,70.9,73.0,63.5
05-05,63.8,48.8,49.9,62.3,66.7,72.0,69.1,64.2,66.7,66.2,56.3,58.2,70.0,,48.8,51.2,60.7,66.7,69.8,72.0,64.2
05-06,63.3,48.5,49.4,61.8,67.3,70.7,68.5,63.5,66.0,66.0,56.1,58.0,68.6,,48.5,50.7,60.2,66.5,68.6,70.7,63.5
05-07,63.7,47.7,48.4,60.7,68.6,69.4,68.1,63.2,68.2,65.9,55.6,58.1,68.6,,47.7,49.9,59.7,68.1,68.6,69.4,63.7
05-08,63.3,46.6,48.3,60.6,67.5,70.6,67.3,62.6,68.9,65.8,57.5,57.9,68.8,,46.6,50.1,59.5,67.4,68.9,70.6,63.3
05-09,63.3,46.1,48.8,61.5,66.8,70.6,67.2,61.6,69.4,65.8,60.3,57.2,69.4,,46.1,50.4,61.0,66.9,69.4,70.6,63.3
05-10,65.1,46.3,49.9,61.4,66.7,73.5,66.6,61.0,69.4,65.9,59.5,58.5,69.3,,46.3,51.6,60.4,66.6,69.4,73.5,65.1
05-11,65.8,45.4,52.5,61.3,66.0,71.3,68.7,60.2,69.5,66.3,59.2,58.1,68.1,,45.4,53.6,59.8,67.0,69.3,71.3,65.8
05-12,67.2,44.5,50.7,61.2,66.2,69.6,68.1,58.5,69.7,65.7,59.0,58.0,68.1,,44.5,52.2,58.8,67.5,69.3,69.7,65.7
05-13,69.1,43.9,50.9,63.5,65.8,69.3,67.7,57.7,68.9,65.1,59.2,57.6,67.4,,43.9,52.2,58.6,67.6,69.1,69.3,65.1
05-14,67.2,43.2,49.8,67.5,65.8,68.4,68.0,56.8,69.1,64.4,58.3,57.3,67.6,,43.2,51.2,57.9,67.5,68.3,69.1,65.8
05-15,66.4,42.9,49.5,68.6,66.3,67.9,67.0,55.6,70.3,63.9,57.9,56.5,72.0,,42.9,50.8,57.3,67.4,70.0,72.0,66.3
05-16,65.1,42.4,48.2,67.1,69.0,67.9,65.6,54.9,70.2,63.6,56.8,55.2,72.5,,42.4,49.5,56.2,67.4,70.0,72.5,65.1
05-17,64.1,41.7,47.2,65.0,69.7,67.3,64.9,53.7,70.4,62.9,55.9,54.5,72.3,,41.7,48.5,55.3,66.0,70.2,72.3,64.1
05-18,63.9,40.6,46.6,64.3,69.2,67.6,64.1,52.2,71.0,62.5,54.5,53.5,72.3,,40.6,47.7,54.1,65.6,70.7,72.3,63.9
05-19,63.4,40.2,45.6,63.5,68.7,68.2,63.6,51.1,70.9,61.7,53.8,52.1,71.2,,40.2,46.7,53.1,65.4,70.4,71.2,63.4
05-20,62.3,39.9,44.8,62.6,68.8,67.7,63.1,50.0,70.9,60.8,52.5,50.5,70.5,,39.9,45.8,51.7,65.0,70.1,70.9,62.3
05-21,65.9,39.5,45.0,61.7,68.2,67.2,63.2,50.7,71.2,60.2,51.5,49.6,70.0,,39.5,45.9,51.1,66.4,69.7,71.2,61.7
05-22,68.6,39.9,44.2,61.4,67.7,66.3,63.4,49.5,72.6,59.4,50.5,49.2,69.5,,39.9,45.2,50.1,66.9,69.3,72.6,61.4
05-23,68.3,39.6,43.8,60.3,67.3,65.6,63.0,48.7,73.2,58.5,49.7,48.0,70.5,,39.6,44.7,49.3,66.3,70.1,73.2,60.3
05-24,67.1,37.9,43.3,59.8,69.3,65.2,62.9,47.4,73.3,57.7,48.7,46.4,69.9,,37.9,43.9,48.2,66.0,69.8,73.3,59.8
05-25,67.4,37.2,42.6,59.5,68.8,64.5,61.9,46.3,73.7,57.2,48.4,45.7,69.2,,37.2,43.2,47.5,65.7,69.2,73.7,59.5
05-26,66.4,36.9,41.5,59.1,68.8,64.0,61.1,44.9,75.0,56.4,47.0,44.7,68.5,,36.9,42.2,46.2,64.9,68.7,75.0,59.1
05-27,65.1,35.1,40.4,58.6,70.9,63.4,60.3,43.4,73.2,55.9,46.4,43.4,67.8,,35.1,41.0,45.2,64.1,70.2,73.2,58.6
05-28,64.4,35.1,39.5,58.3,71.2,62.8,59.4,42.7,72.3,54.8,45.3,42.2,67.0,,35.1,40.1,44.3,63.4,70.4,72.3,58.3
05-29,63.0,34.7,38.9,58.0,70.4,62.2,58.3,41.8,75.8,53.9,44.6,41.2,66.4,,34.7,39.4,43.5,62.5,69.6,75.8,58.0
05-30,52.3,34.5,37.9,56.7,69.5,61.7,57.8,40.5,75.8,52.5,43.3,40.0,65.5,,34.5,38.3,42.2,59.4,68.7,75.8,52.5
