date,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
05-31,61.9,33.8,37.3,56.3,70.0,61.4,56.2,40.3,76.1,51.2,42.0,39.6,64.5,,33.8,37.7,41.3,61.6,68.9,76.1,56.2
06-01,60.4,33.3,36.0,53.6,69.6,60.8,55.6,39.0,73.9,50.4,41.7,39.1,63.3,,33.3,36.6,40.6,60.5,68.4,73.9,53.6
06-02,59.1,32.6,34.9,52.5,67.6,60.1,54.4,37.7,72.5,48.6,40.7,38.6,62.5,,32.6,35.5,39.9,59.5,66.6,72.5,52.5
06-03,58.3,31.5,34.6,51.0,67.0,59.0,53.9,36.6,71.5,47.5,39.7,38.3,62.0,,31.5,35.0,39.2,58.6,66.0,71.5,51.0
06-04,57.3,30.4,33.9,49.4,65.5,57.5,52.9,35.8,72.8,46.3,39.2,37.2,61.7,,30.4,34.2,38.4,57.4,64.7,72.8,49.4
06-05,56.0,29.3,32.5,47.8,64.0,55.8,51.8,34.9,72.3,45.1,38.5,36.9,60.9,,29.3,33.0,37.8,55.8,63.4,72.3,47.8
06-06,55.4,28.5,30.9,46.3,64.4,53.9,50.4,33.5,71.6,43.9,37.9,36.1,60.4,,28.5,31.4,37.2,54.5,63.6,71.6,46.3
06-07,54.7,27.3,29.4,44.6,65.7,51.9,48.7,31.9,70.8,43.2,36.9,35.5,59.5,,27.3,29.9,36.3,53.0,64.5,70.8,44.6
06-08,53.8,26.0,28.5,43.2,66.1,50.3,46.9,30.7,69.7,42.6,35.6,35.0,58.4,,26.0,29.0,35.4,51.7,64.6,69.7,43.2
06-09,52.8,25.3,27.2,42.2,64.7,48.5,45.5,29.5,68.6,42.0,35.1,34.3,57.2,,25.3,27.7,34.8,50.2,63.2,68.6,42.2
06-10,51.8,24.2,25.3,40.9,64.3,46.6,44.5,28.6,68.0,41.2,34.2,33.7,56.0,,24.2,26.0,34.0,48.7,62.6,68.0,41.2
06-11,51.5,22.9,23.5,40.3,66.9,45.1,42.9,27.4,67.1,41.0,33.3,32.7,55.0,,22.9,24.3,33.1,47.7,64.5,67.1,41.0
06-12,50.7,22.9,22.2,39.1,68.0,43.1,41.8,27.1,66.2,40.7,33.0,32.2,53.9,,22.2,23.7,32.7,46.1,63.7,68.0,40.7
06-13,48.9,22.1,20.7,38.2,67.6,41.5,40.6,26.1,65.4,39.9,32.3,30.8,53.0,,20.7,22.9,31.7,44.5,63.0,67.6,39.9
06-14,48.5,21.6,19.7,37.7,66.9,40.3,39.7,25.4,64.4,38.9,31.6,30.2,52.6,,19.7,22.4,31.0,43.6,62.0,66.9,38.9
06-15,47.8,21.2,18.3,36.8,66.3,38.9,39.2,24.8,63.0,38.2,31.1,29.2,51.9,,18.3,21.9,30.4,42.6,60.8,66.3,38.2
06-16,46.4,20.6,17.0,35.9,65.4,37.9,38.2,23.6,62.1,37.2,30.4,28.4,55.3,,17.0,21.2,29.6,41.5,60.8,65.4,37.2
06-17,46.2,20.3,16.7,34.7,63.6,36.3,37.2,22.8,61.4,36.3,29.8,28.0,58.6,,16.7,20.8,29.1,40.8,60.9,63.6,36.3
06-18,44.8,19.4,16.6,34.1,62.5,35.6,36.6,22.9,60.7,35.5,29.0,26.8,58.0,,16.6,20.1,28.1,39.9,60.2,62.5,35.5
06-19,44.1,19.7,14.8,33.4,60.5,34.5,36.3,22.0,60.1,34.7,28.3,26.2,56.9,,14.8,20.2,27.5,39.4,59.5,60.5,34.5
06-20,45.8,18.9,14.4,32.8,58.4,33.6,35.5,21.6,58.8,34.3,28.0,26.1,55.6,,14.4,19.4,27.2,39.6,57.9,58.8,33.6
06-21,46.0,18.2,14.3,31.7,56.8,32.8,34.9,21.2,57.1,33.7,27.6,25.7,54.2,,14.3,18.8,26.9,39.3,56.3,57.1,32.8
06-22,45.7,17.8,14.2,31.0,55.1,31.4,34.2,21.0,55.7,32.9,27.4,25.6,52.8,,14.2,18.4,26.7,38.8,54.6,55.7,31.4
06-23,45.1,17.6,13.8,30.5,53.1,30.7,33.4,20.2,54.8,32.4,26.1,25.0,51.3,,13.8,18.1,25.7,38.1,52.7,54.8,30.7
06-24,44.5,17.2,12.7,29.4,51.3,29.8,33.1,20.2,53.3,32.0,26.0,24.8,49.7,,12.7,17.8,25.5,37.7,51.0,53.3,29.8
06-25,43.0,16.6,12.9,29.3,49.5,28.4,32.5,20.2,51.9,31.3,25.4,25.2,48.0,,12.9,17.3,25.3,36.7,49.2,51.9,29.3
06-26,42.0,16.5,13.3,28.2,47.3,27.1,31.3,19.7,50.5,31.1,24.8,24.4,46.4,,13.3,17.1,24.6,35.6,47.1,50.5,28.2
06-27,40.0,16.0,12.7,27.7,46.2,26.4,30.3,19.3,48.6,29.8,24.2,24.3,44.7,,12.7,16.7,24.2,34.2,45.9,48.6,27.7
06-28,39.4,15.5,12.4,26.2,44.5,25.4,29.6,19.5,46.9,30.2,24.7,24.6,43.3,,12.4,16.3,24.6,33.9,44.2,46.9,26.2
06-29,37.7,16.1,11.7,25.8,42.7,24.7,28.3,19.1,45.5,29.4,24.2,24.3,41.7,,11.7,16.7,24.3,32.7,42.5,45.5,25.8
06-30,36.1,15.8,12.4,25.5,41.3,24.0,28.0,19.0,44.4,28.9,27.5,24.5,41.0,,12.4,16.5,24.3,31.8,41.2,44.4,27.5
07-01,34.9,15.4,12.1,25.4,40.0,24.3,27.0,18.7,43.5,28.7,28.4,24.0,39.9,,12.1,16.1,24.2,31.2,39.9,43.5,27.0
07-02,34.7,14.6,11.4,24.7,39.0,30.0,26.3,18.7,42.3,28.2,29.0,24.1,39.1,,11.4,15.4,24.4,31.9,39.1,42.3,28.2
07-03,34.0,14.5,11.4,24.1,37.9,30.9,25.6,18.6,41.3,28.0,28.2,24.1,38.0,,11.4,15.3,24.1,32.2,38.0,41.3,28.0
07-04,33.2,14.0,12.0,22.9,37.0,32.1,25.0,18.5,39.6,27.7,27.0,24.0,37.5,,12.0,14.9,23.5,32.5,37.4,39.6,27.0
07-05,31.9,14.0,11.2,22.7,39.6,32.3,25.0,18.7,38.7,27.4,27.0,23.6,36.5,,11.2,14.9,23.2,32.0,38.3,39.6,27.0
07-06,36.3,13.7,11.3,22.6,39.0,32.8,24.2,18.2,37.3,27.1,26.4,23.7,35.9,,11.3,14.6,23.3,34.0,37.1,39.0,26.4
07-07,36.4,13.3,11.6,21.7,38.1,32.6,24.0,18.3,36.3,26.9,25.6,23.8,35.3,,11.6,14.3,22.9,33.7,36.4,38.1,25.6
07-08,35.9,13.6,11.1,22.0,42.0,32.4,23.5,18.0,35.7,26.2,25.0,23.4,34.4,,11.1,14.5,22.8,33.2,35.8,42.0,25.0
07-09,48.4,13.6,12.1,21.6,44.2,31.7,22.7,18.0,35.0,25.8,24.5,23.1,33.8,,12.1,14.5,22.3,32.5,42.3,48.4,24.5
07-10,49.7,13.7,11.2,20.7,44.3,31.5,22.6,18.0,34.1,25.0,23.9,22.8,32.7,,11.2,14.6,21.9,32.0,42.3,49.7,23.9
07-11,55.0,13.4,12.4,22.0,49.5,30.4,22.2,18.4,33.9,24.8,23.3,22.1,32.0,,12.4,14.4,22.1,31.0,46.4,55.0,23.3
07-12,59.8,13.4,12.4,22.2,48.4,30.1,23.3,18.1,33.3,24.5,22.9,21.9,31.3,,12.4,14.3,22.1,30.5,45.4,59.8,23.3
07-13,57.7,13.4,11.9,22.4,45.9,29.0,23.6,17.7,32.6,23.5,22.1,21.6,31.0,,11.9,14.3,21.9,29.8,43.2,57.7,23.5
07-14,55.8,12.9,11.7,23.4,44.8,28.4,23.4,18.1,32.2,23.7,21.6,23.9,30.2,,11.7,14.0,22.7,29.1,42.3,55.8,23.7
07-15,53.0,13.2,10.9,23.0,50.7,27.4,23.4,24.8,32.3,23.9,26.3,23.7,29.4,,10.9,15.2,23.6,28.2,47.0,53.0,24.8
07-16,51.0,13.1,13.2,29.6,47.2,26.6,23.3,24.6,31.8,23.1,25.4,23.8,28.7,,13.1,15.2,23.6,29.1,44.1,51.0,25.4
07-17,48.2,12.4,13.3,29.7,45.3,25.6,23.6,24.0,31.0,22.9,24.6,23.1,28.1,,12.4,15.2,23.4,28.7,42.4,48.2,24.6
07-18,46.6,13.7,28.8,28.4,43.5,24.8,23.6,26.2,30.7,22.1,23.8,23.3,27.5,,13.7,22.3,23.7,28.6,41.0,46.6,26.2
07-19,46.5,12.9,29.3,27.4,42.2,24.2,23.3,26.1,30.0,22.2,23.2,23.2,27.0,,12.9,22.4,23.3,28.1,39.8,46.5,26.1
07-20,45.4,13.7,30.6,26.6,40.9,27.0,23.7,26.0,29.0,21.7,23.1,24.1,26.9,,13.7,22.0,23.9,27.8,38.8,45.4,26.6
07-21,43.4,14.9,28.7,25.4,41.0,25.7,24.0,26.1,28.1,21.8,27.0,24.0,26.5,,14.9,22.2,24.8,27.4,38.5,43.4,26.1
07-22,41.5,14.4,27.7,24.3,43.4,24.8,23.2,25.6,27.7,21.1,29.9,23.6,26.2,,14.4,21.6,24.1,27.7,39.2,43.4,25.6
07-23,38.6,32.0,26.0,23.5,41.9,24.3,23.1,26.1,26.6,21.5,34.8,23.5,26.2,,21.5,23.1,24.0,28.8,37.8,41.9,26.1
07-24,36.3,31.2,25.4,22.5,40.6,23.7,23.2,26.7,26.0,21.4,35.1,23.4,25.8,,21.4,22.7,23.6,28.5,36.1,40.6,25.8
07-25,33.8,30.0,26.1,21.9,38.8,23.7,22.7,25.9,25.5,26.7,36.7,23.2,25.5,,21.9,22.8,24.8,28.0,36.2,38.8,25.9
07-26,32.3,31.8,26.2,21.0,37.0,23.2,31.6,26.5,31.1,27.7,36.6,23.0,25.1,,21.0,23.1,25.8,31.7,35.7,37.0,27.7
07-27,31.7,29.0,25.0,20.2,35.9,23.3,29.6,26.1,31.8,27.9,36.6,23.6,24.7,,20.2,23.4,24.9,30.4,35.1,36.6,27.9
07-28,30.8,24.5,23.5,20.1,33.8,22.6,29.3,25.4,32.6,29.2,37.7,24.2,24.6,,20.1,22.8,24.4,29.9,33.6,37.7,25.4
07-29,29.8,25.4,23.2,23.0,32.6,22.8,30.1,26.2,33.5,29.9,37.3,24.3,24.5,,22.8,23.0,24.4,30.0,33.3,37.3,26.2
07-30,28.9,26.9,23.4,27.6,31.3,22.0,29.3,25.3,33.3,29.2,44.8,24.1,24.3,,22.0,23.6,24.9,29.3,32.9,44.8,27.6
07-31,27.8,30.0,19.7,29.2,30.3,21.6,28.6,24.7,32.9,28.8,47.7,24.1,23.9,,19.7,22.1,24.5,29.5,32.4,47.7,28.6
08-01,32.1,30.1,18.8,29.9,28.9,21.5,28.3,24.1,32.8,28.0,46.9,28.8,23.8,,18.8,22.0,26.4,30.0,32.6,46.9,28.8
08-02,31.3,28.7,19.2,29.6,27.7,21.2,28.1,23.5,32.6,27.2,51.5,32.1,25.4,,19.2,21.6,26.5,30.3,32.5,51.5,28.1
08-03,29.4,28.3,18.8,28.5,36.0,20.6,27.2,23.3,32.2,26.4,51.6,31.5,26.4,,18.8,21.1,26.4,30.2,35.2,51.6,28.3
08-04,28.6,28.8,18.7,28.6,34.4,20.4,27.1,23.7,32.0,25.1,50.2,30.5,27.0,,18.7,21.1,26.2,29.5,34.0,50.2,28.6
08-05,27.2,28.1,18.2,28.3,33.4,20.4,27.6,23.6,31.8,24.8,48.4,29.8,26.8,,18.2,21.0,26.0,28.9,33.1,48.4,27.6
08-06,26.1,27.2,17.6,27.7,31.1,19.7,28.2,23.1,31.7,23.9,46.8,28.7,26.8,,17.6,20.4,25.2,28.4,31.6,46.8,27.2
08-07,25.3,27.1,16.8,27.5,29.6,19.9,33.6,22.6,33.6,22.8,45.2,27.7,26.4,,16.8,20.4,24.3,28.5,33.6,45.2,27.1
08-08,24.6,26.7,17.6,26.3,29.1,20.5,32.8,22.3,33.7,22.0,43.5,26.5,25.7,,17.6,20.8,23.7,27.7,33.6,43.5,26.3
08-09,24.6,25.4,16.3,25.1,28.7,20.6,31.1,22.2,33.5,21.7,42.0,25.6,25.2,,16.3,20.9,23.6,26.9,33.1,42.0,25.2
08-10,22.6,25.1,16.1,24.4,27.3,20.4,30.5,21.3,32.8,21.1,40.8,25.0,24.6,,16.1,20.5,22.1,25.9,32.4,40.8,24.6
08-11,23.0,24.0,16.2,23.4,27.0,19.9,29.7,21.0,32.3,20.8,39.4,24.4,24.2,,16.2,20.1,22.2,25.4,31.8,39.4,24.0
08-12,21.8,20.3,16.2,22.6,28.5,19.6,29.7,20.5,31.0,20.8,38.4,23.9,23.8,,16.2,19.8,20.7,25.7,30.8,38.4,22.6
08-13,21.5,23.7,15.8,22.1,34.4,19.7,29.8,19.7,29.9,20.6,37.2,23.3,28.9,,15.8,19.7,21.1,29.3,33.5,37.2,23.3
08-14,20.8,22.9,15.4,28.4,33.3,19.2,28.9,19.8,29.7,19.8,35.7,23.3,28.6,,15.4,19.3,20.4,28.7,32.5,35.7,23.3
08-15,20.2,30.2,14.8,28.2,32.9,19.3,28.5,19.2,28.8,19.9,34.1,23.0,27.9,,14.8,19.2,20.1,28.6,32.3,34.1,27.9
08-16,20.3,28.8,14.7,27.6,31.6,19.2,27.8,18.9,27.7,19.8,33.0,23.3,27.7,,14.7,19.0,20.1,27.8,31.0,33.0,27.6
08-17,20.3,27.6,15.1,27.0,30.1,18.7,27.0,19.0,26.4,19.7,31.5,23.8,27.3,,15.1,18.7,20.1,27.1,29.6,31.5,26.4
08-18,20.1,26.5,14.1,25.8,28.7,18.0,26.7,18.4,25.9,19.3,30.6,24.1,26.8,,14.1,18.1,19.8,26.6,28.3,30.6,25.8
08-19,33.2,25.2,14.4,25.3,28.0,18.2,25.8,18.4,25.1,19.4,37.7,23.9,31.4,,14.4,18.2,22.1,26.7,32.9,37.7,25.2
08-20,31.4,24.8,14.9,25.5,26.9,18.1,25.7,18.3,24.3,19.1,51.4,32.9,30.6,,14.9,18.2,22.2,28.4,32.6,51.4,25.5
08-21,34.6,25.5,13.6,25.0,25.8,17.5,24.6,18.1,23.9,19.2,50.8,34.2,30.0,,13.6,17.6,22.0,27.5,34.5,50.8,25.0
08-22,31.6,24.3,14.7,24.9,25.0,17.9,25.7,18.1,23.2,19.2,50.0,33.8,31.3,,14.7,17.9,21.6,27.9,33.3,50.0,24.9
08-23,28.9,23.0,15.0,25.0,24.6,17.5,26.1,18.8,22.5,18.8,49.0,33.4,39.6,,15.0,17.7,21.0,27.2,38.4,49.0,24.6
08-24,27.6,28.3,14.6,37.4,24.7,17.3,25.3,19.7,21.8,18.5,47.7,32.5,40.6,,14.6,17.5,21.0,29.9,40.0,47.7,25.3
08-25,36.1,28.4,14.6,35.8,24.1,17.2,25.0,20.1,22.0,19.3,46.4,31.8,39.1,,14.6,17.6,21.2,33.4,38.5,46.4,25.0
08-26,34.2,27.0,15.1,34.0,23.9,16.8,24.5,20.4,21.6,19.4,44.9,31.2,38.2,,15.1,17.3,21.1,32.3,37.4,44.9,24.5
08-27,33.4,27.3,28.7,34.4,23.2,16.7,24.2,20.3,21.2,19.2,43.3,30.5,38.7,,16.7,19.4,22.4,31.7,37.8,43.3,27.3
08-28,32.8,28.1,29.7,35.0,26.1,16.5,23.8,20.3,20.6,19.5,42.3,30.1,38.4,,16.5,19.7,22.5,31.2,37.7,42.3,28.1
08-29,32.2,27.7,28.7,34.4,26.1,17.0,23.5,20.3,20.4,19.4,40.6,29.5,37.3,,17.0,19.6,22.3,30.6,36.8,40.6,27.7
08-30,32.2,30.0,28.0,31.9,26.3,17.3,23.1,19.5,20.7,19.1,39.1,28.8,36.1,,17.3,19.2,22.1,30.7,35.3,39.1,28.0
08-31,32.1,28.2,28.3,31.0,25.6,17.7,22.7,20.0,19.6,18.9,38.0,28.1,34.8,,17.7,19.1,21.6,29.4,34.3,38.0,28.1
09-01,31.0,28.8,32.6,29.5,26.0,17.6,22.5,19.8,20.0,19.0,36.5,27.4,33.3,,17.6,19.2,21.5,30.1,33.1,36.5,27.4
09-02,30.1,27.2,43.4,28.0,26.5,17.1,22.3,19.4,19.7,18.5,50.3,26.5,34.0,,17.1,18.7,21.2,28.8,41.5,50.3,26.5
09-03,28.7,26.4,44.7,27.1,25.9,17.2,22.3,18.9,19.1,18.4,49.9,25.7,37.3,,17.2,18.5,21.0,27.8,43.3,49.9,25.9
09-04,28.8,24.7,42.5,26.3,25.9,17.1,22.0,18.6,19.6,18.5,49.2,24.9,36.6,,17.1,18.6,21.1,27.3,41.3,49.2,24.9
09-05,27.0,25.0,42.2,24.6,25.1,17.2,21.9,18.3,19.1,18.4,48.2,24.4,36.3,,17.2,18.4,20.8,25.9,41.0,48.2,24.6
09-06,26.7,25.1,40.5,23.2,24.6,17.0,21.5,18.3,19.3,18.3,46.9,23.7,35.1,,17.0,18.3,20.6,25.7,39.4,46.9,23.7
09-07,26.3,24.4,39.2,23.1,24.3,16.9,20.9,18.3,19.1,18.4,45.6,23.2,33.9,,16.9,18.3,20.2,25.1,38.1,45.6,23.2
09-08,25.4,23.5,38.8,23.1,24.2,17.2,20.4,17.8,18.6,18.0,44.5,22.6,32.9,,17.2,17.8,19.7,24.7,37.6,44.5,23.1
09-09,24.7,23.1,39.4,25.3,23.3,17.1,20.5,18.0,18.5,17.4,43.0,22.3,31.8,,17.1,17.5,19.7,24.9,37.9,43.0,23.1
09-10,24.0,22.5,48.1,27.2,23.0,17.0,20.4,17.9,18.5,16.6,42.0,21.8,31.1,,16.6,17.2,19.7,25.3,39.9,48.1,22.5
09-11,23.3,21.6,53.0,27.2,22.5,16.6,20.6,18.1,18.3,16.4,40.8,21.4,30.8,,16.4,16.9,19.7,24.9,38.8,53.0,21.6
09-12,24.6,44.4,51.8,27.6,21.7,17.4,20.3,17.9,17.8,16.8,39.9,21.2,30.5,,16.8,17.5,19.4,28.7,43.5,51.8,21.7
09-13,24.7,39.5,48.2,26.0,21.0,17.0,27.5,17.9,18.1,16.8,39.3,20.9,32.3,,16.8,17.2,19.8,29.4,39.4,48.2,24.7
09-14,24.1,37.2,47.6,26.4,20.6,16.4,26.5,17.4,18.1,16.7,37.9,20.6,35.0,,16.4,16.8,19.6,29.9,37.7,47.6,24.1
09-15,24.3,35.1,49.8,25.2,20.6,16.1,33.3,17.5,18.6,17.0,36.9,20.2,36.4,,16.1,17.1,19.5,34.1,36.8,49.8,24.3
09-16,25.7,33.6,47.3,24.5,30.0,16.3,33.9,17.6,18.5,17.0,36.1,20.3,36.4,,16.3,17.1,19.5,33.7,36.3,47.3,25.7
09-17,26.4,32.7,45.5,23.6,30.6,15.8,33.7,17.3,18.4,17.0,34.9,20.0,35.9,,15.8,17.1,19.4,33.1,35.7,45.5,26.4
09-18,38.5,31.3,45.8,23.1,30.4,16.5,33.2,17.3,18.4,17.1,33.7,20.0,35.4,,16.5,17.2,19.3,33.4,37.9,45.8,30.4
09-19,38.8,30.0,44.2,22.2,30.0,16.4,32.6,17.3,18.5,17.1,33.0,19.9,36.2,,16.4,17.1,19.3,32.8,38.3,44.2,30.0
09-20,37.3,28.8,43.4,22.2,30.1,16.7,31.8,17.0,18.2,17.2,32.7,19.9,35.7,,16.7,17.0,19.2,32.2,37.0,43.4,28.8
09-21,36.8,28.6,41.8,21.3,29.8,15.9,31.4,16.6,18.4,16.8,32.2,20.8,35.1,,15.9,16.6,19.8,31.7,36.4,41.8,28.6
09-22,35.6,26.5,40.8,29.0,29.8,16.5,30.9,16.7,17.8,17.2,31.2,33.6,34.5,,16.5,16.8,23.0,32.2,35.3,40.8,29.8
09-23,35.5,26.3,41.1,35.2,29.2,39.2,30.2,16.4,17.6,16.7,30.7,32.1,33.9,,16.4,16.9,28.0,34.4,38.5,41.1,30.7
09-24,34.1,25.2,40.8,33.1,28.9,37.9,29.5,16.0,17.6,16.6,30.2,31.4,33.1,,16.0,16.8,27.4,33.1,37.1,40.8,30.2
09-25,33.3,24.5,39.9,31.8,28.7,37.6,29.2,15.9,17.3,16.7,29.8,30.8,32.5,,15.9,16.9,27.0,32.1,36.7,39.9,29.8
09-26,33.1,24.1,39.2,30.5,28.7,36.9,29.7,15.6,17.5,16.8,29.6,30.2,31.9,,15.6,16.9,26.9,31.0,36.1,39.2,29.7
09-27,32.7,23.3,37.7,29.6,28.3,36.5,29.3,15.6,17.4,16.6,29.4,29.5,31.4,,15.6,16.8,26.3,30.3,35.7,37.7,29.4
09-28,31.6,23.1,37.1,41.7,28.2,37.0,28.9,15.6,17.8,16.8,28.7,29.2,30.9,,15.6,17.0,26.2,31.1,37.1,41.7,28.9
09-29,31.6,22.3,37.5,39.5,27.5,37.2,30.3,15.8,17.3,16.3,28.7,28.8,30.6,,15.8,16.5,25.4,31.0,37.5,39.5,28.8
09-30,30.6,21.8,36.7,38.7,27.5,38.5,30.4,15.6,17.2,16.2,28.1,28.5,30.1,,15.6,16.4,25.2,30.5,38.1,38.7,28.5
