date,2020,2021,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
10-01,51.9,15.1,18.4,24.2,15.1,15.8,17.1,31.8,45.2,51.9,18.4
10-02,51.4,15.5,18.4,24.1,15.5,16.1,17.3,31.6,44.8,51.4,18.4
10-03,51.2,15.1,18.2,28.8,15.1,15.7,17.0,31.4,44.6,51.2,18.2
10-04,50.4,15.2,18.5,28.8,15.2,15.9,17.2,31.3,44.0,50.4,18.5
10-05,50.0,15.1,18.1,28.7,15.1,15.7,16.9,30.8,43.6,50.0,18.1
10-06,49.3,15.1,18.2,29.1,15.1,15.7,17.0,30.7,43.1,49.3,18.2
10-07,48.9,14.7,18.2,28.9,14.7,15.4,16.8,30.5,42.7,48.9,18.2
10-08,48.3,14.9,18.2,28.6,14.9,15.6,16.9,30.3,42.3,48.3,18.2
10-09,48.2,15.0,17.8,28.3,15.0,15.5,16.6,29.9,42.1,48.2,17.8
10-10,47.6,15.3,17.9,28.9,15.3,15.8,16.9,29.8,41.6,47.6,17.9
10-11,47.1,14.9,17.6,28.7,14.9,15.4,16.5,29.4,41.2,47.1,17.6
10-12,46.7,14.7,17.6,28.9,14.7,15.3,16.4,29.3,40.9,46.7,17.6
10-13,46.3,14.8,17.4,29.6,14.8,15.3,16.3,28.9,40.5,46.3,17.4
10-14,46.2,14.7,17.4,30.3,14.7,15.3,16.4,28.9,40.4,46.2,17.4
10-15,46.0,14.9,17.4,31.3,14.9,15.4,16.4,28.8,40.3,46.0,17.4
10-16,45.8,14.6,17.2,,14.6,15.1,16.2,28.7,40.1,45.8,17.2
10-17,45.4,14.7,16.9,,14.7,15.1,16.0,28.3,39.7,45.4,16.9
10-18,45.4,15.1,16.6,,15.1,15.4,16.0,28.1,39.6,45.4,16.6
10-19,45.3,15.1,16.9,,15.1,15.5,16.2,28.3,39.6,45.3,16.9
10-20,45.0,15.4,16.5,,15.4,15.7,16.1,27.9,39.3,45.0,16.5
10-21,44.6,15.4,16.5,,15.4,15.6,16.1,27.8,39.0,44.6,16.5
10-22,44.7,15.6,16.6,,15.6,15.8,16.2,27.8,39.1,44.7,16.6
10-23,44.7,15.2,16.7,,15.2,15.5,16.1,27.9,39.1,44.7,16.7
10-24,44.7,14.5,16.4,,14.5,14.9,15.7,27.7,39.1,44.7,16.4
10-25,45.3,14.7,16.6,,14.7,15.1,15.9,28.1,39.5,45.3,16.6
10-26,45.6,15.1,16.9,,15.1,15.4,16.2,28.4,39.8,45.6,16.9
10-27,47.6,14.5,16.5,,14.5,14.9,15.7,28.9,41.4,47.6,16.5
10-28,48.7,14.7,16.5,,14.7,15.0,15.8,29.4,42.3,48.7,16.5
10-29,48.7,14.6,16.7,,14.6,15.0,15.8,29.5,42.3,48.7,16.7
10-30,49.0,14.6,16.6,,14.6,15.0,15.8,29.6,42.5,49.0,16.6
10-31,48.7,14.4,16.5,,14.4,14.8,15.7,29.4,42.3,48.7,16.5
11-01,48.7,14.8,16.3,,14.8,15.1,15.7,29.2,42.2,48.7,16.3
11-02,48.5,14.9,16.3,,14.9,15.2,15.7,29.2,42.1,48.5,16.3
11-03,48.6,14.6,16.2,,14.6,14.9,15.6,29.2,42.1,48.6,16.2
11-04,48.6,15.0,16.4,,15.0,15.3,15.9,29.3,42.2,48.6,16.4
11-05,49.4,14.8,16.2,,14.8,15.1,15.7,29.5,42.8,49.4,16.2
11-06,51.9,14.6,16.6,,14.6,15.0,15.8,30.7,44.8,51.9,16.6
11-07,52.5,15.1,16.4,,15.1,15.4,15.9,30.8,45.2,52.5,16.4
11-08,52.5,15.1,16.7,,15.1,15.4,16.1,31.0,45.3,52.5,16.7
11-09,55.2,14.6,0.0,,0.0,2.9,8.8,30.9,47.1,55.2,14.6
11-10,59.5,14.6,16.8,,14.6,15.0,15.9,33.8,50.9,59.5,16.8
11-11,60.2,14.4,16.5,,14.4,14.8,15.7,34.0,51.4,60.2,16.5
11-12,60.3,14.6,16.8,,14.6,15.0,15.9,34.2,51.6,60.3,16.8
11-13,60.6,14.7,17.3,,14.7,15.2,16.3,34.6,51.9,60.6,17.3
11-14,60.1,14.5,19.1,,14.5,15.4,17.2,35.5,51.9,60.1,19.1
11-15,59.8,14.6,20.2,,14.6,15.7,18.0,36.1,51.9,59.8,20.2
11-16,59.6,14.6,21.0,,14.6,15.8,18.4,36.4,51.9,59.6,21.0
11-17,59.6,14.7,21.8,,14.7,16.1,18.9,36.9,52.0,59.6,21.8
11-18,59.5,14.7,22.3,,14.7,16.2,19.3,37.2,52.1,59.5,22.3
11-19,59.4,14.6,23.0,,14.6,16.3,19.7,37.6,52.1,59.4,23.0
11-20,59.0,14.8,23.3,,14.8,16.5,19.9,37.6,51.9,59.0,23.3
11-21,59.0,14.8,23.6,,14.8,16.6,20.1,37.8,51.9,59.0,23.6
11-22,59.0,14.8,24.2,,14.8,16.7,20.4,38.2,52.1,59.0,24.2
11-23,59.0,14.7,24.3,,14.7,16.6,20.4,38.2,52.0,59.0,24.3
11-24,59.0,14.8,24.3,,14.8,16.7,20.5,38.2,52.0,59.0,24.3
11-25,58.9,14.5,24.6,,14.5,16.5,20.6,38.3,52.0,58.9,24.6
11-26,58.7,14.5,25.1,,14.5,16.6,20.8,38.5,52.0,58.7,25.1
11-27,58.5,14.3,25.2,,14.3,16.5,20.8,38.5,51.9,58.5,25.2
11-28,58.3,14.3,25.1,,14.3,16.5,20.8,38.4,51.7,58.3,25.1
11-29,58.1,14.8,25.5,,14.8,17.0,21.2,38.5,51.6,58.1,25.5
11-30,58.2,15.0,25.3,,15.0,17.0,21.2,38.4,51.6,58.2,25.3
12-01,57.9,14.2,25.7,,14.2,16.5,21.1,38.6,51.5,57.9,25.7
12-02,57.8,14.3,25.9,,14.3,16.6,21.2,38.7,51.4,57.8,25.9
12-03,58.1,14.4,25.9,,14.4,16.7,21.3,38.7,51.6,58.1,25.9
12-04,58.1,14.6,26.2,,14.6,16.9,21.6,39.0,51.7,58.1,26.2
12-05,57.9,14.4,26.5,,14.4,16.9,21.7,39.1,51.6,57.9,26.5
12-06,58.0,22.5,26.5,,22.5,23.3,24.9,39.1,51.7,58.0,26.5
12-07,57.9,14.6,26.3,,14.6,16.9,21.6,38.9,51.6,57.9,26.3
12-08,58.2,14.7,26.7,,14.7,17.1,21.9,39.3,51.9,58.2,26.7
12-09,58.0,14.3,27.0,,14.3,16.8,21.9,39.4,51.8,58.0,27.0
12-10,58.4,14.2,26.8,,14.2,16.7,21.8,39.5,52.1,58.4,26.8
12-11,58.5,14.6,27.2,,14.6,17.2,22.2,39.7,52.3,58.5,27.2
12-12,58.4,14.7,26.9,,14.7,17.1,22.0,39.5,52.1,58.4,26.9
12-13,58.5,14.8,27.3,,14.8,17.3,22.3,39.8,52.3,58.5,27.3
12-14,58.3,14.5,27.6,,14.5,17.1,22.4,39.9,52.2,58.3,27.6
12-15,58.7,14.5,27.6,,14.5,17.1,22.4,40.0,52.5,58.7,27.6
12-16,58.9,14.5,28.1,,14.5,17.2,22.7,40.4,52.7,58.9,28.1
12-17,58.9,14.9,28.0,,14.9,17.5,22.8,40.3,52.7,58.9,28.0
12-18,59.0,14.6,28.0,,14.6,17.3,22.6,40.4,52.8,59.0,28.0
12-19,58.9,14.4,28.1,,14.4,17.2,22.6,40.4,52.7,58.9,28.1
12-20,58.9,14.6,28.4,,14.6,17.4,22.9,40.6,52.8,58.9,28.4
12-21,59.5,14.5,28.6,,14.5,17.3,23.0,40.9,53.3,59.5,28.6
12-22,59.5,14.3,28.5,,14.3,17.2,22.8,40.9,53.3,59.5,28.5
12-23,59.2,14.6,28.7,,14.6,17.4,23.1,40.9,53.1,59.2,28.7
12-24,59.5,14.8,28.7,,14.8,17.6,23.1,41.0,53.4,59.5,28.7
12-25,59.4,14.4,29.0,,14.4,17.4,23.2,41.2,53.3,59.4,29.0
12-26,59.8,14.5,28.9,,14.5,17.4,23.1,41.3,53.6,59.8,28.9
12-27,59.6,14.3,28.8,,14.3,17.2,23.0,41.1,53.4,59.6,28.8
12-28,59.6,14.9,29.1,,14.9,17.7,23.4,41.3,53.5,59.6,29.1
12-29,59.7,14.9,29.2,,14.9,17.8,23.5,41.4,53.6,59.7,29.2
12-30,60.0,14.7,29.1,,14.7,17.6,23.4,41.5,53.8,60.0,29.1
12-31,60.0,14.6,29.7,,14.6,17.6,23.6,41.8,53.9,60.0,29.7
01-01,60.4,14.8,29.6,,14.8,17.8,23.7,41.9,54.2,60.4,29.6
01-02,60.1,14.8,29.9,,14.8,17.8,23.9,42.0,54.1,60.1,29.9
01-03,60.2,14.8,29.9,,14.8,17.8,23.9,42.0,54.1,60.2,29.9
01-04,60.6,14.9,30.0,,14.9,17.9,23.9,42.2,54.5,60.6,30.0
01-05,60.7,14.4,30.0,,14.4,17.6,23.8,42.3,54.5,60.7,30.0
01-06,60.6,15.0,30.0,,15.0,18.0,24.0,42.3,54.5,60.6,30.0
01-07,60.8,14.8,30.4,,14.8,17.9,24.1,42.5,54.7,60.8,30.4
01-08,60.7,14.6,30.1,,14.6,17.7,23.9,42.3,54.6,60.7,30.1
01-09,60.8,14.4,30.3,,14.4,17.6,24.0,42.5,54.7,60.8,30.3
01-10,61.0,15.0,30.3,,15.0,18.1,24.2,42.6,54.8,61.0,30.3
01-11,60.8,14.9,30.5,,14.9,18.0,24.3,42.6,54.8,60.8,30.5
01-12,61.0,14.4,30.7,,14.4,17.7,24.2,42.8,54.9,61.0,30.7
01-13,60.9,14.9,30.8,,14.9,18.0,24.4,42.8,54.8,60.9,30.8
01-14,61.3,14.4,30.8,,14.4,17.7,24.2,43.0,55.2,61.3,30.8
01-15,61.3,14.8,31.1,,14.8,18.1,24.6,43.1,55.2,61.3,31.1
01-16,61.5,14.7,31.2,,14.7,18.0,24.6,43.3,55.4,61.5,31.2
01-17,61.5,14.8,31.5,,14.8,18.1,24.8,43.5,55.5,61.5,31.5
01-18,61.5,14.6,31.7,,14.6,18.1,24.9,43.7,55.6,61.5,31.7
01-19,61.6,14.6,32.1,,14.6,18.1,25.1,43.9,55.7,61.6,32.1
01-20,61.7,14.8,32.5,,14.8,18.4,25.5,44.2,55.9,61.7,32.5
01-21,61.6,14.9,33.2,,14.9,18.5,25.9,44.6,55.9,61.6,33.2
01-22,61.9,14.7,33.6,,14.7,18.5,26.1,44.9,56.2,61.9,33.6
01-23,61.9,15.1,34.1,,15.1,18.9,26.5,45.2,56.4,61.9,34.1
01-24,62.1,15.0,34.3,,15.0,18.9,26.6,45.4,56.6,62.1,34.3
01-25,62.1,14.6,35.1,,14.6,18.7,26.9,45.9,56.7,62.1,35.1
01-26,62.1,15.0,35.0,,15.0,19.0,27.0,45.9,56.7,62.1,35.0
01-27,62.3,14.8,35.4,,14.8,18.9,27.2,46.2,56.9,62.3,35.4
01-28,62.3,14.6,35.6,,14.6,18.8,27.2,46.3,57.0,62.3,35.6
01-29,62.5,15.3,35.4,,15.3,19.4,27.4,46.3,57.1,62.5,35.4
01-30,62.5,14.8,36.2,,14.8,19.1,27.6,46.7,57.2,62.5,36.2
01-31,62.4,14.7,36.3,,14.7,19.0,27.6,46.7,57.2,62.4,36.3
02-01,62.7,15.0,36.9,,15.0,19.4,28.2,47.2,57.6,62.7,36.9
02-02,62.6,15.0,37.2,,15.0,19.5,28.3,47.4,57.6,62.6,37.2
02-03,62.9,14.9,37.4,,14.9,19.4,28.4,47.6,57.8,62.9,37.4
02-04,62.7,15.2,37.4,,15.2,19.6,28.5,47.5,57.7,62.7,37.4
02-05,62.9,14.7,37.6,,14.7,19.3,28.5,47.7,57.8,62.9,37.6
02-06,62.9,14.9,38.1,,14.9,19.5,28.8,48.0,58.0,62.9,38.1
02-07,63.0,14.6,38.0,,14.6,19.2,28.6,48.0,58.0,63.0,38.0
02-08,63.0,15.0,38.4,,15.0,19.7,29.0,48.2,58.1,63.0,38.4
02-09,63.2,14.5,38.7,,14.5,19.4,29.0,48.5,58.3,63.2,38.7
02-10,63.1,14.9,39.1,,14.9,19.7,29.4,48.7,58.3,63.1,39.1
02-11,63.0,15.3,39.4,,15.3,20.1,29.8,48.8,58.3,63.0,39.4
02-12,63.2,15.0,39.2,,15.0,19.9,29.5,48.8,58.4,63.2,39.2
02-13,63.3,15.3,39.4,,15.3,20.1,29.7,48.9,58.5,63.3,39.4
02-14,63.1,14.8,39.8,,14.8,19.8,29.8,49.1,58.4,63.1,39.8
02-15,63.1,15.2,39.7,,15.2,20.1,29.9,49.1,58.4,63.1,39.7
02-16,63.1,15.1,40.2,,15.1,20.1,30.1,49.3,58.5,63.1,40.2
02-17,63.1,15.3,40.0,,15.3,20.3,30.1,49.3,58.5,63.1,40.0
02-18,63.0,15.3,40.0,,15.3,20.2,30.1,49.2,58.4,63.0,40.0
02-19,63.0,15.1,40.2,,15.1,20.2,30.2,49.3,58.4,63.0,40.2
02-20,62.9,15.2,40.3,,15.2,20.2,30.3,49.3,58.4,62.9,40.3
02-21,63.0,15.1,40.4,,15.1,20.2,30.3,49.4,58.5,63.0,40.4
02-22,63.1,14.9,40.4,,14.9,20.0,30.2,49.5,58.6,63.1,40.4
02-23,63.0,15.3,40.9,,15.3,20.4,30.6,49.7,58.5,63.0,40.9
02-24,63.0,15.3,40.9,,15.3,20.4,30.7,49.7,58.5,63.0,40.9
02-25,63.1,15.3,41.0,,15.3,20.5,30.8,49.9,58.7,63.1,41.0
02-26,63.1,15.3,41.1,,15.3,20.5,30.8,49.9,58.7,63.1,41.1
02-27,62.9,15.4,41.0,,15.4,20.5,30.8,49.8,58.5,62.9,41.0
02-28,62.9,15.4,41.0,,15.4,20.5,30.8,49.8,58.5,62.9,41.0
02-29,63.0,,,,15.4,20.5,30.8,49.8,58.5,62.9,41.0
03-01,62.9,15.2,41.6,,15.2,20.5,31.0,50.1,58.7,62.9,41.6
03-02,63.0,15.4,41.4,,15.4,20.6,31.0,50.1,58.7,63.0,41.4
03-03,63.1,15.4,41.6,,15.4,20.7,31.1,50.2,58.8,63.1,41.6
03-04,63.1,15.3,41.3,,15.3,20.5,30.9,50.0,58.8,63.1,41.3
03-05,63.1,15.5,41.6,,15.5,20.7,31.2,50.2,58.8,63.1,41.6
03-06,63.0,15.6,42.0,,15.6,20.8,31.4,50.4,58.8,63.0,42.0
03-07,63.2,15.1,42.0,,15.1,20.5,31.2,50.5,59.0,63.2,42.0
03-08,63.0,16.3,41.9,,16.3,21.4,31.7,50.4,58.8,63.0,41.9
03-09,62.9,15.7,42.1,,15.7,20.9,31.5,50.4,58.8,62.9,42.1
03-10,63.3,15.4,42.4,,15.4,20.8,31.6,50.8,59.1,63.3,42.4
03-11,63.4,15.5,42.7,,15.5,20.9,31.8,51.0,59.3,63.4,42.7
03-12,63.3,15.5,42.7,,15.5,21.0,31.8,50.9,59.1,63.3,42.7
03-13,63.3,15.3,43.2,,15.3,20.9,32.0,51.3,59.3,63.3,43.2
03-14,64.0,15.3,43.6,,15.3,21.0,32.3,51.8,59.9,64.0,43.6
03-15,64.3,15.5,44.4,,15.5,21.3,32.8,52.4,60.3,64.3,44.4
03-16,64.5,15.7,45.0,,15.7,21.6,33.3,52.8,60.6,64.5,45.0
03-17,65.4,15.6,45.2,,15.6,21.5,33.4,53.3,61.3,65.4,45.2
03-18,66.1,15.4,45.8,,15.4,21.5,33.6,53.9,62.1,66.1,45.8
03-19,66.9,15.5,46.0,,15.5,21.6,33.8,54.4,62.7,66.9,46.0
03-20,67.1,15.6,46.6,,15.6,21.8,34.2,54.8,63.0,67.1,46.6
03-21,67.4,15.6,46.9,,15.6,21.9,34.4,55.1,63.3,67.4,46.9
03-22,67.2,15.9,47.3,,15.9,22.2,34.7,55.3,63.3,67.2,47.3
03-23,67.4,15.6,47.5,,15.6,22.0,34.8,55.5,63.4,67.4,47.5
03-24,67.2,15.7,47.9,,15.7,22.1,35.0,55.6,63.4,67.2,47.9
03-25,67.2,15.7,48.0,,15.7,22.1,35.1,55.7,63.3,67.2,48.0
03-26,67.3,15.8,47.9,,15.8,22.2,35.1,55.7,63.5,67.3,47.9
03-27,67.2,15.6,48.5,,15.6,22.2,35.4,56.0,63.4,67.2,48.5
03-28,67.6,15.7,48.6,,15.7,22.3,35.4,56.2,63.8,67.6,48.6
03-29,67.1,15.5,48.6,,15.5,22.2,35.4,56.0,63.4,67.1,48.6
03-30,67.4,15.4,48.8,,15.4,22.1,35.4,56.2,63.7,67.4,48.8
