date,2020,2021,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
03-31,67.3,15.7,49.2,,15.7,22.4,35.8,56.4,63.7,67.3,49.2
04-01,67.2,15.6,49.1,,15.6,22.3,35.7,56.3,63.6,67.2,49.1
04-02,71.8,15.7,49.4,,15.7,22.4,35.9,58.3,67.3,71.8,49.4
04-03,74.5,16.2,49.6,,16.2,22.9,36.2,59.5,69.5,74.5,49.6
04-04,73.8,16.1,49.7,,16.1,22.8,36.3,59.4,69.0,73.8,49.7
04-05,73.7,16.0,49.7,,16.0,22.7,36.2,59.3,68.9,73.7,49.7
04-06,73.6,19.2,49.9,,19.2,25.3,37.6,59.4,68.9,73.6,49.9
04-07,73.0,21.8,50.4,,21.8,27.5,39.0,59.5,68.5,73.0,50.4
04-08,73.3,25.5,50.3,,25.5,30.5,40.4,59.5,68.7,73.3,50.3
04-09,76.5,27.9,50.3,,27.9,32.4,41.3,60.8,71.3,76.5,50.3
04-10,77.5,29.4,50.5,,29.4,33.6,42.0,61.3,72.1,77.5,50.5
04-11,79.0,33.6,50.7,,33.6,37.0,43.8,62.0,73.3,79.0,50.7
04-12,76.8,36.5,50.9,,36.5,39.3,45.1,61.3,71.6,76.8,50.9
04-13,75.8,38.6,50.9,,38.6,41.1,46.0,60.8,70.8,75.8,50.9
04-14,74.7,41.6,51.3,,41.6,43.5,47.4,60.7,70.0,74.7,51.3
04-15,73.7,44.1,51.1,,44.1,45.5,48.3,60.1,69.2,73.7,51.1
04-16,73.2,46.1,51.3,,46.1,47.2,49.2,60.1,68.8,73.2,51.3
04-17,72.7,46.7,51.5,,46.7,47.6,49.6,60.0,68.5,72.7,51.5
04-18,72.4,47.7,51.4,,47.7,48.5,49.9,59.8,68.2,72.4,51.4
04-19,73.1,48.5,51.5,,48.5,49.1,50.3,60.1,68.8,73.1,51.5
04-20,73.1,49.4,51.8,,49.4,49.9,50.9,60.3,68.9,73.1,51.8
04-21,74.1,50.8,51.7,,50.8,51.0,51.3,60.7,69.6,74.1,51.7
04-22,77.9,53.3,51.9,,51.9,52.2,52.8,63.2,73.0,77.9,53.3
04-23,79.6,56.3,52.4,,52.4,53.2,54.8,65.6,75.0,79.6,56.3
04-24,77.3,61.1,52.6,,52.6,54.3,57.7,67.6,74.1,77.3,61.1
04-25,80.3,62.2,52.8,,52.8,54.6,58.4,69.4,76.7,80.3,62.2
04-26,81.9,63.8,52.6,,52.6,54.9,59.3,71.0,78.3,81.9,63.8
04-27,83.1,63.5,52.9,,52.9,55.0,59.2,71.4,79.2,83.1,63.5
04-28,83.4,63.2,53.1,,53.1,55.1,59.2,71.3,79.4,83.4,63.2
04-29,84.0,62.8,53.4,,53.4,55.3,59.1,71.3,79.8,84.0,62.8
04-30,84.1,66.4,54.0,,54.0,56.5,61.4,73.5,80.6,84.1,66.4
05-01,84.2,69.6,54.5,,54.5,57.5,63.6,75.5,81.3,84.2,69.6
05-02,81.0,71.7,55.2,,55.2,58.5,65.1,75.4,79.1,81.0,71.7
05-03,82.1,71.8,57.2,,57.2,60.1,65.9,75.9,80.0,82.1,71.8
05-04,82.7,71.4,59.8,,59.8,62.1,66.8,75.9,80.4,82.7,71.4
05-05,82.7,72.4,63.4,,63.4,65.2,68.8,76.6,80.7,82.7,72.4
05-06,82.9,73.1,68.4,,68.4,69.3,71.2,77.0,80.9,82.9,73.1
05-07,83.1,73.7,71.0,,71.0,71.5,72.6,77.4,81.2,83.1,73.7
05-08,82.1,75.1,72.0,,72.0,72.6,73.8,77.9,80.7,82.1,75.1
05-09,82.6,73.6,73.0,,73.0,73.1,73.4,77.2,80.8,82.6,73.6
05-10,83.1,72.6,75.2,,72.6,73.1,74.2,78.4,81.5,83.1,75.2
05-11,82.8,72.3,77.9,,72.3,73.4,75.7,79.9,81.8,82.8,77.9
05-12,83.8,73.5,79.8,,73.5,74.8,77.3,81.4,83.0,83.8,79.8
05-13,83.8,75.0,82.0,,75.0,76.4,79.2,82.7,83.4,83.8,82.0
05-14,83.7,76.8,83.5,,76.8,78.1,80.8,83.6,83.6,83.7,83.5
05-15,82.3,78.9,85.5,,78.9,79.6,80.9,83.6,84.8,85.5,82.3
05-16,81.8,77.7,86.5,,77.7,78.5,80.2,83.7,85.5,86.5,81.8
05-17,81.3,75.0,87.4,,75.0,76.2,78.7,83.7,86.1,87.4,81.3
05-18,80.3,74.5,87.8,,74.5,75.6,78.0,83.3,86.3,87.8,80.3
05-19,79.6,72.6,87.8,,72.6,74.0,76.8,82.9,86.2,87.8,79.6
05-20,78.3,71.1,88.7,,71.1,72.5,75.4,82.4,86.6,88.7,78.3
05-21,76.7,69.8,88.4,,69.8,71.2,73.9,81.4,86.0,88.4,76.7
05-22,75.6,70.9,88.7,,70.9,71.8,73.7,80.8,86.1,88.7,75.6
05-23,74.3,69.4,90.0,,69.4,70.4,72.3,80.6,86.8,90.0,74.3
05-24,74.7,70.4,90.3,,70.4,71.3,73.0,81.0,87.2,90.3,74.7
05-25,74.6,71.9,90.3,,71.9,72.5,73.5,80.9,87.1,90.3,74.6
05-26,74.7,70.9,90.4,,70.9,71.7,73.2,81.0,87.3,90.4,74.7
05-27,74.3,70.0,90.3,,70.0,70.8,72.6,80.7,87.1,90.3,74.3
05-28,74.0,69.1,90.2,,69.1,70.1,72.0,80.5,87.0,90.2,74.0
05-29,73.4,68.4,90.5,,68.4,69.4,71.4,80.2,87.1,90.5,73.4
05-30,72.5,67.5,90.6,,67.5,68.5,70.5,79.7,87.0,90.6,72.5
05-31,71.7,66.7,90.4,,66.7,67.7,69.7,79.2,86.7,90.4,71.7
06-01,70.8,66.2,90.5,,66.2,67.1,69.0,78.7,86.6,90.5,70.8
06-02,70.0,65.1,90.3,,65.1,66.1,68.0,78.1,86.3,90.3,70.0
06-03,69.4,64.4,90.2,,64.4,65.4,67.4,77.7,86.1,90.2,69.4
06-04,68.5,63.7,90.5,,63.7,64.7,66.6,77.3,86.1,90.5,68.5
06-05,67.4,62.7,90.2,,62.7,63.6,65.5,76.5,85.6,90.2,67.4
06-06,66.3,61.7,90.3,,61.7,62.7,64.5,75.9,85.5,90.3,66.3
06-07,68.3,60.9,90.9,,60.9,62.4,65.3,77.4,86.4,90.9,68.3
06-08,68.8,59.8,89.6,,59.8,61.6,65.2,77.1,85.5,89.6,68.8
06-09,70.6,58.1,88.5,,58.1,60.6,65.6,77.8,84.9,88.5,70.6
06-10,74.9,57.0,88.1,,57.0,60.5,67.7,80.2,85.4,88.1,74.9
06-11,77.9,56.6,87.8,,56.6,60.8,69.3,81.8,85.8,87.8,77.9
06-12,76.4,55.5,87.9,,55.5,59.7,68.0,81.0,85.6,87.9,76.4
06-13,74.2,54.1,87.9,,54.1,58.1,66.2,79.7,85.1,87.9,74.2
06-14,72.9,52.2,87.3,,52.2,56.3,64.6,78.6,84.4,87.3,72.9
06-15,71.6,50.0,86.2,,50.0,54.3,62.9,77.4,83.3,86.2,71.6
06-16,70.5,47.9,86.9,,47.9,52.4,61.4,77.1,83.6,86.9,70.5
06-17,69.5,45.7,86.2,,45.7,50.5,60.0,76.2,82.9,86.2,69.5
06-18,68.7,44.1,84.9,,44.1,49.0,58.9,75.2,81.7,84.9,68.7
06-19,68.2,42.3,83.8,,42.3,47.5,57.8,74.4,80.6,83.8,68.2
06-20,67.4,40.3,82.3,,40.3,45.7,56.6,73.4,79.3,82.3,67.4
06-21,66.7,38.3,83.6,,38.3,44.0,55.3,73.4,80.2,83.6,66.7
06-22,65.5,36.8,82.5,,36.8,42.5,54.0,72.3,79.1,82.5,65.5
06-23,64.4,35.0,80.9,,35.0,40.8,52.6,71.0,77.6,80.9,64.4
06-24,63.7,33.1,79.2,,33.1,39.2,51.4,69.9,76.1,79.2,63.7
06-25,62.2,33.0,77.7,,33.0,38.9,50.5,68.4,74.6,77.7,62.2
06-26,60.6,32.6,76.0,,32.6,38.2,49.4,66.7,72.9,76.0,60.6
06-27,59.8,31.8,74.2,,31.8,37.4,48.6,65.5,71.3,74.2,59.8
06-28,57.9,30.6,72.9,,30.6,36.1,47.0,63.9,69.9,72.9,57.9
06-29,57.0,25.5,71.3,,25.5,31.8,44.4,62.7,68.5,71.3,57.0
06-30,56.7,24.7,70.3,,24.7,31.1,43.9,62.1,67.5,70.3,56.7
07-01,56.2,24.2,68.8,,24.2,30.6,43.4,61.3,66.3,68.8,56.2
07-02,56.0,23.3,67.1,,23.3,29.8,42.9,60.4,64.9,67.1,56.0
07-03,54.7,22.8,64.3,,22.8,29.2,41.9,58.6,62.4,64.3,54.7
07-04,53.4,22.4,62.7,,22.4,28.6,41.0,57.1,60.8,62.7,53.4
07-05,51.7,21.3,60.4,,21.3,27.4,39.5,55.2,58.7,60.4,51.7
07-06,50.0,20.4,57.9,,20.4,26.3,38.2,53.1,56.3,57.9,50.0
07-07,48.7,19.9,55.9,,19.9,25.6,37.2,51.6,54.5,55.9,48.7
07-08,47.1,19.7,53.1,,19.7,25.2,36.1,49.5,51.9,53.1,47.1
07-09,45.6,19.1,51.0,,19.1,24.4,35.0,47.8,50.0,51.0,45.6
07-10,43.9,18.6,48.4,,18.6,23.7,33.8,45.7,47.5,48.4,43.9
07-11,42.3,18.1,45.8,,18.1,22.9,32.6,43.7,45.1,45.8,42.3
07-12,40.3,17.9,43.6,,17.9,22.4,31.4,41.6,42.9,43.6,40.3
07-13,38.5,17.6,41.4,,17.6,21.7,30.1,39.6,40.8,41.4,38.5
07-14,37.2,17.3,39.5,,17.3,21.3,29.2,38.1,39.0,39.5,37.2
07-15,35.2,17.3,37.4,,17.3,20.9,28.0,36.1,36.9,37.4,35.2
07-16,33.9,17.1,35.8,,17.1,20.5,27.2,34.6,35.4,35.8,33.9
07-17,32.5,17.0,34.1,,17.0,20.1,26.3,33.2,33.8,34.1,32.5
07-18,31.0,16.4,31.9,,16.4,19.4,25.2,31.4,31.7,31.9,31.0
07-19,30.0,16.2,30.9,,16.2,19.0,24.5,30.4,30.7,30.9,30.0
07-20,28.6,16.3,29.9,,16.3,18.8,23.7,29.1,29.6,29.9,28.6
07-21,27.8,16.4,28.7,,16.4,18.7,23.2,28.2,28.5,28.7,27.8
07-22,26.6,16.5,27.4,,16.5,18.5,22.5,26.9,27.2,27.4,26.6
07-23,26.2,16.4,26.0,,16.4,18.3,22.2,26.1,26.2,26.2,26.0
07-24,25.7,16.4,25.4,,16.4,18.2,21.8,25.5,25.7,25.7,25.4
07-25,25.2,16.2,25.0,,16.2,17.9,21.5,25.1,25.1,25.2,25.0
07-26,24.6,16.3,24.1,,16.3,17.8,20.9,24.3,24.5,24.6,24.1
07-27,24.8,16.1,23.5,,16.1,17.6,20.5,24.0,24.6,24.8,23.5
07-28,24.2,16.1,23.2,,16.1,17.5,20.4,23.6,24.0,24.2,23.2
07-29,23.8,16.0,22.5,,16.0,17.3,19.9,23.0,23.5,23.8,22.5
07-30,23.7,15.9,21.6,,15.9,17.0,19.3,22.4,23.3,23.7,21.6
07-31,23.4,22.8,21.2,,21.2,21.5,22.2,23.1,23.3,23.4,22.8
08-01,22.9,27.3,21.1,,21.1,21.4,22.2,24.7,26.4,27.3,22.9
08-02,22.6,27.2,26.1,,22.6,23.3,24.7,26.5,27.0,27.2,26.1
08-03,22.1,25.1,28.2,,22.1,22.7,23.9,26.3,27.6,28.2,25.1
08-04,21.6,24.2,31.6,,21.6,22.1,23.2,27.2,30.1,31.6,24.2
08-05,21.0,23.6,41.3,,21.0,21.5,22.6,30.7,37.8,41.3,23.6
08-06,20.8,23.3,39.2,,20.8,21.3,22.3,29.6,36.0,39.2,23.3
08-07,20.3,22.5,37.0,,20.3,20.8,21.6,28.3,34.1,37.0,22.5
08-08,20.1,22.3,34.7,,20.1,20.6,21.4,27.3,32.2,34.7,22.3
08-09,19.8,21.7,32.6,,19.8,20.2,20.9,26.1,30.4,32.6,21.7
08-10,19.5,21.4,30.6,,19.5,19.9,20.7,25.1,28.8,30.6,21.4
08-11,19.6,21.2,28.8,,19.6,19.9,20.5,24.2,27.2,28.8,21.2
08-12,19.1,20.6,27.2,,19.1,19.4,20.0,23.3,25.9,27.2,20.6
08-13,19.1,19.9,25.9,,19.1,19.2,19.6,22.3,24.7,25.9,19.9
08-14,19.2,19.7,24.7,,19.2,19.3,19.5,21.7,23.7,24.7,19.7
08-15,18.5,19.0,23.7,,18.5,18.6,18.8,20.9,22.8,23.7,19.0
08-16,18.2,18.8,23.0,,18.2,18.3,18.6,20.5,22.1,23.0,18.8
08-17,18.3,18.3,22.2,,18.3,18.3,18.3,19.9,21.4,22.2,18.3
08-18,18.0,18.0,23.0,,18.0,18.0,18.0,20.0,22.0,23.0,18.0
08-19,18.0,28.0,23.2,,18.0,19.1,21.1,25.1,27.0,28.0,23.2
08-20,18.1,28.7,23.0,,18.1,19.1,21.0,25.3,27.6,28.7,23.0
08-21,17.7,27.1,22.7,,17.7,18.7,20.7,24.5,26.2,27.1,22.7
08-22,17.8,43.2,22.7,,17.8,18.8,20.7,30.9,39.1,43.2,22.7
08-23,17.8,38.1,26.1,,17.8,19.4,22.8,30.9,35.7,38.1,26.1
08-24,17.6,36.0,27.3,,17.6,19.5,23.4,30.8,34.2,36.0,27.3
08-25,17.7,34.8,26.7,,17.7,19.5,23.1,29.9,33.2,34.8,26.7
08-26,17.5,34.1,26.1,,17.5,19.3,22.7,29.3,32.5,34.1,26.1
08-27,17.4,34.4,26.0,,17.4,19.2,22.6,29.4,32.8,34.4,26.0
08-28,17.4,34.5,26.0,,17.4,19.1,22.6,29.4,32.8,34.5,26.0
08-29,17.3,34.7,25.3,,17.3,18.9,22.1,29.1,32.8,34.7,25.3
08-30,17.0,27.3,24.9,,17.0,18.6,21.7,25.9,26.8,27.3,24.9
08-31,17.1,26.4,24.4,,17.1,18.5,21.5,25.2,26.0,26.4,24.4
09-01,17.0,26.1,24.3,,17.0,18.5,21.4,25.0,25.8,26.1,24.3
09-02,16.3,45.6,23.8,,16.3,17.8,20.8,32.6,41.3,45.6,23.8
09-03,16.4,44.9,24.1,,16.4,17.9,21.0,32.4,40.8,44.9,24.1
09-04,16.2,44.6,25.7,,16.2,18.1,21.9,33.3,40.8,44.6,25.7
09-05,16.3,43.5,33.5,,16.3,19.7,26.6,37.5,41.5,43.5,33.5
09-06,16.9,43.1,32.0,,16.9,19.9,25.9,36.4,40.9,43.1,32.0
09-07,16.3,42.6,30.7,,16.3,19.2,25.0,35.5,40.2,42.6,30.7
09-08,16.2,42.2,30.2,,16.2,19.0,24.6,35.0,39.8,42.2,30.2
09-09,16.0,41.6,29.6,,16.0,18.7,24.2,34.4,39.2,41.6,29.6
09-10,15.4,41.5,28.8,,15.4,18.1,23.5,33.9,39.0,41.5,28.8
09-11,15.9,36.4,28.7,,15.9,18.5,23.6,31.8,34.8,36.4,28.7
09-12,15.4,36.2,28.1,,15.4,17.9,23.0,31.4,34.6,36.2,28.1
09-13,15.1,35.6,28.0,,15.1,17.7,22.9,31.0,34.0,35.6,28.0
09-14,15.5,34.9,27.5,,15.5,17.9,22.7,30.5,33.4,34.9,27.5
09-15,15.7,34.6,27.3,,15.7,18.1,22.7,30.2,33.2,34.6,27.3
09-16,15.4,33.9,26.8,,15.4,17.7,22.3,29.6,32.5,33.9,26.8
09-17,15.7,33.3,26.4,,15.7,17.9,22.1,29.1,31.9,33.3,26.4
09-18,15.7,32.8,26.4,,15.7,17.9,22.1,29.0,31.5,32.8,26.4
09-19,15.5,32.3,26.0,,15.5,17.6,21.8,28.5,31.0,32.3,26.0
09-20,15.9,32.5,25.8,,15.9,17.9,21.8,28.5,31.1,32.5,25.8
09-21,15.3,31.7,25.9,,15.3,17.4,21.6,28.2,30.5,31.7,25.9
09-22,15.5,30.9,25.8,,15.5,17.6,21.7,27.8,29.8,30.9,25.8
09-23,15.7,30.6,25.0,,15.7,17.6,21.3,27.3,29.5,30.6,25.0
09-24,15.6,30.3,25.1,,15.6,17.5,21.3,27.2,29.2,30.3,25.1
09-25,15.6,30.1,24.6,,15.6,17.4,21.0,26.8,29.0,30.1,24.6
09-26,15.6,29.9,24.8,,15.6,17.4,21.1,26.8,28.9,29.9,24.8
09-27,15.8,29.9,24.7,,15.8,17.5,21.1,26.8,28.9,29.9,24.7
09-28,15.5,22.4,24.8,,15.5,16.9,19.6,23.4,24.4,24.8,22.4
09-29,15.3,22.2,24.8,,15.3,16.7,19.4,23.2,24.3,24.8,22.2
09-30,15.1,21.5,24.4,,15.1,16.3,18.9,22.7,23.8,24.4,21.5
