date,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
10-01,36.1,33.2,24.6,23.0,28.8,37.9,51.5,62.3,77.7,64.8,72.4,34.6,36.6,29.7,29.9,41.0,33.3,44.3,23.0,27.1,32.5,43.1,67.8,77.7,36.1
10-02,36.2,34.4,25.1,22.1,28.2,37.4,50.0,60.8,75.9,61.9,73.0,33.3,36.2,28.2,29.4,40.3,33.8,43.0,22.1,26.9,32.5,42.3,66.3,75.9,36.2
10-03,34.7,34.1,24.7,21.8,28.8,36.6,49.1,60.5,77.2,61.5,71.3,32.5,35.5,28.0,28.9,40.3,33.1,41.9,21.8,26.7,31.8,42.1,65.4,77.2,34.7
10-04,35.0,33.7,24.5,23.2,28.9,36.0,49.0,59.8,76.4,61.9,71.9,32.6,36.7,29.7,29.2,39.7,32.8,40.8,23.2,27.1,32.0,41.6,65.9,76.4,35.0
10-05,34.1,33.5,23.1,21.4,26.9,35.5,47.5,59.1,75.4,60.7,71.9,34.3,33.5,29.3,28.6,39.7,33.1,40.8,21.4,25.4,32.3,41.3,65.2,75.4,34.1
10-06,34.4,32.8,24.2,21.7,86.9,34.2,47.3,59.1,73.9,65.8,71.7,33.9,34.8,29.0,28.5,38.9,32.7,40.3,21.7,26.8,32.8,49.7,72.6,86.9,34.4
10-07,32.0,32.3,24.0,20.9,85.3,35.6,46.4,58.3,73.0,68.5,70.0,32.8,34.7,28.4,28.4,38.8,33.0,40.7,20.9,26.6,32.3,48.8,71.2,85.3,34.7
10-08,36.2,33.2,23.0,21.1,81.5,38.3,45.8,56.8,73.4,66.3,70.9,32.1,32.7,29.0,27.7,38.7,33.1,41.0,21.1,25.8,32.6,48.0,71.9,81.5,36.2
10-09,38.8,33.7,24.1,21.3,79.7,47.3,45.9,57.6,73.1,66.0,69.2,33.2,31.3,29.5,28.0,37.9,32.4,40.0,21.3,26.4,32.2,49.4,70.8,79.7,37.9
10-10,40.4,34.0,24.5,21.2,78.7,55.5,44.4,57.3,72.0,65.4,69.5,31.3,31.7,29.3,28.7,38.2,32.2,39.9,21.2,27.0,31.6,55.9,70.5,78.7,38.2
10-11,47.5,34.4,23.6,21.2,76.8,66.3,44.3,55.8,72.0,65.5,69.3,33.1,31.0,29.0,27.4,37.8,31.7,40.3,21.2,25.9,31.6,57.8,70.4,76.8,37.8
10-12,47.4,35.2,22.3,20.9,75.9,65.7,42.9,54.3,71.0,65.9,69.7,32.3,32.4,28.3,27.7,37.8,32.2,39.0,20.9,25.6,32.3,56.6,70.2,75.9,37.8
10-13,47.2,33.6,22.7,20.0,74.5,64.8,41.6,56.1,69.7,64.9,67.7,33.2,32.9,27.8,27.6,36.7,32.1,37.6,20.0,25.6,32.7,57.8,68.5,74.5,36.7
10-14,47.5,33.9,21.2,21.4,74.3,63.8,44.0,55.8,69.5,65.0,67.4,30.7,35.5,29.0,27.3,36.2,31.9,36.7,21.2,25.0,31.7,57.4,68.3,74.3,36.2
10-15,74.1,34.9,22.6,20.2,72.9,63.0,44.9,56.3,68.2,63.8,65.9,32.1,36.7,27.9,27.0,36.7,31.8,35.5,20.2,25.2,32.1,63.2,70.1,74.1,36.7
10-16,79.7,34.0,22.8,21.6,72.4,61.5,45.0,53.8,69.5,65.0,68.5,30.3,34.9,29.2,27.1,37.2,31.7,,21.6,25.4,31.4,62.2,70.6,79.7,37.2
10-17,77.4,33.0,22.7,20.9,71.4,61.4,44.7,54.8,69.6,63.1,66.3,30.8,32.5,29.2,28.0,38.1,31.2,,20.9,25.9,31.1,61.7,70.3,77.4,38.1
10-18,78.9,33.9,22.2,20.9,71.0,60.2,44.2,53.8,68.1,70.0,65.7,31.6,33.7,28.7,27.4,39.5,31.3,,20.9,25.3,31.5,61.3,70.4,78.9,39.5
10-19,78.6,32.3,23.3,20.6,72.3,59.2,44.3,54.6,66.8,77.0,67.5,30.6,32.2,28.3,27.2,39.8,31.4,,20.6,25.7,31.3,60.7,74.2,78.6,39.8
10-20,77.5,33.5,22.6,21.4,72.9,58.5,43.2,54.3,67.5,80.7,66.2,32.2,34.7,28.8,27.3,41.1,31.2,,21.4,25.4,32.0,60.0,74.7,80.7,41.1
10-21,76.2,33.6,23.0,21.2,71.8,58.0,44.3,53.3,68.0,81.1,65.2,29.4,37.4,28.0,26.3,41.9,31.0,,21.2,25.0,30.7,59.4,73.5,81.1,41.9
10-22,75.5,33.5,22.1,19.8,72.1,57.5,43.4,53.6,68.3,79.0,65.1,30.3,36.1,28.0,26.6,42.7,30.8,,19.8,24.8,30.7,59.0,73.5,79.0,42.7
10-23,73.8,32.7,23.3,20.0,71.9,57.0,43.4,52.4,66.7,76.9,64.2,30.2,52.4,27.6,26.2,42.9,30.7,,20.0,25.1,30.6,58.4,72.7,76.9,43.4
10-24,72.6,33.7,22.6,19.8,71.6,56.7,42.7,52.6,66.4,75.2,65.3,29.8,53.4,28.6,26.1,43.6,29.5,,19.8,24.7,29.7,58.4,72.0,75.2,43.6
10-25,72.5,33.0,22.2,20.1,71.0,56.1,43.3,52.9,64.9,75.4,63.9,31.8,55.1,27.6,26.9,44.0,29.0,,20.1,25.0,31.3,57.6,71.6,75.4,44.0
10-26,73.2,33.5,22.6,20.5,71.8,55.3,41.3,53.8,67.0,75.5,62.6,30.7,59.8,27.1,25.8,44.5,28.9,,20.5,24.5,30.3,60.3,72.3,75.5,44.5
10-27,73.2,33.1,23.0,20.2,71.3,53.8,42.2,52.4,65.3,75.4,63.8,31.6,60.3,26.8,24.7,44.1,28.9,,20.2,24.0,31.1,61.0,72.0,75.4,44.1
10-28,72.5,32.8,23.9,19.2,70.5,53.4,41.7,52.6,66.0,74.8,63.5,29.0,60.3,27.8,23.3,44.5,28.4,,19.2,23.6,28.9,60.9,71.3,74.8,44.5
10-29,71.8,33.2,23.3,19.4,69.7,53.2,41.4,53.3,62.8,73.1,63.0,30.9,60.5,26.1,24.2,45.3,28.3,,19.4,23.9,30.4,61.0,70.6,73.1,45.3
10-30,71.3,33.3,23.2,18.4,69.5,52.5,42.0,53.1,63.9,72.1,64.8,30.2,60.9,26.6,23.2,45.7,28.3,,18.4,23.2,29.8,61.5,70.2,72.1,45.7
10-31,70.9,32.5,23.4,19.2,69.6,52.2,41.9,52.1,64.6,74.5,63.8,30.3,60.4,26.0,24.6,46.0,28.9,,19.2,24.1,30.0,61.1,70.1,74.5,46.0
11-01,70.3,32.8,23.0,18.8,69.7,52.5,41.8,51.4,65.4,74.0,63.6,30.3,59.8,25.5,24.2,46.3,29.2,,18.8,23.7,30.1,60.5,70.0,74.0,46.3
11-02,69.8,32.3,22.8,18.8,68.7,51.5,42.2,51.9,63.3,71.7,62.4,30.5,59.0,26.1,24.6,46.7,29.3,,18.8,23.9,30.2,59.7,69.2,71.7,46.7
11-03,69.4,31.4,23.2,19.3,69.1,51.3,41.6,51.9,61.3,73.8,62.9,29.8,58.6,26.6,25.5,46.9,28.9,,19.3,24.6,29.6,59.1,69.2,73.8,46.9
11-04,68.8,31.6,22.8,19.1,69.0,51.1,41.6,52.9,63.6,73.1,62.2,28.7,58.6,26.1,23.8,46.9,28.4,,19.1,23.4,28.6,59.3,68.9,73.1,46.9
11-05,68.6,31.4,21.8,20.0,68.6,51.3,42.0,54.3,62.4,74.8,60.9,28.2,60.0,25.4,25.2,47.3,28.7,,20.0,23.8,28.6,60.2,68.6,74.8,47.3
11-06,68.4,31.4,21.2,21.0,68.6,50.5,41.9,56.6,62.7,75.0,62.8,28.2,60.2,26.4,24.3,47.2,28.4,,21.0,23.1,28.3,60.7,68.5,75.0,47.2
11-07,68.3,30.7,21.2,21.3,68.4,49.8,41.0,55.1,63.5,76.2,63.1,29.4,59.6,26.1,24.6,47.4,28.7,,21.2,23.3,29.3,60.3,68.3,76.2,47.4
11-08,67.7,31.2,20.4,21.3,68.1,49.5,41.5,57.1,61.2,74.8,60.4,29.4,59.5,26.8,23.3,47.7,28.7,,20.4,22.5,29.3,59.7,67.9,74.8,47.7
11-09,68.2,32.3,20.9,21.1,66.7,49.6,41.1,57.6,61.2,73.6,62.2,27.9,58.9,25.6,24.3,47.7,29.2,,20.9,23.0,28.9,59.3,67.3,73.6,47.7
11-10,67.4,31.6,21.7,19.7,66.5,49.6,40.1,60.0,62.6,74.8,62.1,27.8,58.9,26.1,22.9,47.9,29.4,,19.7,22.4,29.1,60.5,66.9,74.8,47.9
11-11,66.3,31.5,20.6,19.8,65.8,50.3,39.4,64.0,61.0,74.0,61.1,29.5,58.2,25.6,23.3,48.0,31.1,,19.8,22.2,30.8,61.1,66.0,74.0,48.0
11-12,65.8,31.6,21.9,19.8,66.1,50.3,39.1,66.5,61.4,73.0,61.9,27.7,58.4,26.5,22.2,47.8,34.2,,19.8,22.1,30.8,61.5,66.3,73.0,47.8
11-13,66.6,31.6,21.4,20.4,65.7,49.7,40.0,67.2,61.9,72.7,60.9,28.3,58.8,25.7,23.2,47.8,38.0,,20.4,22.5,30.9,61.1,66.8,72.7,47.8
11-14,65.8,31.5,22.1,19.2,65.8,50.4,39.4,67.7,59.9,73.0,59.9,28.7,56.7,26.5,22.0,47.6,40.6,,19.2,22.1,31.0,59.9,66.6,73.0,47.6
11-15,66.3,30.9,21.6,19.3,65.6,49.9,39.2,67.2,61.6,71.4,60.5,29.0,57.0,25.2,22.5,47.9,42.5,,19.3,22.2,30.5,60.7,66.7,71.4,47.9
11-16,65.4,30.4,20.6,19.1,66.3,49.9,40.7,67.7,60.3,72.9,60.1,28.5,56.5,25.6,22.0,48.3,46.0,,19.1,21.4,30.0,60.2,66.9,72.9,48.3
11-17,65.9,30.8,21.5,18.7,65.4,49.3,40.6,67.5,60.0,73.0,61.5,27.5,56.3,26.2,22.4,48.4,51.1,,18.7,22.0,30.1,60.3,66.6,73.0,49.3
11-18,66.1,30.3,21.3,18.3,,49.8,41.3,68.0,61.3,72.4,59.8,28.5,57.0,26.4,21.7,48.0,54.4,,18.3,21.5,29.4,58.4,67.0,72.4,48.9
11-19,65.7,30.5,20.8,18.4,65.7,51.3,42.7,67.0,59.3,74.0,59.0,27.9,56.8,26.1,22.9,47.9,56.3,,18.4,22.1,30.0,59.0,66.2,74.0,51.3
11-20,65.1,30.3,21.4,18.2,65.5,51.2,47.5,65.3,60.0,72.7,59.2,26.3,56.6,25.2,21.5,48.0,57.1,,18.2,21.5,29.5,59.4,65.3,72.7,51.2
11-21,65.1,30.2,20.4,17.8,64.8,51.3,51.1,67.2,59.9,74.3,60.2,26.8,56.5,25.6,22.5,47.9,57.9,,17.8,21.7,29.5,60.0,65.9,74.3,51.3
11-22,65.2,28.9,20.6,17.7,65.2,52.1,52.7,67.5,59.7,73.6,60.4,28.3,55.3,25.9,22.7,47.5,57.8,,17.7,21.8,28.8,59.8,66.1,73.6,52.7
11-23,64.8,29.0,19.9,17.9,65.0,51.5,53.5,68.7,60.4,72.8,59.9,27.7,55.3,25.6,22.4,47.2,58.2,,17.9,21.4,28.7,60.0,66.5,72.8,53.5
11-24,65.3,28.9,21.3,17.9,65.2,52.5,56.6,69.2,59.2,72.2,57.8,27.5,55.8,24.6,22.4,47.5,58.6,,17.9,22.0,28.6,58.7,66.9,72.2,55.8
11-25,64.2,27.9,21.1,17.4,65.0,52.1,60.2,67.2,60.2,74.1,59.2,28.2,55.3,24.5,22.0,47.2,58.4,,17.4,21.7,28.1,60.2,65.9,74.1,55.3
11-26,64.9,27.9,20.4,17.4,65.2,52.9,60.8,68.7,59.0,74.1,59.3,27.4,54.8,23.7,21.4,47.0,58.5,,17.4,21.0,27.8,59.6,66.6,74.1,54.8
11-27,64.0,28.5,20.4,17.4,65.2,52.2,61.4,68.5,59.8,73.1,59.8,27.8,54.2,23.7,20.6,46.9,59.1,,17.4,20.6,28.4,60.1,66.5,73.1,54.2
11-28,63.9,28.2,20.9,17.2,65.7,52.3,61.0,71.5,60.2,71.3,57.2,28.0,54.2,24.9,20.7,46.6,58.9,,17.2,20.8,28.2,60.4,68.0,71.5,54.2
11-29,63.2,28.1,20.5,17.7,65.0,51.2,60.4,71.2,59.3,73.9,57.7,27.5,53.8,25.0,20.7,47.0,58.9,,17.7,20.6,28.0,59.5,67.5,73.9,53.8
11-30,63.9,28.0,20.8,17.7,65.4,52.0,60.6,71.0,59.0,73.0,58.7,26.5,55.7,24.7,20.7,47.2,58.9,,17.7,20.8,27.7,59.3,67.6,73.0,55.7
12-01,63.7,27.7,20.8,17.4,66.4,53.1,61.1,71.5,59.4,72.6,58.5,26.9,55.3,25.3,20.7,47.2,58.9,,17.4,20.8,27.6,59.8,68.4,72.6,55.3
12-02,63.5,28.1,20.8,17.4,65.6,51.9,61.0,72.0,59.2,71.4,59.3,27.0,54.2,26.0,20.5,47.0,59.0,,17.4,20.7,27.9,59.6,67.9,72.0,54.2
12-03,63.2,28.1,20.6,17.1,65.7,53.0,61.8,73.0,59.7,71.8,60.3,26.4,54.7,24.1,20.4,47.5,59.0,,17.1,20.5,27.8,60.6,68.2,73.0,54.7
12-04,63.0,27.1,20.6,16.1,66.0,52.1,62.0,72.0,58.6,71.5,59.5,26.5,53.9,23.7,19.9,47.2,59.1,,16.1,20.3,27.0,60.0,68.2,72.0,53.9
12-05,62.3,27.8,,16.1,67.1,53.1,61.6,73.2,59.2,71.2,57.6,25.7,54.1,26.3,20.4,46.9,59.0,,16.1,23.1,37.3,60.4,69.2,73.2,55.8
12-06,62.5,28.0,20.9,16.1,67.1,53.6,60.6,74.9,59.1,72.1,57.0,25.4,54.1,24.1,20.0,46.9,59.4,,16.1,20.6,27.5,59.6,69.1,74.9,54.1
12-07,61.9,27.8,20.9,16.3,67.4,53.2,60.9,74.7,59.7,72.4,58.9,25.6,54.6,24.8,20.1,47.0,60.1,,16.3,20.6,27.3,60.3,69.4,74.7,54.6
12-08,61.9,28.1,21.3,16.0,68.0,53.0,60.6,74.2,59.3,72.2,57.7,25.1,54.2,25.2,20.4,47.1,60.6,,16.0,21.0,27.5,60.6,69.7,74.2,54.2
12-09,62.0,27.9,21.8,17.2,67.6,52.2,59.6,73.4,57.8,71.9,58.0,25.6,55.0,26.5,20.8,47.0,60.6,,17.2,21.4,27.6,59.8,69.3,73.4,55.0
12-10,61.8,27.6,22.1,17.0,67.4,51.7,60.2,74.2,60.9,71.4,57.1,25.5,54.1,25.8,20.4,47.0,61.1,,17.0,21.4,27.3,61.0,69.0,74.2,54.1
12-11,61.4,27.0,21.2,16.9,68.5,52.0,59.2,73.7,58.1,70.1,58.9,25.5,52.2,28.2,20.5,47.0,61.5,,16.9,20.9,27.9,59.6,69.1,73.7,52.2
12-12,61.3,27.8,21.6,17.4,68.1,53.3,58.2,73.2,57.4,71.0,56.6,24.9,54.2,29.0,20.7,47.0,61.5,,17.4,21.2,28.7,58.8,69.3,73.2,54.2
12-13,61.5,28.6,22.9,16.8,68.9,53.3,58.1,73.0,59.7,71.6,57.9,26.4,55.0,30.4,19.9,46.9,61.9,,16.8,21.7,30.0,60.0,70.0,73.0,55.0
12-14,60.4,28.5,22.6,17.2,68.4,52.1,57.4,73.0,58.4,69.2,58.8,25.0,54.7,29.2,19.9,47.0,61.9,,17.2,21.5,29.1,59.1,68.7,73.0,54.7
12-15,60.9,29.0,23.3,17.4,69.5,52.5,56.7,73.4,59.6,69.7,57.0,25.5,55.0,30.1,20.3,47.0,62.4,,17.4,22.1,29.9,59.8,69.6,73.4,55.0
12-16,60.5,29.7,22.4,17.3,68.7,52.8,56.5,73.9,57.7,71.7,57.7,25.6,52.9,33.5,19.6,46.9,62.6,,17.3,21.3,32.7,58.3,69.9,73.9,52.9
12-17,60.4,29.9,23.4,17.8,69.7,53.8,56.4,72.7,57.3,70.2,58.3,25.9,55.1,35.8,20.5,46.9,63.0,,17.8,22.2,34.6,58.8,69.9,72.7,55.1
12-18,61.0,29.5,22.5,17.2,69.4,53.0,56.2,72.7,59.0,70.7,57.8,24.5,54.8,36.9,20.4,46.7,63.0,,17.2,21.7,35.5,59.4,69.9,72.7,54.8
12-19,60.8,30.9,23.2,17.5,69.5,53.7,55.9,73.4,59.4,70.8,59.4,24.1,54.6,39.4,20.5,46.9,63.1,,17.5,22.1,37.7,59.7,70.0,73.4,54.6
12-20,60.8,30.7,23.5,17.4,70.0,54.2,56.2,72.7,57.8,71.9,59.7,25.5,54.8,39.1,20.0,46.5,63.3,,17.4,22.1,37.4,59.9,70.7,72.7,54.8
12-21,60.4,30.3,23.2,17.5,71.1,53.1,55.8,73.9,58.9,70.0,59.3,25.5,54.7,39.8,20.5,46.7,63.3,,17.5,22.1,37.9,59.5,70.4,73.9,54.7
12-22,60.5,31.1,23.4,17.7,71.6,53.6,56.2,74.4,59.6,70.6,58.8,25.0,52.6,41.9,20.4,46.6,63.3,,17.7,22.2,39.7,59.8,71.0,74.4,53.6
12-23,60.0,31.8,24.5,17.5,73.4,52.6,55.6,74.2,60.3,70.8,59.5,25.0,53.6,41.1,20.4,47.0,63.3,,17.5,22.9,39.2,60.1,71.9,74.2,53.6
12-24,60.2,32.1,25.0,17.2,73.4,53.7,56.0,73.9,60.0,69.7,58.3,26.4,52.4,43.3,20.0,47.1,63.4,,17.2,23.0,41.0,60.0,71.2,73.9,53.7
12-25,60.3,32.1,24.2,16.5,74.8,53.5,56.2,73.4,59.9,70.0,58.5,26.4,54.4,44.0,19.4,46.7,63.5,,16.5,22.3,41.6,60.0,71.4,74.8,54.4
12-26,59.8,32.1,25.9,17.3,74.4,53.5,55.4,72.5,58.0,70.2,60.4,26.5,53.0,47.8,19.7,46.9,63.6,,17.3,23.4,43.9,59.9,71.1,74.4,53.5
12-27,60.5,31.5,25.6,17.0,74.9,52.3,56.3,73.0,59.0,71.0,60.9,26.3,52.6,49.6,19.4,46.7,63.6,,17.0,23.1,43.7,60.6,71.8,74.9,52.6
12-28,60.9,32.1,26.1,17.3,75.3,53.6,56.3,73.2,57.8,70.2,60.8,25.0,53.6,51.3,20.2,46.7,64.1,,17.3,23.1,43.8,60.8,71.4,75.3,53.6
12-29,60.4,33.4,26.4,17.3,75.5,53.7,55.3,72.2,59.7,69.9,62.3,24.9,54.3,51.6,20.0,46.8,64.3,,17.3,22.9,44.2,60.8,70.8,75.5,54.3
12-30,60.3,33.9,28.1,17.2,75.8,51.8,56.4,72.2,58.8,70.6,61.0,26.0,53.1,52.3,20.3,47.0,64.6,,17.2,23.7,44.4,60.4,71.2,75.8,53.1
12-31,60.7,33.1,28.5,17.3,75.5,53.4,54.9,71.7,58.4,71.5,60.3,25.7,52.7,53.9,20.4,46.8,65.2,,17.3,23.6,44.1,60.3,71.6,75.5,53.9
01-01,60.7,32.9,28.2,17.3,75.5,52.0,55.4,71.7,58.0,71.7,63.6,24.7,54.5,55.3,19.7,46.8,65.3,,17.3,22.7,44.1,61.2,71.7,75.5,55.3
01-02,60.1,33.4,30.4,17.4,75.6,53.1,55.6,72.2,59.5,69.8,62.3,24.8,52.9,55.5,20.0,47.0,65.7,,17.4,22.9,44.3,60.6,70.8,75.6,55.5
01-03,60.9,33.1,29.7,18.4,76.1,54.0,54.8,71.5,59.3,70.0,62.8,25.0,53.6,55.6,20.0,46.8,66.5,,18.4,23.0,44.1,61.3,70.6,76.1,54.8
01-04,59.9,33.0,30.0,17.5,76.3,53.2,55.9,70.2,57.9,69.8,64.3,24.6,52.9,55.9,20.5,46.8,66.9,,17.5,23.0,44.1,60.8,70.0,76.3,55.9
01-05,60.9,33.3,31.4,17.9,75.9,53.6,54.9,70.7,57.8,69.1,63.4,24.0,53.2,57.5,20.8,46.8,67.4,,17.9,22.7,44.1,61.4,69.7,75.9,54.9
01-06,60.5,33.4,31.5,18.0,75.3,53.1,55.7,71.7,59.3,70.9,62.4,25.0,54.5,56.7,20.9,47.1,67.8,,18.0,23.4,44.4,60.9,71.2,75.3,55.7
01-07,60.4,32.5,33.3,17.5,75.4,53.7,55.5,69.5,57.6,71.2,63.9,25.1,54.1,58.3,20.8,47.1,68.2,,17.5,23.4,44.3,61.1,70.2,75.4,55.5
01-08,61.2,33.4,32.8,17.5,75.3,53.8,55.0,70.7,58.4,70.2,65.6,25.3,53.4,57.7,20.4,47.2,68.7,,17.5,23.3,44.5,62.0,70.4,75.3,55.0
01-09,60.4,34.0,33.3,17.3,75.3,52.7,54.6,71.0,58.4,70.2,65.8,25.4,52.8,59.4,20.6,47.2,68.5,,17.3,23.4,44.6,61.5,70.5,75.3,54.6
01-10,60.5,33.9,32.6,17.5,74.9,53.8,55.2,69.0,58.9,69.2,65.4,25.8,54.7,57.9,20.2,47.4,68.7,,17.5,23.5,44.7,61.5,69.1,74.9,55.2
01-11,60.1,33.0,33.9,17.7,75.0,53.6,55.4,68.7,58.0,71.5,66.2,26.3,54.0,59.5,20.7,47.4,68.8,,17.7,24.0,44.7,61.4,69.9,75.0,55.4
01-12,60.7,34.9,33.8,17.7,74.8,52.6,55.2,69.5,59.9,71.4,66.6,26.8,54.3,58.2,20.0,47.9,68.9,,17.7,24.1,45.3,61.8,70.2,74.8,55.2
01-13,60.3,35.6,33.9,17.8,74.8,52.8,55.4,69.7,56.4,71.6,66.4,26.0,53.6,58.2,20.3,47.7,69.3,,17.8,23.7,45.3,61.5,70.5,74.8,55.4
01-14,60.9,35.0,34.3,17.8,74.9,53.5,54.7,69.0,59.9,70.2,66.0,25.0,53.7,57.9,20.4,47.9,69.3,,17.8,23.2,45.3,61.9,69.7,74.9,54.7
01-15,60.7,34.7,33.8,17.7,74.3,51.8,54.8,68.7,59.0,70.2,68.5,25.0,55.1,58.9,19.8,48.0,69.3,,17.7,22.9,45.3,62.2,69.7,74.3,55.1
01-16,60.5,36.1,34.4,18.0,74.5,52.1,54.7,70.0,57.5,69.9,67.2,26.5,53.1,58.4,20.7,48.1,69.5,,18.0,24.2,45.7,61.9,70.0,74.5,54.7
01-17,61.0,35.7,34.4,18.4,73.8,52.8,54.3,69.0,59.4,70.2,68.8,25.8,53.0,60.3,20.7,48.4,69.5,,18.4,23.7,45.8,62.6,69.8,73.8,54.3
01-18,60.9,35.1,34.2,18.3,74.1,52.6,54.3,68.7,59.3,69.8,69.0,25.9,53.8,59.0,20.9,48.3,69.9,,18.3,23.9,45.6,62.5,69.9,74.1,54.3
01-19,60.4,36.0,34.8,17.9,74.9,52.5,54.5,68.0,58.2,70.1,69.2,25.9,54.9,58.6,20.8,48.8,70.0,,17.9,23.8,46.2,61.9,70.1,74.9,54.9
01-20,60.3,36.5,34.1,18.0,74.4,52.6,54.0,69.5,56.9,69.9,68.2,25.9,53.3,59.4,20.8,48.9,69.9,,18.0,23.8,46.4,61.8,69.9,74.4,54.0
01-21,59.6,37.1,35.1,18.1,74.5,52.6,54.3,69.5,56.5,70.5,70.6,26.2,54.5,59.2,20.5,49.1,70.2,,18.1,23.9,46.7,61.6,70.5,74.5,54.5
01-22,60.1,37.5,35.1,18.2,74.3,53.1,54.0,69.5,57.3,72.1,70.5,26.0,53.5,60.7,20.8,49.6,70.2,,18.2,23.9,47.2,62.4,71.1,74.3,54.0
01-23,60.1,37.1,34.9,18.3,74.5,51.6,53.1,67.5,58.7,71.7,70.6,25.8,53.0,58.6,20.8,49.5,70.2,,18.3,23.8,47.0,61.6,71.1,74.5,53.1
01-24,59.8,36.7,36.1,18.2,74.3,52.3,54.3,67.2,57.7,70.2,70.7,25.3,52.7,58.7,20.9,49.8,70.0,,18.2,23.5,47.2,61.3,70.4,74.3,54.3
01-25,60.0,36.2,37.7,17.8,74.1,52.7,53.5,66.3,58.3,69.6,71.2,26.0,53.5,61.3,20.4,49.6,70.0,,17.8,23.8,47.3,62.3,70.5,74.1,53.5
01-26,60.4,37.1,38.0,18.2,73.8,52.2,52.6,67.5,59.2,70.5,70.1,25.1,54.2,59.1,21.0,50.0,70.2,,18.2,23.5,47.6,61.8,70.3,73.8,54.2
01-27,59.4,36.4,39.0,18.0,73.9,52.1,53.1,66.7,58.7,69.9,70.2,25.4,53.6,60.1,20.7,50.3,70.0,,18.0,23.5,48.0,61.5,70.1,73.9,53.6
01-28,60.4,37.7,39.1,18.8,73.9,52.2,53.9,65.3,59.4,71.4,71.1,25.5,54.0,60.1,20.9,50.8,70.3,,18.8,23.7,48.4,61.4,71.2,73.9,54.0
