date,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
01-30,20.7,25.6,28.9,26.9,33.1,39.7,25.4,22.6,18.1,28.8,12.3,,12.3,18.1,22.6,28.8,33.1,39.7,25.6
01-31,22.5,16.6,28.0,14.1,35.4,36.3,28.0,30.9,21.1,28.4,11.1,,11.1,14.1,21.1,28.4,35.4,36.3,28.0
02-01,25.1,9.4,28.0,11.2,36.6,34.2,27.9,38.1,29.0,10.9,20.2,,9.4,10.9,20.2,29.0,36.6,38.1,27.9
02-02,28.1,9.4,33.8,4.8,29.7,34.3,29.2,38.8,34.9,4.1,24.8,,4.1,4.8,24.8,33.8,34.9,38.8,29.2
02-03,29.1,15.9,34.7,8.3,29.8,33.7,26.9,9.0,27.4,7.6,28.8,,7.6,8.3,15.9,29.1,33.7,34.7,27.4
02-04,27.6,10.8,36.2,15.3,31.2,33.2,25.7,2.3,15.6,19.2,29.2,,2.3,10.8,15.6,29.2,33.2,36.2,25.7
02-05,33.4,11.5,37.5,20.0,31.9,32.1,21.1,12.0,20.9,24.8,25.9,,11.5,12.0,20.9,31.9,33.4,37.5,24.8
02-06,25.3,19.5,39.3,26.8,30.8,22.7,8.5,26.2,25.8,22.6,17.6,,8.5,17.6,22.6,26.2,30.8,39.3,25.3
02-07,21.2,22.2,39.6,30.0,32.9,28.8,5.1,29.8,30.3,29.2,21.2,,5.1,21.2,22.2,30.0,32.9,39.6,29.2
02-08,20.1,29.2,36.9,37.6,36.1,36.0,13.2,30.1,32.0,31.9,23.7,,13.2,20.1,29.2,36.0,36.9,37.6,31.9
02-09,12.6,31.7,37.5,37.4,42.3,36.2,16.6,16.9,29.6,29.2,15.2,,12.6,15.2,16.9,36.2,37.5,42.3,29.6
02-10,10.9,27.1,29.2,37.1,39.1,21.6,17.5,14.8,27.3,34.0,26.4,,10.9,14.8,21.6,29.2,37.1,39.1,27.1
02-11,7.6,22.3,26.7,38.5,29.7,18.0,11.1,17.1,29.6,32.0,25.7,,7.6,11.1,18.0,29.6,32.0,38.5,25.7
02-12,15.4,30.4,35.8,40.0,28.6,21.7,22.0,19.8,28.6,29.1,25.8,,15.4,19.8,22.0,29.1,35.8,40.0,28.6
02-13,22.1,34.8,38.0,35.4,29.3,24.5,29.8,25.2,25.4,33.1,27.2,,22.1,24.5,25.4,33.1,35.4,38.0,29.3
02-14,21.4,36.7,41.2,31.1,28.2,29.2,29.7,30.7,16.6,34.4,12.6,,12.6,16.6,28.2,31.1,36.7,41.2,29.7
02-15,24.5,40.6,32.7,31.9,30.0,16.3,26.3,28.5,19.6,29.6,7.8,,7.8,16.3,24.5,30.0,32.7,40.6,28.5
02-16,31.6,35.1,22.2,35.8,33.3,19.9,13.1,30.7,18.3,23.2,12.4,,12.4,13.1,19.9,31.6,35.1,35.8,23.2
02-17,25.9,33.4,23.8,37.3,30.3,30.8,9.0,21.1,12.7,18.1,22.5,,9.0,12.7,21.1,30.3,33.4,37.3,23.8
02-18,17.6,33.8,34.0,30.0,30.0,33.7,7.6,16.6,13.3,23.2,25.3,,7.6,13.3,17.6,30.0,33.8,34.0,25.3
02-19,21.6,23.7,36.9,30.7,31.0,14.2,4.5,19.2,26.2,27.8,25.8,,4.5,14.2,21.6,27.8,31.0,36.9,25.8
02-20,21.4,16.9,29.5,32.2,31.9,3.6,7.0,17.7,21.4,32.4,28.6,,3.6,7.0,17.7,29.5,32.2,32.4,21.4
02-21,15.2,26.2,20.9,30.0,36.7,7.0,10.2,27.0,17.3,25.3,28.9,,7.0,10.2,17.3,27.0,30.0,36.7,25.3
02-22,12.4,27.8,17.2,22.9,27.9,10.9,9.9,29.1,28.3,16.9,12.6,,9.9,10.9,12.6,27.8,28.3,29.1,17.2
02-23,15.0,32.1,18.7,17.7,11.6,10.5,12.5,28.5,28.4,14.0,9.6,,9.6,10.5,12.5,18.7,28.5,32.1,15.0
02-24,10.8,33.9,24.9,27.6,7.9,9.5,18.0,19.1,19.9,10.5,16.5,,7.9,9.5,10.8,19.9,27.6,33.9,18.0
02-25,20.4,35.4,28.1,34.7,10.3,13.9,26.4,13.5,15.7,7.8,26.3,,7.8,10.3,13.9,26.4,34.7,35.4,20.4
02-26,10.6,34.0,21.5,34.9,15.0,21.3,29.4,25.6,21.8,12.0,22.3,,10.6,12.0,21.3,25.6,34.0,34.9,21.8
02-27,12.4,29.7,19.2,38.7,19.8,21.4,29.6,28.9,8.5,21.8,21.1,,8.5,12.4,19.8,28.9,29.7,38.7,21.4
02-28,22.5,28.8,21.2,34.1,13.8,20.7,31.1,31.1,11.0,31.4,15.3,,11.0,13.8,20.7,31.1,31.4,34.1,22.5
02-29,,,,34.6,,,,32.7,,,,,11.0,13.8,20.7,31.1,31.4,34.1,22.5
03-01,30.0,28.2,22.6,37.0,17.6,22.5,31.4,28.5,23.4,33.6,17.2,,17.2,17.6,22.6,30.0,33.6,37.0,28.2
03-02,37.2,28.6,24.8,36.4,25.2,27.7,30.0,22.6,26.1,37.5,17.4,,17.4,22.6,25.2,30.0,37.2,37.5,27.7
03-03,32.1,32.4,18.5,38.3,29.5,30.4,28.6,27.4,28.6,37.8,19.1,,18.5,19.1,28.6,32.1,37.8,38.3,29.5
03-04,21.6,28.6,16.2,36.3,34.0,15.7,22.5,31.5,27.6,33.5,20.8,,15.7,16.2,21.6,31.5,34.0,36.3,27.6
03-05,26.3,31.0,24.7,38.5,29.9,14.2,28.3,33.7,31.0,26.1,22.9,,14.2,22.9,26.1,31.0,33.7,38.5,28.3
03-06,33.0,36.2,30.3,32.8,11.8,19.9,31.5,33.8,34.8,17.8,21.2,,11.8,17.8,21.2,33.0,34.8,36.2,31.5
03-07,32.5,25.3,31.7,24.6,25.1,29.4,29.5,35.8,36.6,12.1,21.1,,12.1,21.1,25.1,31.7,35.8,36.6,29.4
03-08,28.2,25.3,33.0,25.1,35.2,34.5,24.0,30.2,39.3,16.9,23.8,,16.9,23.8,25.1,33.0,35.2,39.3,28.2
03-09,24.8,35.7,31.1,29.5,38.4,34.9,20.8,30.1,29.1,19.1,24.9,,19.1,20.8,24.9,31.1,35.7,38.4,29.5
03-10,25.5,37.6,34.3,36.0,40.0,32.7,24.0,31.9,21.1,12.9,32.5,,12.9,21.1,25.5,34.3,37.6,40.0,32.5
03-11,28.8,20.0,36.9,35.9,37.8,33.2,26.1,35.2,19.5,16.2,28.8,,16.2,19.5,26.1,35.2,36.9,37.8,28.8
03-12,32.9,20.1,34.1,34.0,37.8,34.3,30.8,36.4,20.5,23.6,27.8,,20.1,20.5,27.8,34.1,36.4,37.8,32.9
03-13,37.6,28.9,34.0,34.2,38.5,36.8,17.7,29.9,18.8,28.8,28.7,,17.7,18.8,28.8,34.2,37.6,38.5,29.9
03-14,44.2,31.4,37.3,28.6,43.0,34.5,16.5,29.7,25.6,27.9,30.2,,16.5,25.6,28.6,34.5,43.0,44.2,30.2
03-15,43.1,27.7,41.6,23.4,44.1,24.6,19.6,30.7,29.1,32.4,30.0,,19.6,23.4,27.7,32.4,43.1,44.1,30.0
03-16,37.4,37.0,42.1,27.0,42.6,25.3,25.9,32.1,27.0,31.6,19.7,,19.7,25.3,27.0,37.0,42.1,42.6,31.6
03-17,29.7,29.7,42.6,33.1,43.4,25.4,29.4,32.5,29.5,26.6,15.3,,15.3,25.4,29.4,32.5,42.6,43.4,29.7
03-18,28.1,16.6,38.8,31.0,46.1,17.5,31.5,28.2,31.8,27.3,15.4,,15.4,16.6,27.3,31.5,38.8,46.1,28.2
03-19,30.2,24.3,34.2,34.1,45.4,20.8,29.4,26.9,37.5,30.9,23.4,,20.8,23.4,26.9,34.1,37.5,45.4,30.2
03-20,34.3,33.0,36.3,38.9,43.8,28.7,28.3,24.1,32.2,29.8,25.3,,24.1,25.3,28.7,34.3,38.9,43.8,32.2
03-21,25.6,33.8,39.9,42.1,43.2,34.5,28.3,25.3,19.4,24.7,25.3,,19.4,24.7,25.3,34.5,42.1,43.2,28.3
03-22,17.2,27.4,39.3,27.2,39.0,37.8,26.5,29.8,21.0,23.2,23.9,,17.2,21.0,23.9,29.8,39.0,39.3,27.2
03-23,10.5,30.0,34.9,21.6,28.8,32.2,31.6,28.8,21.7,30.8,21.7,,10.5,21.6,21.7,30.8,32.2,34.9,28.8
03-24,16.2,34.2,33.6,29.7,33.8,32.8,30.0,32.7,22.7,37.7,16.3,,16.2,16.3,29.7,33.6,34.2,37.7,32.7
03-25,24.5,37.2,29.0,26.0,33.0,27.5,31.6,32.2,23.5,42.0,10.2,,10.2,23.5,26.0,32.2,37.2,42.0,29.0
03-26,33.0,29.9,38.0,22.5,31.2,18.0,36.5,23.2,24.0,45.6,8.3,,8.3,18.0,23.2,33.0,38.0,45.6,29.9
03-27,36.7,25.9,42.8,31.0,31.1,23.6,38.5,18.1,28.0,46.3,13.6,,13.6,18.1,25.9,36.7,42.8,46.3,31.0
03-28,37.5,28.5,45.6,33.3,28.5,30.7,35.3,22.0,36.4,40.8,22.6,,22.0,22.6,28.5,36.4,40.8,45.6,33.3
03-29,38.2,36.2,43.2,23.4,35.4,31.6,23.2,25.3,33.3,33.4,32.0,,23.2,23.4,31.6,35.4,38.2,43.2,33.3
03-30,36.4,29.4,44.5,21.2,35.5,35.8,22.6,29.3,18.2,32.1,21.1,,18.2,21.1,22.6,35.5,36.4,44.5,29.4
03-31,37.6,25.2,44.8,27.6,31.8,42.7,26.1,37.3,27.9,31.6,23.0,,23.0,25.2,27.6,37.3,42.7,44.8,31.6
04-01,33.0,25.6,34.1,29.8,34.2,42.1,33.1,38.8,35.7,32.4,31.9,,25.6,29.8,32.4,34.2,38.8,42.1,33.1
04-02,32.1,22.1,24.7,35.0,31.8,36.7,34.2,18.6,44.1,36.7,35.6,,18.6,22.1,31.8,35.6,36.7,44.1,34.2
04-03,37.0,23.0,25.5,40.2,28.5,28.1,33.1,23.0,45.5,36.8,25.2,,23.0,23.0,25.5,36.8,40.2,45.5,28.5
04-04,40.6,26.8,33.9,41.0,21.7,36.4,36.1,33.7,47.1,37.9,11.9,,11.9,21.7,33.7,37.9,41.0,47.1,36.1
04-05,37.8,27.9,39.8,34.6,31.7,38.2,37.2,37.3,44.3,33.6,13.2,,13.2,27.9,33.6,37.8,39.8,44.3,37.2
04-06,36.6,29.0,36.1,39.8,38.7,40.0,35.5,35.8,25.8,27.8,17.8,,17.8,25.8,29.0,36.6,39.8,40.0,35.8
04-07,37.9,35.0,33.8,43.3,43.8,41.0,39.3,37.0,37.4,32.4,30.8,,30.8,32.4,35.0,39.3,43.3,43.8,37.4
04-08,32.1,42.0,25.3,42.2,36.9,32.4,44.5,39.0,39.1,39.9,36.1,,25.3,32.1,36.1,39.9,42.2,44.5,39.0
04-09,20.0,44.9,31.5,36.5,21.6,34.2,39.4,34.3,33.9,42.0,39.0,,20.0,21.6,33.9,39.0,42.0,44.9,34.3
04-10,25.8,43.9,37.1,37.8,30.9,42.5,23.4,34.9,40.2,29.9,41.8,,23.4,25.8,30.9,40.2,42.5,43.9,37.1
04-11,31.4,45.5,39.7,37.8,36.3,48.5,23.2,37.0,37.1,31.0,46.9,,23.2,31.0,36.3,39.7,46.9,48.5,37.1
04-12,33.6,42.9,36.6,39.6,41.2,29.5,25.3,27.3,34.5,19.5,44.6,,19.5,25.3,29.5,39.6,42.9,44.6,34.5
04-13,36.5,27.5,41.8,42.1,44.5,19.6,28.2,20.6,34.6,15.8,35.8,,15.8,19.6,27.5,36.5,42.1,44.5,34.6
04-14,29.2,28.8,36.1,36.2,36.2,31.0,39.1,21.7,30.4,26.7,25.9,,21.7,25.9,28.8,36.1,36.2,39.1,30.4
04-15,29.9,39.6,16.4,27.1,35.4,39.1,41.4,32.2,26.2,34.8,31.0,,16.4,26.2,29.9,35.4,39.6,41.4,32.2
04-16,23.7,33.7,21.2,29.7,40.8,43.1,33.3,26.3,24.7,36.4,36.6,,21.2,23.7,26.3,36.4,40.8,43.1,33.3
04-17,18.6,40.3,31.4,27.7,44.1,20.7,33.0,29.2,24.4,37.5,41.5,,18.6,20.7,27.7,37.5,41.5,44.1,31.4
04-18,20.8,44.4,38.5,30.0,42.2,27.5,40.6,33.6,31.9,42.3,33.5,,20.8,27.5,31.9,40.6,42.3,44.4,33.6
04-19,30.6,42.1,38.3,35.3,34.6,34.9,45.2,33.3,36.7,44.4,19.9,,19.9,30.6,34.6,38.3,44.4,45.2,35.3
04-20,31.0,43.2,40.0,43.0,33.5,32.0,44.2,34.3,31.9,40.8,23.1,,23.1,31.0,32.0,40.8,43.2,44.2,34.3
04-21,36.7,44.8,42.9,45.5,28.9,40.2,37.2,37.5,33.6,43.5,32.6,,28.9,32.6,36.7,42.9,44.8,45.5,37.5
04-22,35.3,43.6,40.0,47.3,34.3,43.3,36.8,39.3,33.6,36.9,29.8,,29.8,33.6,35.3,40.0,43.6,47.3,36.9
04-23,26.2,28.2,36.8,32.9,41.4,43.6,40.0,38.8,35.8,27.7,34.5,,26.2,27.7,32.9,38.8,41.4,43.6,35.8
04-24,32.8,36.7,37.2,35.0,33.9,38.3,43.6,37.3,41.1,27.1,35.4,,27.1,32.8,35.0,37.3,41.1,43.6,36.7
04-25,36.7,41.6,32.7,30.2,28.5,41.9,46.0,42.4,43.7,31.7,26.9,,26.9,28.5,31.7,41.9,43.7,46.0,36.7
04-26,40.0,31.5,28.7,30.1,32.7,45.3,44.8,45.4,33.4,39.1,38.1,,28.7,30.1,32.7,40.0,45.3,45.4,38.1
04-27,42.9,26.5,35.2,32.6,27.1,48.1,44.7,48.3,30.0,44.5,41.2,,26.5,27.1,32.6,44.5,48.1,48.3,41.2
04-28,46.5,24.7,41.2,30.0,22.7,48.7,43.2,45.3,37.2,44.2,41.2,,22.7,24.7,37.2,44.2,46.5,48.7,41.2
04-29,47.5,26.5,46.8,30.4,28.2,41.2,37.9,49.6,45.1,35.3,46.2,,26.5,28.2,35.3,46.2,47.5,49.6,41.2
04-30,42.1,28.0,47.7,31.2,34.1,31.5,33.1,51.0,50.5,35.2,48.8,,28.0,31.2,33.1,47.7,50.5,51.0,35.2
05-01,25.6,37.3,47.6,32.2,38.4,31.3,25.9,47.8,51.9,37.3,48.9,,25.6,25.9,32.2,47.6,48.9,51.9,37.3
05-02,30.4,46.1,48.6,36.0,39.8,31.8,33.7,44.8,40.6,40.0,43.2,,30.4,31.8,36.0,43.2,46.1,48.6,40.0
05-03,39.3,50.7,45.1,40.4,42.3,36.1,39.2,44.8,35.2,32.7,44.7,,32.7,35.2,39.2,44.7,45.1,50.7,40.4
05-04,40.6,50.4,41.2,45.6,46.7,40.9,41.7,38.1,39.3,29.7,39.0,,29.7,38.1,39.3,41.7,46.7,50.4,40.9
05-05,43.8,47.4,39.9,47.5,51.2,46.3,42.7,43.2,42.7,39.0,31.5,,31.5,39.0,42.7,46.3,47.5,51.2,43.2
05-06,35.8,39.3,38.0,39.1,46.8,50.5,42.1,47.7,49.9,48.7,33.7,,33.7,35.8,39.1,47.7,49.9,50.5,42.1
05-07,34.4,29.7,39.7,34.7,44.6,50.8,39.2,39.4,50.6,48.1,35.7,,29.7,34.4,35.7,44.6,50.6,50.8,39.4
05-08,35.1,32.9,35.2,34.6,42.9,51.6,33.9,42.3,37.0,41.6,41.4,,32.9,33.9,35.1,41.6,42.9,51.6,37.0
05-09,39.2,38.7,31.2,41.8,42.6,55.4,33.2,45.0,34.2,32.9,43.1,,31.2,32.9,34.2,42.6,45.0,55.4,39.2
05-10,41.6,38.1,33.7,34.2,40.0,52.9,33.4,47.9,33.7,36.0,39.1,,33.4,33.7,34.2,40.0,47.9,52.9,38.1
05-11,45.1,28.3,39.3,35.7,46.2,44.8,39.3,47.4,36.1,39.3,39.6,,28.3,35.7,39.3,44.8,46.2,47.4,39.3
05-12,49.4,27.1,44.6,43.5,48.9,38.4,43.9,47.5,42.5,34.6,41.6,,27.1,34.6,41.6,44.6,48.9,49.4,43.5
05-13,52.2,29.7,44.1,50.0,42.9,36.7,48.3,42.7,49.5,37.8,39.8,,29.7,36.7,39.8,48.3,50.0,52.2,42.9
05-14,54.3,38.0,36.9,52.2,42.6,40.6,48.6,43.3,51.6,45.5,40.5,,36.9,38.0,40.6,48.6,52.2,54.3,43.3
05-15,50.6,45.4,31.7,42.5,40.3,44.4,48.7,42.7,51.0,50.7,44.7,,31.7,40.3,42.7,48.7,50.7,51.0,44.7
05-16,50.2,49.2,33.4,37.5,38.1,48.3,44.2,45.0,47.4,53.2,48.0,,33.4,37.5,44.2,48.3,50.2,53.2,47.4
05-17,43.8,50.8,39.2,36.3,26.6,47.1,30.7,51.4,43.6,52.5,47.0,,26.6,30.7,39.2,47.1,51.4,52.5,43.8
05-18,38.1,51.7,38.4,40.0,26.2,44.5,32.8,52.0,48.0,49.3,46.9,,26.2,32.8,38.4,48.0,51.7,52.0,44.5
05-19,35.4,46.5,36.0,45.7,32.1,46.2,32.5,46.4,49.4,50.6,45.3,,32.1,32.5,36.0,46.4,49.4,50.6,45.7
05-20,35.7,45.3,39.3,46.7,38.2,44.3,29.9,34.2,49.9,35.4,46.0,,29.9,34.2,35.7,45.3,46.7,49.9,39.3
05-21,43.3,42.3,40.2,41.2,39.1,47.4,31.2,40.6,41.9,30.7,46.6,,30.7,31.2,40.2,42.3,46.6,47.4,41.2
05-22,49.7,45.0,36.3,36.2,44.0,43.2,29.2,45.3,36.3,38.6,46.7,,29.2,36.2,36.3,45.0,46.7,49.7,43.2
05-23,49.7,40.2,34.4,40.2,47.9,44.2,31.6,33.0,32.7,38.7,44.7,,31.6,32.7,34.4,44.2,47.9,49.7,40.2
05-24,46.5,41.1,37.1,39.7,52.8,50.9,35.4,36.0,37.9,40.2,47.7,,35.4,36.0,37.9,46.5,50.9,52.8,40.2
05-25,49.6,45.8,39.9,39.6,46.6,53.2,38.5,42.3,46.0,45.2,47.1,,38.5,39.6,42.3,46.6,49.6,53.2,45.8
05-26,50.2,50.5,41.1,38.7,46.3,49.5,41.5,50.2,48.4,52.0,45.1,,38.7,41.1,45.1,50.2,50.5,52.0,48.4
05-27,48.7,56.2,42.7,40.2,40.8,42.0,34.0,54.1,50.3,56.7,46.0,,34.0,40.2,42.0,50.3,56.2,56.7,46.0
05-28,40.5,55.9,43.8,43.5,44.6,42.0,35.9,56.4,53.3,50.8,48.1,,35.9,40.5,43.5,50.8,55.9,56.4,44.6
05-29,37.6,52.5,46.2,45.5,48.4,46.7,38.6,59.4,52.0,39.5,50.4,,37.6,38.6,45.5,50.4,52.5,59.4,46.7
05-30,41.2,48.8,51.3,48.4,50.9,49.8,41.3,57.2,50.1,33.0,48.7,,33.0,41.2,48.4,50.1,51.3,57.2,48.8
