date,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
05-31,42.1,53.4,55.8,48.6,52.1,53.4,43.2,55.8,49.3,34.4,49.2,,34.4,42.1,48.6,53.4,55.8,55.8,49.3
06-01,47.4,50.0,55.6,50.7,46.3,48.2,46.6,57.1,53.1,40.0,46.3,,40.0,46.3,46.6,50.7,55.6,57.1,48.2
06-02,55.3,54.3,53.5,54.4,50.3,50.5,47.2,57.3,56.6,47.7,44.0,,44.0,47.2,50.3,54.4,56.6,57.3,53.5
06-03,54.1,53.2,51.9,55.0,54.7,55.3,44.2,58.8,58.7,52.5,45.6,,44.2,45.6,52.5,55.0,58.7,58.8,54.1
06-04,55.0,53.6,51.1,56.8,57.1,59.6,48.9,58.5,62.9,54.1,46.8,,46.8,48.9,53.6,57.1,59.6,62.9,55.0
06-05,53.4,52.8,43.4,60.5,57.1,59.8,50.5,58.3,61.3,51.6,48.9,,43.4,48.9,51.6,58.3,60.5,61.3,53.4
06-06,55.4,53.0,42.1,59.2,57.6,57.2,51.1,43.8,60.7,52.0,51.0,,42.1,43.8,51.1,57.2,59.2,60.7,53.0
06-07,57.9,53.7,44.5,57.1,59.5,56.8,52.6,37.0,60.0,53.4,47.3,,37.0,44.5,52.6,57.1,59.5,60.0,53.7
06-08,59.2,48.5,49.5,57.5,58.7,57.5,39.3,28.9,54.9,56.4,46.3,,28.9,39.3,48.5,57.5,58.7,59.2,54.9
06-09,62.5,49.9,54.0,62.1,57.6,58.3,40.8,38.7,56.7,60.6,47.2,,38.7,40.8,49.9,58.3,62.1,62.5,56.7
06-10,62.2,55.9,48.8,61.2,56.6,51.3,48.9,46.2,51.0,63.1,48.4,,46.2,48.4,48.9,56.6,62.2,63.1,51.3
06-11,54.5,54.9,46.2,52.8,54.1,52.5,52.9,52.7,50.9,64.5,48.7,,46.2,48.7,52.5,54.1,54.9,64.5,52.8
06-12,59.0,54.3,51.1,53.5,43.1,58.1,54.5,57.9,58.0,64.3,43.0,,43.0,43.1,53.5,58.0,59.0,64.3,54.5
06-13,60.1,56.2,54.0,46.5,43.8,62.8,54.2,53.8,62.1,54.3,44.9,,43.8,44.9,53.8,56.2,62.1,62.8,54.2
06-14,52.3,43.3,54.1,52.2,51.7,62.2,51.5,50.3,65.5,44.8,47.0,,43.3,44.8,50.3,52.3,62.2,65.5,51.7
06-15,54.6,50.8,54.7,55.5,56.4,59.7,50.9,55.9,65.1,47.8,42.4,,42.4,47.8,50.9,55.9,59.7,65.1,54.7
06-16,56.1,49.4,60.0,53.5,59.0,54.5,49.2,56.0,66.0,54.9,43.0,,43.0,49.2,53.5,56.1,60.0,66.0,54.9
06-17,56.5,43.5,60.6,55.5,58.6,53.5,46.9,43.0,65.9,60.7,48.6,,43.0,43.5,48.6,58.6,60.7,65.9,55.5
06-18,57.4,40.7,62.0,59.7,57.6,50.6,50.6,46.2,63.4,57.4,54.8,,40.7,46.2,50.6,57.6,62.0,63.4,57.4
06-19,52.8,48.2,62.9,60.6,60.3,50.6,55.2,48.3,62.7,50.7,56.2,,48.2,48.3,50.7,60.3,62.7,62.9,55.2
06-20,49.9,55.6,61.3,64.3,63.1,53.7,52.3,54.8,62.0,44.7,52.2,,44.7,49.9,52.3,61.3,63.1,64.3,54.8
06-21,53.4,57.1,64.3,65.1,64.9,61.3,40.8,58.3,62.5,47.7,51.1,,40.8,47.7,53.4,62.5,64.9,65.1,58.3
06-22,52.0,55.9,61.8,63.5,61.3,55.8,37.0,57.7,63.4,54.1,53.4,,37.0,52.0,54.1,61.3,63.4,63.5,55.9
06-23,53.9,56.9,61.2,64.0,56.6,57.8,44.9,58.5,56.6,53.4,49.4,,44.9,49.4,53.9,57.8,61.2,64.0,56.6
06-24,51.9,58.7,61.3,62.4,56.4,53.1,53.1,60.6,51.1,51.0,51.0,,51.0,51.0,51.9,58.7,61.3,62.4,53.1
06-25,54.8,60.9,61.5,56.4,57.9,58.5,56.2,60.4,50.8,52.0,54.2,,50.8,52.0,54.8,58.5,60.9,61.5,56.4
06-26,60.0,53.4,61.6,59.8,60.4,65.4,56.1,57.9,53.8,52.9,55.3,,52.9,53.4,55.3,60.0,61.6,65.4,57.9
06-27,62.9,49.0,63.3,61.9,59.6,66.1,56.2,60.6,54.2,57.8,53.7,,49.0,53.7,56.2,61.9,63.3,66.1,59.6
06-28,64.3,53.7,63.4,62.6,58.2,61.6,57.9,59.7,53.7,58.9,52.6,,52.6,53.7,57.9,61.6,63.4,64.3,58.9
06-29,66.3,59.7,63.0,56.7,54.3,55.9,58.6,39.4,50.4,58.2,48.9,,39.4,48.9,54.3,58.6,63.0,66.3,56.7
06-30,65.5,58.7,65.2,54.7,53.5,52.9,53.2,43.9,51.0,55.2,51.9,,43.9,51.0,52.9,55.2,65.2,65.5,53.5
07-01,64.3,57.0,63.4,49.9,58.2,55.2,56.7,53.4,55.0,56.5,56.1,,49.9,53.4,55.2,57.0,63.4,64.3,56.5
07-02,62.8,60.5,62.5,53.8,57.8,60.6,59.3,57.2,59.0,56.5,58.8,,53.8,56.5,57.8,60.5,62.5,62.8,59.0
07-03,63.7,56.1,63.4,54.7,60.7,61.5,57.9,55.9,62.7,57.9,62.4,,54.7,55.9,57.9,62.4,63.4,63.7,60.7
07-04,61.4,60.2,58.1,57.9,61.6,60.4,56.2,59.2,62.2,57.5,60.9,,56.2,57.5,58.1,60.9,61.6,62.2,60.2
07-05,58.6,58.9,57.0,61.0,63.0,60.0,56.2,62.2,60.9,57.8,59.6,,56.2,57.0,58.6,60.9,62.2,63.0,59.6
07-06,55.0,60.9,52.0,59.5,62.4,63.1,57.0,64.1,62.1,56.1,60.1,,52.0,55.0,57.0,62.1,63.1,64.1,60.1
07-07,54.7,61.2,50.3,58.8,63.0,60.5,54.9,60.8,64.8,57.3,58.6,,50.3,54.7,57.3,60.8,63.0,64.8,58.8
07-08,58.8,61.0,50.7,59.4,61.5,62.5,54.6,59.5,68.4,60.4,58.9,,50.7,54.6,58.9,61.0,62.5,68.4,59.5
07-09,60.3,59.7,48.5,61.1,60.7,62.2,56.6,59.3,68.9,63.6,60.5,,48.5,56.6,59.7,61.1,63.6,68.9,60.5
07-10,63.4,55.3,46.5,58.7,57.6,63.4,59.6,61.4,65.9,61.8,59.5,,46.5,55.3,58.7,61.8,63.4,65.9,59.6
07-11,59.2,56.1,49.6,49.5,56.4,57.2,58.6,62.4,65.1,61.3,61.3,,49.5,49.6,56.4,61.3,62.4,65.1,58.6
07-12,54.8,60.6,53.8,57.4,54.0,55.8,61.0,65.0,64.0,61.3,62.7,,53.8,54.0,55.8,61.3,64.0,65.0,60.6
07-13,58.3,62.7,55.0,58.3,55.5,58.2,56.2,65.1,60.3,58.6,61.6,,55.0,55.5,58.2,60.3,62.7,65.1,58.3
07-14,57.9,63.1,53.0,60.4,57.6,54.9,60.3,62.3,58.8,58.8,60.4,,53.0,54.9,57.9,60.4,62.3,63.1,58.8
07-15,57.9,60.6,54.0,63.3,60.2,56.5,61.9,61.9,58.5,56.5,61.2,,54.0,56.5,57.9,61.2,61.9,63.3,60.2
07-16,56.1,60.1,56.8,60.5,61.3,58.4,63.1,59.5,59.3,61.3,64.8,,56.1,56.8,59.3,61.3,63.1,64.8,60.1
07-17,53.6,57.9,59.4,62.4,61.1,61.3,61.0,60.9,61.8,63.1,68.2,,53.6,57.9,60.9,61.8,63.1,68.2,61.1
07-18,56.5,58.0,53.1,55.2,63.6,62.8,61.4,63.0,63.3,61.9,59.3,,53.1,55.2,58.0,62.8,63.3,63.6,61.4
07-19,59.1,61.6,52.0,58.2,58.4,63.7,62.4,62.6,59.3,62.4,59.5,,52.0,58.2,59.1,62.4,62.6,63.7,59.5
07-20,61.7,57.7,49.3,60.3,55.7,61.8,61.4,61.5,56.9,59.5,59.3,,49.3,55.7,57.7,61.4,61.7,61.8,59.5
07-21,62.8,59.1,50.5,59.0,56.7,60.6,62.1,60.5,55.9,61.9,60.3,,50.5,55.9,59.0,60.6,62.1,62.8,60.3
07-22,63.4,62.1,54.7,62.3,58.1,59.5,63.0,52.3,59.4,63.9,64.2,,52.3,54.7,59.4,63.0,63.9,64.2,62.1
07-23,64.0,59.3,56.4,62.6,60.6,60.9,60.3,52.2,60.5,65.2,65.7,,52.2,56.4,60.3,62.6,65.2,65.7,60.6
07-24,56.8,60.3,57.6,62.5,58.6,60.3,59.6,53.1,61.2,55.8,63.1,,53.1,55.8,57.6,60.3,62.5,63.1,59.6
07-25,59.9,61.0,57.5,62.4,52.0,62.8,54.4,54.6,59.5,41.1,61.2,,41.1,52.0,54.6,61.0,62.4,62.8,59.5
07-26,62.6,57.4,56.1,63.9,56.5,63.4,55.5,56.5,57.9,60.2,61.0,,55.5,56.1,56.5,61.0,63.4,63.9,57.9
07-27,55.9,59.3,55.7,64.6,58.3,62.8,56.7,56.5,56.2,60.1,63.2,,55.7,55.9,56.5,60.1,63.2,64.6,58.3
07-28,55.2,55.3,52.6,64.7,55.5,61.0,57.8,57.6,57.7,57.3,65.5,,52.6,55.2,55.5,57.8,64.7,65.5,57.6
07-29,53.0,51.7,57.0,64.8,58.0,62.7,61.2,61.1,57.5,54.4,64.8,,51.7,53.0,57.0,61.2,64.8,64.8,58.0
07-30,57.1,54.0,58.5,59.8,57.1,61.1,61.0,62.8,55.5,55.5,63.6,,54.0,55.5,57.1,61.0,62.8,63.6,58.5
07-31,60.2,55.0,59.4,60.0,57.7,63.4,54.2,64.8,56.5,57.4,57.9,,54.2,55.0,57.4,60.0,63.4,64.8,57.9
08-01,57.0,54.3,60.2,59.8,59.5,61.4,56.4,65.4,54.4,56.5,53.7,,53.7,54.3,56.4,59.8,61.4,65.4,57.0
08-02,57.1,56.3,53.5,61.4,61.1,60.0,59.6,66.3,54.1,57.4,52.8,,52.8,53.5,56.3,60.0,61.4,66.3,57.4
08-03,56.5,54.6,52.0,59.1,60.4,60.1,58.1,66.3,57.1,59.0,53.0,,52.0,53.0,56.5,59.1,60.4,66.3,58.1
08-04,57.7,53.1,58.5,52.9,58.8,58.2,59.2,64.1,57.7,60.7,57.3,,52.9,53.1,57.7,58.8,60.7,64.1,58.2
08-05,58.2,53.2,58.8,53.6,58.0,60.8,60.3,60.7,61.2,58.9,57.9,,53.2,53.6,58.0,60.3,60.8,61.2,58.8
08-06,58.6,54.9,56.2,54.5,52.9,59.4,62.2,59.5,60.6,57.1,58.2,,52.9,54.5,56.2,59.4,60.6,62.2,58.2
08-07,55.0,55.2,51.0,55.6,51.9,60.1,53.4,57.8,54.5,57.2,57.5,,51.0,51.9,54.5,57.2,57.8,60.1,55.2
08-08,52.4,54.6,51.5,59.7,53.4,61.2,54.6,59.5,60.2,58.9,56.1,,51.5,52.4,54.6,59.5,60.2,61.2,56.1
08-09,52.5,55.6,54.4,59.0,56.5,61.8,55.9,58.3,61.1,61.2,56.5,,52.5,54.4,55.9,59.0,61.2,61.8,56.5
08-10,52.4,54.7,55.9,54.7,55.8,62.2,55.3,60.8,60.5,61.5,57.6,,52.4,54.7,55.3,60.5,61.5,62.2,55.9
08-11,53.1,57.7,53.2,54.6,55.2,61.7,55.4,61.3,59.3,59.2,56.0,,53.1,53.2,55.2,59.2,61.3,61.7,56.0
08-12,48.9,55.8,53.5,54.4,55.0,61.3,56.1,60.8,60.4,56.4,57.6,,48.9,53.5,55.0,57.6,60.8,61.3,56.1
08-13,55.0,50.2,56.8,55.7,56.6,62.5,58.4,62.4,64.2,56.8,56.9,,50.2,55.0,56.6,58.4,62.5,64.2,56.8
08-14,56.4,54.1,61.3,57.7,56.5,58.5,59.2,62.5,63.1,56.9,58.6,,54.1,56.4,56.9,59.2,62.5,63.1,58.5
08-15,57.9,56.6,62.2,56.0,51.7,56.2,60.3,63.0,62.4,54.3,59.2,,51.7,54.3,56.2,60.3,62.4,63.0,57.9
08-16,59.8,58.9,62.0,57.9,53.7,58.8,60.1,64.0,59.5,56.1,57.6,,53.7,56.1,57.9,59.8,62.0,64.0,58.9
08-17,57.9,59.5,60.7,54.3,55.5,59.8,58.9,64.0,56.9,57.6,57.6,,54.3,55.5,57.6,59.5,60.7,64.0,57.9
08-18,57.1,60.2,55.5,56.2,56.8,58.6,61.1,65.8,51.3,58.2,53.7,,51.3,53.7,56.2,58.6,61.1,65.8,57.1
08-19,56.3,49.1,54.6,58.3,57.7,56.5,60.0,66.2,40.2,50.8,54.9,,40.2,49.1,54.6,57.7,60.0,66.2,56.3
08-20,56.9,50.5,56.1,57.3,56.2,59.5,59.6,64.6,47.2,49.8,59.4,,47.2,49.8,56.1,59.4,59.6,64.6,56.9
08-21,57.7,51.6,60.1,56.9,53.8,52.5,60.7,63.7,51.7,53.1,54.1,,51.6,51.7,53.1,57.7,60.7,63.7,54.1
08-22,55.3,49.5,59.0,54.0,54.8,52.2,59.5,64.5,54.2,55.2,52.9,,49.5,52.2,54.0,55.3,59.5,64.5,54.8
08-23,49.8,44.1,56.5,54.5,55.3,55.1,58.6,61.5,56.3,58.0,54.2,,44.1,49.8,54.5,56.5,58.6,61.5,55.3
08-24,51.4,49.1,60.0,52.8,53.7,56.0,61.2,63.6,55.8,57.8,51.7,,49.1,51.4,52.8,57.8,61.2,63.6,55.8
08-25,49.0,49.3,60.7,51.1,55.6,58.2,63.1,62.8,57.7,54.4,55.2,,49.0,49.3,54.4,58.2,62.8,63.1,55.6
08-26,49.7,48.2,51.0,48.0,58.5,58.0,58.6,63.6,58.7,54.1,55.0,,48.0,48.2,51.0,58.5,58.7,63.6,55.0
08-27,52.0,45.9,55.0,49.1,59.2,56.8,57.4,62.5,57.8,56.2,57.6,,45.9,49.1,55.0,57.6,59.2,62.5,56.8
08-28,52.5,49.6,55.4,51.3,60.3,53.2,60.6,61.8,58.1,57.0,56.7,,49.6,51.3,53.2,58.1,60.6,61.8,56.7
08-29,56.2,52.6,58.6,56.1,59.4,55.3,60.6,58.6,58.4,57.9,59.3,,52.6,55.3,56.2,58.6,59.4,60.6,58.4
08-30,56.9,57.0,57.0,56.2,57.7,56.5,60.6,58.2,59.8,59.2,-8.6,,-8.6,56.2,56.9,58.2,59.8,60.6,57.0
08-31,56.1,53.4,55.3,58.2,53.5,56.2,60.9,55.0,54.7,60.7,61.2,,53.4,53.5,55.0,58.2,60.9,61.2,56.1
09-01,52.4,52.3,53.3,54.1,54.8,50.6,60.9,49.4,48.5,61.5,48.7,,48.5,48.7,50.6,54.1,60.9,61.5,52.4
09-02,55.0,58.0,55.0,52.9,57.2,53.3,62.9,57.0,52.2,61.6,49.5,,49.5,52.2,53.3,57.2,61.6,62.9,55.0
09-03,54.7,57.9,55.4,53.1,60.7,54.0,58.2,60.5,52.6,62.4,52.1,,52.1,52.6,54.0,58.2,60.7,62.4,55.4
09-04,55.5,55.2,52.8,52.3,60.8,52.0,59.4,59.7,52.4,62.9,43.5,,43.5,52.0,52.4,59.4,60.8,62.9,55.2
09-05,56.6,49.3,51.9,48.7,57.7,51.1,58.2,62.8,54.6,63.6,47.2,,47.2,48.7,51.1,57.7,62.8,63.6,54.6
09-06,56.8,53.1,51.0,50.5,59.8,50.1,56.7,63.4,58.8,62.4,52.2,,50.1,50.5,52.2,58.8,62.4,63.4,56.7
09-07,55.3,55.0,52.1,52.6,54.9,53.1,56.7,59.9,58.3,63.9,52.5,,52.1,52.5,53.1,56.7,59.9,63.9,55.0
09-08,49.8,50.5,53.1,54.6,52.1,58.5,51.6,31.3,58.4,63.4,55.1,,31.3,49.8,51.6,55.1,58.5,63.4,53.1
09-09,48.6,46.3,55.0,51.1,48.5,57.9,48.6,32.3,61.9,58.0,53.8,,32.3,46.3,48.6,55.0,58.0,61.9,51.1
09-10,46.8,48.2,56.4,52.8,51.8,60.3,50.8,39.0,55.9,53.7,51.0,,39.0,46.8,50.8,53.7,56.4,60.3,51.8
09-11,48.2,49.5,56.0,56.2,54.6,58.7,40.1,47.7,54.9,55.2,49.6,,40.1,47.7,49.5,55.2,56.2,58.7,54.6
09-12,48.2,49.7,57.0,53.4,52.7,57.3,43.3,51.6,54.7,55.8,47.8,,43.3,47.8,49.7,54.7,57.0,57.3,52.7
09-13,47.6,52.3,57.9,47.1,53.4,55.3,48.7,52.0,55.8,47.9,46.3,,46.3,47.1,47.9,53.4,55.8,57.9,52.0
09-14,46.5,54.0,51.3,42.6,44.0,55.0,53.1,54.2,55.8,45.9,45.4,,42.6,44.0,45.9,54.0,55.0,55.8,51.3
09-15,46.6,54.7,47.5,41.7,38.4,58.2,54.7,54.6,56.3,46.5,45.1,,38.4,41.7,46.5,54.7,56.3,58.2,47.5
09-16,51.6,56.4,48.7,43.9,40.5,58.1,52.2,54.3,54.4,46.5,46.6,,40.5,43.9,46.6,54.3,56.4,58.1,51.6
09-17,53.5,56.2,47.1,47.8,44.6,56.5,48.5,55.6,53.7,46.0,50.6,,44.6,46.0,47.8,53.7,56.2,56.5,50.6
09-18,49.2,55.3,44.6,53.8,49.2,56.1,49.6,55.8,47.5,49.3,48.3,,44.6,47.5,49.2,53.8,55.8,56.1,49.3
09-19,44.5,54.7,48.4,56.8,47.0,54.7,50.1,52.7,48.4,52.7,49.0,,44.5,47.0,48.4,52.7,54.7,56.8,50.1
09-20,48.6,54.9,51.2,52.9,48.1,47.0,38.5,51.2,39.4,50.7,48.6,,38.5,39.4,48.1,51.2,52.9,54.9,48.6
09-21,50.8,46.8,54.3,46.2,48.1,49.3,39.7,54.1,43.5,47.7,45.6,,39.7,43.5,46.2,49.3,54.1,54.3,47.7
09-22,43.3,48.4,52.8,44.5,35.7,52.6,45.7,50.8,50.6,47.5,43.3,,35.7,43.3,44.5,50.6,52.6,52.8,47.5
09-23,41.2,50.6,55.0,33.0,32.5,53.6,47.9,53.8,49.3,46.3,43.2,,32.5,33.0,43.2,50.6,53.8,55.0,47.9
09-24,46.2,52.8,54.6,35.0,29.4,50.4,48.5,56.8,48.4,47.2,46.5,,29.4,35.0,46.5,50.4,54.6,56.8,48.4
09-25,43.4,54.4,56.3,39.9,32.4,46.5,51.7,56.8,52.2,48.0,48.6,,32.4,39.9,46.5,52.2,56.3,56.8,48.6
09-26,38.1,54.1,55.2,45.5,35.2,47.9,53.2,53.9,53.5,49.9,49.7,,35.2,38.1,47.9,53.5,54.1,55.2,49.9
09-27,28.0,45.5,55.8,47.2,39.9,52.5,50.5,44.1,53.3,52.4,52.5,,28.0,39.9,45.5,52.5,53.3,55.8,50.5
09-28,35.4,39.6,56.5,49.3,37.0,53.8,50.6,41.0,48.7,50.8,51.3,,35.4,37.0,41.0,50.8,53.8,56.5,49.3
09-29,46.3,37.6,56.1,45.5,41.3,55.2,40.7,48.4,35.7,50.7,51.0,,35.7,37.6,41.3,50.7,55.2,56.1,46.3
09-30,49.5,40.4,54.9,45.0,45.1,53.2,36.4,52.1,35.6,46.2,48.6,,35.6,36.4,45.0,49.5,53.2,54.9,46.2
