date,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
10-01,49.1,49.0,38.9,48.9,27.8,54.8,50.5,50.2,47.1,34.3,54.7,45.9,33.4,47.8,37.2,51.3,44.2,41.4,38.4,27.8,34.1,41.7,49.1,52.3,54.8,47.5
10-02,51.5,44.0,37.0,49.8,32.6,54.1,48.1,50.8,46.3,38.6,43.0,45.4,27.8,49.2,34.2,50.1,44.4,43.8,35.7,27.8,33.8,43.1,49.1,51.0,54.1,44.9
10-03,48.1,41.5,44.3,45.0,36.0,53.1,47.2,49.0,32.4,42.4,40.8,34.0,31.0,47.8,41.0,50.6,47.2,44.9,35.2,31.0,33.5,41.1,47.2,49.5,53.1,44.6
10-04,35.4,43.2,47.0,38.7,33.9,45.4,43.8,44.2,28.2,44.6,43.7,32.7,39.0,40.7,37.5,50.3,48.1,45.1,37.9,28.2,33.5,38.7,44.6,47.4,50.3,43.4
10-05,32.4,44.0,42.9,36.7,25.9,43.1,37.8,40.3,34.5,46.1,43.6,31.2,40.2,36.2,36.9,50.1,46.3,45.0,42.9,25.9,32.1,36.7,43.6,46.2,50.1,40.2
10-06,36.7,40.4,29.7,38.0,28.3,41.5,29.2,34.4,42.7,47.8,43.1,30.2,37.9,34.8,37.1,50.8,40.5,46.5,44.9,28.3,29.5,35.0,41.4,46.9,50.8,38.0
10-07,42.9,36.1,29.5,42.4,35.2,38.8,29.0,35.7,44.1,48.3,45.6,35.8,43.9,34.8,42.7,51.1,41.8,47.0,47.0,29.0,33.2,35.8,43.8,47.4,51.1,42.1
10-08,40.6,37.5,37.7,44.2,32.2,35.4,34.0,41.9,41.9,46.9,49.0,41.6,34.5,32.1,45.1,52.2,38.5,46.8,48.0,32.1,33.4,37.5,43.9,47.6,52.2,41.1
10-09,34.7,35.6,42.4,41.1,36.4,38.5,32.6,44.4,41.4,45.4,48.0,44.3,29.8,30.1,34.5,51.4,34.3,46.6,48.0,29.8,31.9,34.8,44.1,47.1,51.4,39.8
10-10,34.3,34.5,45.1,34.8,34.7,42.3,35.8,46.9,34.3,43.7,51.4,44.9,33.5,31.1,21.5,50.9,34.8,45.2,47.6,21.5,32.8,34.5,44.8,48.1,51.4,35.3
10-11,37.0,38.4,42.2,29.5,38.1,42.8,38.8,47.5,32.4,43.5,50.5,43.2,38.1,31.7,29.1,34.6,35.5,44.3,35.4,29.1,31.1,35.7,42.7,45.3,50.5,38.3
10-12,38.6,40.1,42.5,21.6,40.6,40.6,40.4,38.8,34.7,33.7,48.3,41.5,36.8,33.1,35.6,41.5,29.8,46.0,31.1,21.6,32.1,35.7,40.6,43.6,48.3,39.4
10-13,41.9,41.2,38.1,24.9,38.4,41.4,43.1,38.9,35.7,37.0,49.6,44.6,36.2,35.5,38.5,47.5,25.7,46.5,31.7,24.9,32.6,37.1,41.9,46.8,49.6,38.7
10-14,45.0,37.6,37.1,34.8,38.8,44.5,44.2,40.5,30.4,43.0,49.9,47.0,28.3,23.0,39.6,43.6,24.3,46.3,36.3,23.0,27.1,37.2,44.2,46.5,49.9,40.1
10-15,43.6,39.8,39.3,37.6,38.8,44.9,48.3,43.7,25.0,42.7,48.9,50.7,38.1,26.5,41.7,35.2,28.6,44.1,,25.0,28.0,38.2,43.7,48.5,50.7,40.8
10-16,42.8,34.3,36.3,41.5,39.9,44.2,46.4,42.1,29.6,42.2,47.4,47.8,42.6,33.8,45.5,40.6,39.0,40.3,,29.6,34.2,40.0,42.8,46.7,47.8,41.8
10-17,43.9,29.1,28.9,43.6,42.5,43.7,37.2,35.4,32.8,44.7,45.3,34.8,44.5,34.7,43.1,45.4,39.5,43.7,,28.9,31.7,35.6,43.7,44.9,45.4,42.8
10-18,41.0,26.6,31.3,43.6,46.5,40.1,38.5,40.8,33.3,44.5,44.8,31.6,44.2,34.5,31.3,45.6,34.0,46.4,,26.6,31.3,34.0,44.2,45.9,46.5,40.5
10-19,41.5,34.6,41.9,42.0,44.3,39.9,41.3,44.0,38.1,44.2,39.5,30.9,45.6,39.7,28.9,45.0,30.0,48.3,,28.9,30.6,39.5,43.8,45.2,48.3,41.4
10-20,40.2,32.9,30.5,40.1,36.6,42.2,41.4,45.3,39.3,43.9,37.9,34.3,35.9,39.9,23.7,44.7,32.0,46.6,,23.7,31.5,35.9,41.3,44.9,46.6,39.6
10-21,40.3,28.1,23.9,33.2,34.9,43.6,41.9,41.7,37.1,41.1,38.5,42.1,30.5,41.5,29.3,46.0,39.3,43.5,,23.9,28.9,35.1,41.7,43.5,46.0,39.8
10-22,43.1,30.7,31.9,31.1,36.4,41.0,42.3,36.7,40.4,37.8,39.7,43.2,42.7,40.6,37.0,35.3,39.0,34.3,,30.7,31.7,36.4,40.6,42.8,43.2,38.4
10-23,43.2,37.7,42.1,38.0,37.1,37.9,42.2,36.3,40.8,42.8,37.5,44.6,42.5,37.4,30.7,28.7,33.1,23.2,,23.2,30.1,37.2,42.0,42.9,44.6,37.8
10-24,44.2,39.6,43.6,42.3,36.2,36.0,43.3,28.6,40.8,45.2,38.9,40.4,42.5,37.8,27.5,39.9,34.7,24.6,,24.6,28.3,36.4,42.2,43.8,45.2,39.7
10-25,42.2,28.4,44.1,46.2,28.7,26.1,36.0,21.1,41.2,45.3,39.7,40.3,44.6,35.9,38.0,19.6,37.9,28.2,,19.6,24.6,29.4,41.1,44.8,46.2,38.0
10-26,40.2,30.6,42.8,42.8,31.8,23.0,25.5,23.1,40.1,40.6,40.0,40.8,40.2,39.3,39.2,11.7,28.0,24.9,,11.7,23.1,28.2,40.2,41.4,42.8,39.2
10-27,40.6,37.0,39.9,43.2,25.0,22.4,27.6,34.3,39.6,30.0,35.2,43.4,37.5,42.9,19.5,25.2,31.6,23.7,,19.5,23.3,27.8,39.4,43.0,43.4,34.7
10-28,35.2,39.5,41.7,44.5,21.8,26.9,30.8,38.0,34.9,33.7,35.6,44.3,38.5,42.8,16.0,37.6,36.2,30.1,,16.0,25.4,33.8,38.4,43.3,44.5,35.9
10-29,30.9,37.9,42.7,43.9,19.8,34.2,36.7,40.0,26.7,39.8,34.0,42.8,42.4,40.1,10.5,37.7,38.7,32.9,,10.5,24.6,34.0,40.0,42.7,43.9,37.8
10-30,29.6,35.3,37.9,43.9,31.9,34.8,37.0,40.8,26.3,40.7,35.1,44.0,34.9,29.1,10.6,38.9,40.9,33.7,,10.6,28.3,33.8,38.8,41.8,44.0,35.2
10-31,32.5,30.8,34.0,42.5,35.5,34.1,38.8,41.4,31.4,41.4,38.9,35.8,36.8,27.3,26.4,39.8,39.4,35.4,,26.4,29.8,34.0,38.9,41.4,42.5,35.6
11-01,36.8,26.8,34.6,43.2,37.2,35.3,28.5,39.4,32.5,38.5,41.4,35.4,42.1,34.7,27.8,42.1,38.2,35.1,,26.8,28.3,34.7,38.4,42.1,43.2,36.1
11-02,37.6,34.6,32.7,36.6,36.8,43.5,20.8,37.2,33.0,31.6,40.1,33.2,40.3,38.1,30.7,44.8,34.9,29.1,,20.8,30.2,33.0,37.5,41.3,44.8,35.7
11-03,36.4,35.3,36.7,33.4,40.0,41.1,25.2,36.1,24.4,27.0,35.2,36.6,36.8,31.0,37.3,44.9,34.6,20.4,,20.4,24.9,33.5,36.7,40.3,44.9,35.7
11-04,30.7,33.3,39.2,28.7,40.5,40.9,31.2,39.1,18.4,31.2,28.2,40.2,34.9,32.0,36.5,42.9,40.5,21.9,,18.4,26.3,31.2,39.2,40.6,42.9,34.1
11-05,25.6,34.2,39.1,19.0,40.6,42.1,19.8,42.4,19.9,36.4,23.9,40.6,32.3,30.0,35.2,43.5,39.7,29.8,,19.0,19.9,29.9,39.7,42.2,43.5,34.7
11-06,34.6,42.0,38.3,21.1,38.9,40.9,19.8,40.5,28.8,40.0,22.6,39.1,30.8,24.4,36.0,41.0,39.2,26.8,,19.8,22.2,29.0,39.2,40.9,42.0,37.1
11-07,35.5,44.0,39.7,33.0,35.0,37.1,20.9,40.2,32.4,40.7,26.1,38.9,21.8,23.9,35.0,34.0,37.5,35.1,,20.9,23.3,33.1,37.5,40.4,44.0,35.0
11-08,35.3,41.1,39.8,33.9,31.6,31.1,19.2,39.6,36.2,38.2,28.0,40.1,27.6,20.9,38.9,21.1,34.8,34.6,,19.2,21.1,31.1,38.0,39.9,41.1,34.7
11-09,39.6,29.7,39.8,31.2,31.6,19.0,23.8,31.2,36.9,42.5,29.7,41.6,32.4,25.2,40.3,17.8,32.2,23.6,,17.8,22.2,29.7,36.4,40.7,42.5,31.4
11-10,40.7,23.8,39.2,30.7,35.2,19.5,28.0,16.4,36.1,28.5,26.0,42.1,34.0,26.2,39.2,16.0,28.5,14.4,,14.4,16.3,26.0,35.1,39.7,42.1,28.5
11-11,35.4,26.0,33.6,29.6,37.8,18.6,29.1,12.4,38.1,23.9,21.6,40.3,30.1,18.8,30.8,18.4,31.6,15.7,,12.4,17.6,21.8,31.5,37.9,40.3,29.3
11-12,30.2,20.7,32.4,35.7,34.7,23.0,28.6,20.4,37.2,12.9,22.0,38.9,31.6,16.8,33.5,16.0,36.0,20.4,,12.9,16.5,20.8,33.4,36.3,38.9,29.4
11-13,28.0,26.5,38.5,36.9,22.3,23.7,28.6,26.0,37.9,20.3,26.7,37.8,36.0,28.0,37.0,24.6,36.7,20.4,,20.3,21.7,26.0,36.6,37.9,38.5,28.0
11-14,25.2,22.3,30.7,29.8,17.2,28.7,28.0,28.3,33.1,29.4,29.8,40.3,35.3,33.0,35.1,17.2,39.7,16.9,,16.9,17.2,28.0,32.8,36.7,40.3,29.6
11-15,15.8,21.5,33.8,35.8,18.2,29.3,25.4,28.0,27.8,17.4,28.0,40.5,32.5,33.1,37.4,29.4,41.6,13.0,,13.0,16.9,25.7,33.0,38.3,41.6,28.7
11-16,27.8,31.3,37.0,38.8,25.0,28.4,22.1,30.4,23.8,15.1,25.9,36.0,34.3,33.2,34.2,35.6,34.8,19.9,,15.1,21.4,26.1,34.3,36.3,38.8,30.8
11-17,27.1,31.7,40.1,40.3,30.3,23.4,28.6,32.4,26.4,22.1,25.2,21.6,26.9,28.7,37.7,35.7,22.4,20.2,,20.2,21.9,25.4,31.6,38.4,40.3,27.9
11-18,33.0,29.6,39.1,38.9,30.5,29.1,30.9,32.2,28.8,28.0,29.0,19.0,19.4,23.9,39.6,37.6,30.0,13.8,,13.8,19.3,28.8,32.1,39.0,39.6,29.8
11-19,30.5,29.7,39.9,36.8,27.6,30.8,22.3,30.1,31.2,29.6,32.4,28.7,26.2,28.3,36.1,30.0,33.1,20.2,,20.2,25.1,28.8,31.2,36.3,39.9,30.1
11-20,32.9,34.1,27.4,30.4,28.6,28.0,26.5,30.2,31.6,29.1,26.7,33.8,34.2,29.8,32.7,27.4,27.4,25.3,,25.3,26.6,27.5,31.4,33.9,34.2,29.4
11-21,34.6,34.1,16.2,30.7,22.9,21.6,27.6,32.2,25.1,27.0,21.6,32.2,38.5,30.7,29.3,24.9,26.7,27.3,,16.2,21.6,25.2,30.7,34.2,38.5,27.5
11-22,33.4,34.0,19.8,29.9,21.6,16.2,26.3,31.4,20.9,28.0,29.5,28.0,41.3,27.0,23.6,25.1,35.6,28.5,,16.2,20.6,25.2,29.9,34.5,41.3,28.0
11-23,32.6,27.7,22.8,28.8,17.2,16.1,28.2,31.7,24.9,19.6,30.9,25.2,41.4,29.3,27.4,26.9,30.4,22.8,,16.1,18.9,24.9,29.2,32.0,41.4,27.5
11-24,30.8,20.9,24.5,30.5,22.6,-2.6,28.8,33.4,28.4,17.4,29.0,19.5,40.4,22.2,30.9,19.8,19.2,23.5,,-2.6,18.6,21.1,29.0,31.7,40.4,24.0
11-25,31.5,22.8,29.0,31.8,30.7,5.7,25.2,30.6,29.9,29.3,25.5,21.2,38.5,14.7,23.2,22.9,27.4,34.0,,5.7,19.3,23.4,30.6,32.5,38.5,28.2
11-26,21.6,24.4,26.2,33.4,31.9,17.4,22.6,25.2,29.1,33.9,13.4,25.4,38.8,24.1,11.7,16.6,34.8,27.0,,11.7,15.6,22.8,28.9,34.2,38.8,25.3
11-27,11.5,22.5,23.9,31.9,30.3,18.4,31.5,29.3,29.9,35.2,12.6,23.7,34.9,31.5,17.5,20.9,33.3,22.4,,11.5,16.1,22.4,31.3,33.7,35.2,26.6
11-28,10.0,10.4,13.7,29.5,28.9,17.2,33.2,31.0,29.0,34.2,11.8,19.8,27.3,29.9,27.1,26.8,36.3,21.4,,10.0,11.4,20.0,29.4,33.5,36.3,27.2
11-29,19.6,0.7,24.0,31.7,25.2,11.3,29.9,32.0,27.0,35.4,10.6,15.9,28.7,25.4,24.8,23.5,38.3,8.5,,0.7,10.0,20.0,28.5,33.0,38.3,25.0
11-30,15.1,14.8,24.2,33.9,28.5,16.7,28.9,33.8,25.0,32.3,12.7,14.3,29.7,25.6,14.4,25.2,34.9,18.0,,12.7,14.3,16.8,28.9,33.8,34.9,25.1
12-01,25.8,16.4,22.4,36.5,27.1,29.6,20.8,32.6,32.3,28.5,20.5,16.2,31.9,18.0,16.9,17.4,38.6,22.5,,16.2,16.7,20.5,29.5,33.8,38.6,24.2
12-02,27.3,5.7,14.0,32.5,12.7,29.8,20.0,31.3,32.1,31.6,25.2,11.1,31.5,16.4,26.9,13.1,40.0,13.6,,5.7,12.3,14.2,31.1,32.2,40.0,26.0
12-03,13.4,13.3,26.1,25.4,4.3,32.3,13.7,20.9,20.8,31.0,27.4,17.2,27.9,9.0,29.2,23.8,36.8,22.0,,4.3,12.0,17.6,27.3,31.4,36.8,22.9
12-04,6.6,24.1,38.4,22.1,13.6,31.3,11.1,29.9,-0.8,31.5,26.4,25.5,14.5,6.0,29.6,30.4,35.8,30.0,,-0.8,6.4,15.3,30.0,32.8,38.4,26.0
12-05,12.6,29.8,32.9,25.7,10.8,29.5,3.4,33.1,-8.2,30.3,19.8,13.5,17.8,18.1,29.2,30.7,33.1,22.3,,-8.2,8.5,17.8,29.7,33.0,33.1,24.0
12-06,11.8,29.1,29.1,35.4,5.4,27.0,16.6,29.5,-5.1,31.4,24.7,10.9,17.6,22.4,27.0,29.5,28.4,14.6,,-5.1,9.3,16.7,29.0,30.1,35.4,25.9
12-07,-5.3,28.0,27.1,32.8,8.8,26.2,25.6,25.2,6.4,28.9,31.6,3.0,25.1,24.2,27.2,31.6,28.9,17.6,,-5.3,5.4,24.3,28.0,31.6,32.8,25.9
12-08,6.4,27.9,23.0,24.4,4.6,28.8,25.9,18.9,2.3,29.6,35.3,12.4,32.4,23.8,28.3,34.3,27.9,15.6,,2.3,5.9,19.3,28.3,33.0,35.3,25.2
12-09,22.5,24.0,17.3,19.3,1.2,33.2,23.9,8.7,2.6,32.0,36.2,28.8,32.2,19.7,23.2,32.8,25.2,17.3,,1.2,6.9,19.3,28.4,32.9,36.2,23.5
12-10,26.0,22.0,13.3,31.6,6.2,28.0,21.6,20.3,15.3,32.1,30.0,30.6,32.0,23.6,22.4,26.7,9.0,19.8,,6.2,12.0,20.4,27.9,31.7,32.1,23.0
12-11,24.4,22.6,11.1,28.3,13.5,26.3,21.6,22.1,15.8,30.6,21.6,24.3,38.8,22.9,24.3,16.3,12.7,22.8,,11.1,13.2,21.6,24.3,29.0,38.8,22.7
12-12,23.1,27.5,10.9,26.9,20.3,34.2,20.0,21.6,22.0,34.2,16.5,22.0,36.8,19.8,29.7,11.7,20.8,17.0,,10.9,15.1,20.1,26.5,34.2,36.8,21.8
12-13,20.2,32.3,10.8,18.1,22.3,33.4,22.6,24.7,22.5,28.3,22.1,23.7,32.5,17.4,25.5,14.0,23.9,15.8,,10.8,15.3,20.4,24.6,32.4,33.4,22.5
12-14,12.1,35.5,7.1,6.4,17.7,32.2,18.4,26.6,26.2,20.5,18.7,29.6,25.2,24.6,20.2,16.3,28.2,14.4,,6.4,10.6,17.8,26.1,30.4,35.5,20.3
12-15,14.0,31.4,10.5,7.3,17.6,18.5,16.2,22.6,35.3,15.7,15.2,35.0,30.5,26.9,10.2,15.3,10.6,11.3,,7.3,10.4,14.1,22.1,32.4,35.3,16.0
12-16,12.9,18.7,16.1,9.3,28.3,7.8,18.7,19.8,34.0,22.2,13.3,25.6,27.4,27.5,8.2,20.8,15.6,6.3,,6.3,8.0,13.5,22.1,27.7,34.0,18.7
12-17,14.6,13.1,18.5,7.4,26.8,12.2,25.8,24.4,31.8,22.7,14.1,6.0,20.7,28.5,14.9,21.6,13.3,12.3,,6.0,10.8,13.4,22.6,27.3,31.8,16.7
12-18,19.0,8.2,20.1,16.8,18.7,25.0,28.1,17.6,30.6,19.4,22.3,2.4,30.0,31.3,18.8,18.4,16.3,16.0,,2.4,13.7,17.7,22.1,30.2,31.3,18.9
12-19,28.5,17.0,24.4,12.0,22.3,30.3,23.1,6.3,27.1,21.0,22.2,16.7,29.0,27.9,19.8,21.6,22.9,16.8,,6.3,15.3,20.0,24.3,28.7,30.3,22.2
12-20,31.8,21.2,22.6,7.5,27.8,24.2,21.7,10.4,16.9,25.2,24.1,27.4,26.2,27.2,22.7,30.1,25.3,21.0,,7.5,14.9,21.8,26.1,28.5,31.8,24.1
12-21,32.6,21.6,11.0,16.0,22.7,24.8,18.0,14.0,20.2,30.9,22.5,26.2,17.8,30.3,27.4,32.3,25.9,21.9,,11.0,15.4,20.3,26.2,31.3,32.6,22.6
12-22,36.1,21.3,13.7,17.0,21.6,29.1,14.1,18.7,21.3,24.8,23.6,23.7,23.4,16.9,28.9,20.1,27.5,11.4,,11.4,14.0,18.8,23.7,29.0,36.1,21.4
12-23,31.2,18.6,22.5,8.2,18.7,26.1,24.3,23.8,28.6,15.7,14.2,21.7,21.5,22.6,28.1,11.1,28.3,20.4,,8.2,13.2,18.9,24.2,28.4,31.2,22.1
12-24,33.3,19.4,21.5,9.1,14.8,19.9,27.6,19.4,23.9,21.9,9.6,26.5,22.5,24.0,26.1,19.4,25.6,28.6,,9.1,13.2,19.5,25.5,27.9,33.3,22.2
12-25,32.1,24.4,8.3,17.0,13.3,22.5,28.8,11.0,23.9,17.0,11.1,15.6,27.6,24.3,22.1,24.9,23.5,31.7,,8.3,11.1,17.0,24.3,29.6,32.1,23.0
12-26,27.6,30.8,7.2,7.2,10.0,21.2,29.0,13.5,30.5,9.9,3.8,6.4,26.4,16.5,15.0,25.6,15.7,32.7,,3.8,6.9,10.3,26.3,30.6,32.7,16.1
12-27,27.3,26.1,2.3,12.0,15.4,18.2,26.2,13.1,30.1,6.9,7.6,17.8,29.5,10.5,16.4,18.2,13.9,28.6,,2.3,7.4,13.2,25.3,28.9,30.1,17.1
12-28,34.3,24.4,5.4,24.6,13.5,15.5,35.3,9.0,27.0,14.2,10.5,22.3,33.3,3.2,7.8,16.0,10.4,21.0,,3.2,7.1,10.8,24.2,33.6,35.3,15.8
12-29,20.8,20.2,14.0,28.3,16.1,18.9,33.3,9.6,19.8,8.2,9.6,20.9,37.9,12.9,9.0,14.6,11.5,14.8,,8.2,9.4,13.0,20.2,29.8,37.9,15.5
12-30,24.4,27.0,16.9,27.0,15.4,6.2,35.8,12.2,26.2,-1.0,6.9,24.0,37.1,19.7,11.7,16.2,20.3,22.2,,-1.0,6.7,15.5,24.3,29.7,37.1,20.0
12-31,29.5,24.8,4.8,25.1,15.6,-6.5,17.6,8.9,31.2,3.4,2.0,19.1,26.9,4.6,16.6,19.9,12.2,28.6,,-6.5,3.0,9.2,24.3,28.8,31.2,17.1
01-01,22.4,23.3,10.0,29.3,25.2,-0.3,25.9,12.0,26.2,15.1,6.4,18.6,28.4,2.0,26.4,16.6,2.3,28.8,,-0.3,2.2,12.3,25.8,28.5,29.3,20.5
01-02,25.9,27.5,22.3,27.4,23.7,11.3,30.2,11.7,26.8,20.1,16.0,19.4,26.6,15.5,20.6,21.1,14.2,21.4,,11.3,13.4,19.5,25.7,27.4,30.2,21.3
01-03,24.6,33.6,24.8,6.4,15.3,11.8,32.9,14.5,30.2,21.3,24.4,18.9,28.3,26.3,25.1,23.6,19.8,16.9,,6.4,13.7,19.0,25.0,31.0,33.6,24.0
01-04,22.1,26.0,24.8,-0.8,21.1,13.2,32.9,23.3,13.3,28.0,26.1,24.8,29.9,27.6,26.0,23.8,23.9,17.7,,-0.8,13.3,22.2,26.0,28.5,32.9,24.3
01-05,24.3,11.5,20.4,14.6,29.4,22.8,32.8,22.8,10.8,35.2,24.4,7.5,32.1,26.2,19.8,19.8,27.5,21.1,,7.5,11.3,19.9,26.1,32.3,35.2,22.8
01-06,31.6,12.8,14.7,22.3,28.7,23.9,29.7,21.0,23.4,35.3,25.3,2.2,30.1,21.4,23.0,22.3,31.8,24.8,,2.2,14.2,22.3,28.3,31.7,35.3,23.7
01-07,28.7,19.6,7.9,32.4,12.2,27.0,22.9,24.5,27.4,35.3,23.4,12.9,27.2,24.3,24.4,21.3,30.3,19.1,,7.9,12.7,21.4,27.2,30.9,35.3,24.3
01-08,17.9,28.5,13.4,33.0,18.6,27.4,21.4,24.6,25.0,35.2,18.9,26.2,30.2,26.2,20.2,18.6,19.6,21.4,,13.4,18.4,19.7,26.2,31.0,35.2,23.0
01-09,13.6,27.1,14.4,20.5,26.2,7.7,27.7,23.4,19.2,28.0,11.9,27.5,30.6,26.2,16.3,15.2,17.7,22.3,,7.7,13.1,16.5,26.2,27.8,30.6,21.4
01-10,22.6,26.4,19.7,23.4,24.4,-1.7,28.5,21.5,24.2,28.5,10.2,24.5,27.0,27.2,11.3,14.7,25.9,27.2,,-1.7,11.0,21.6,26.4,27.6,28.5,24.3
01-11,28.0,21.6,20.8,26.3,26.6,4.3,16.9,5.1,31.0,29.4,20.9,24.4,25.3,21.4,15.2,19.5,25.1,20.2,,4.3,12.1,20.3,25.3,28.4,31.0,21.5
01-12,16.4,9.3,17.8,27.6,26.5,19.9,18.8,-2.2,19.1,27.0,22.8,21.3,25.4,15.8,13.3,27.2,30.6,22.0,,-2.2,12.1,17.9,25.2,27.3,30.6,20.6
01-13,23.4,-1.2,19.6,29.7,25.6,27.7,27.2,-7.6,25.3,24.0,23.4,24.0,27.4,14.4,17.3,30.9,34.2,28.8,,-7.6,9.7,23.4,27.4,30.0,34.2,24.7
01-14,25.8,-2.5,19.1,30.9,25.9,29.8,29.6,-5.4,27.3,22.2,19.8,20.3,29.1,14.4,17.6,21.9,24.9,25.3,,-5.4,9.4,19.9,25.9,29.7,30.9,23.6
01-15,19.4,3.7,18.9,28.4,25.3,29.4,27.1,12.2,30.7,25.8,19.3,21.2,27.9,23.3,14.0,30.5,27.2,23.0,,3.7,13.5,19.6,27.2,29.7,30.7,24.3
01-16,12.3,11.4,2.3,30.3,29.7,34.4,13.2,23.5,30.4,28.9,23.7,18.2,22.6,26.5,21.7,28.2,29.6,20.1,,2.3,12.0,20.3,28.9,30.3,34.4,23.6
01-17,25.6,11.9,15.8,28.5,27.6,31.3,7.4,25.9,29.8,25.2,25.7,19.9,28.1,25.8,17.6,30.7,30.7,21.2,,7.4,14.6,21.6,28.1,30.7,31.3,25.7
01-18,23.6,12.2,15.6,32.0,23.4,27.3,24.8,26.2,29.0,33.3,26.6,24.4,31.8,20.7,16.0,19.8,26.0,13.8,,12.2,15.1,20.9,26.6,31.9,33.3,24.6
01-19,16.1,19.3,22.3,32.2,22.0,21.3,33.0,27.0,29.9,31.8,21.0,21.6,30.9,23.0,20.9,13.6,20.0,12.4,,12.4,15.3,20.9,26.6,31.9,33.0,21.8
01-20,12.2,19.7,17.2,31.3,22.3,19.2,29.7,26.7,27.7,20.9,19.6,18.7,23.6,24.8,25.5,22.5,21.1,13.5,,12.2,16.1,19.6,24.7,28.3,31.3,21.7
01-21,13.3,12.1,16.3,32.1,22.9,28.9,26.5,29.6,27.6,13.0,20.6,21.4,12.9,20.7,27.0,25.3,21.5,15.2,,12.1,13.0,16.8,26.4,29.1,32.1,21.4
01-22,9.3,17.2,13.3,35.8,22.3,22.6,17.7,32.0,26.1,20.5,26.4,17.1,16.4,14.2,27.5,24.9,20.1,11.7,,9.3,12.8,17.1,24.7,28.8,35.8,20.3
01-23,19.8,27.0,10.4,32.4,17.6,22.9,19.0,32.4,19.5,26.9,26.0,20.4,18.4,21.9,27.7,22.0,27.0,15.0,,10.4,16.8,19.5,26.8,29.1,32.4,22.0
01-24,26.6,29.5,14.9,30.9,16.3,20.8,18.0,31.4,28.5,31.1,22.6,13.9,21.8,22.2,26.3,16.6,25.7,15.6,,13.9,15.4,18.2,26.6,31.0,31.4,22.4
01-25,27.4,28.4,18.4,25.9,16.2,23.0,29.8,30.7,32.4,39.0,16.2,9.8,22.2,23.5,27.8,13.5,16.5,12.4,,9.8,13.2,16.7,27.7,31.2,39.0,23.3
01-26,24.8,27.2,19.4,13.7,20.6,23.9,27.3,30.7,30.7,37.8,18.7,7.4,15.8,28.8,29.4,14.2,16.8,17.8,,7.4,14.0,17.9,27.3,30.7,37.8,22.2
01-27,19.7,19.8,20.1,12.1,22.0,30.7,16.3,26.0,27.4,33.4,26.8,13.5,20.7,31.1,24.4,13.2,15.4,22.9,,12.1,13.4,19.7,25.8,30.8,33.4,21.3
01-28,18.1,20.3,15.0,19.3,23.1,31.6,21.6,12.9,24.0,30.9,30.2,28.9,29.3,20.4,23.0,19.6,23.5,17.8,,12.9,17.0,19.7,23.9,30.4,31.6,22.3
01-29,21.5,22.4,9.2,22.5,21.8,28.3,27.8,11.6,30.2,28.6,31.4,29.8,31.0,20.1,20.9,21.7,29.2,17.4,,9.2,15.6,21.5,28.6,30.4,31.4,22.4
