date,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
01-30,28.7,19.8,8.2,27.0,20.6,26.9,26.2,21.6,23.0,30.5,24.8,29.2,35.2,23.6,22.6,18.0,28.0,6.4,,6.4,15.0,21.7,27.0,29.6,35.2,24.2
01-31,25.2,12.3,9.6,27.0,20.7,18.6,21.0,25.7,15.7,30.0,12.6,32.3,34.6,25.2,28.0,19.6,24.2,6.9,,6.9,11.5,18.7,25.7,30.7,34.6,22.6
02-01,28.7,8.1,11.6,24.4,17.5,-5.8,23.2,25.7,10.7,29.0,13.7,32.7,33.0,25.2,31.7,27.1,7.6,17.3,,-5.8,7.9,14.1,27.0,32.0,33.0,23.8
02-02,24.8,11.7,9.3,28.8,19.0,-4.1,22.2,25.3,8.3,33.2,8.1,27.4,34.6,28.3,32.0,31.5,2.2,22.3,,-4.1,6.3,12.4,28.2,32.4,34.6,23.5
02-03,23.5,25.4,17.0,28.8,21.0,19.8,17.4,27.0,14.6,35.2,9.0,28.2,34.7,27.4,13.0,23.5,7.2,25.9,,7.2,11.8,17.7,26.9,30.6,35.2,23.5
02-04,25.2,31.9,13.5,28.2,20.7,31.2,16.3,26.1,8.0,34.1,16.1,28.8,34.6,25.3,3.0,15.6,17.2,25.5,,3.0,11.8,16.4,28.0,32.6,34.6,25.2
02-05,16.2,36.1,10.4,29.6,24.3,24.3,16.2,30.7,7.0,35.7,19.3,30.5,31.5,21.4,14.1,20.1,22.4,22.4,,7.0,13.0,19.4,29.0,32.7,36.1,22.4
02-06,20.3,36.7,13.7,28.0,25.5,19.4,15.4,25.0,17.9,35.9,26.6,29.9,23.6,11.8,27.3,23.2,20.3,18.7,,11.8,14.9,19.5,26.5,31.7,36.7,23.4
02-07,31.6,32.7,22.0,27.3,22.3,24.9,14.4,18.7,21.7,36.9,32.0,32.4,29.6,4.7,29.4,26.7,26.2,20.4,,4.7,17.4,22.0,29.6,32.5,36.9,26.5
02-08,32.3,31.5,19.4,25.1,13.0,10.0,25.0,21.1,27.5,36.4,35.3,34.5,34.2,8.3,26.1,28.6,31.2,19.6,,8.3,12.1,21.5,31.4,34.8,36.4,26.8
02-09,29.3,31.7,27.0,22.0,11.9,5.8,26.5,15.9,30.2,32.7,37.3,40.9,34.8,9.9,15.2,27.0,29.2,12.1,,5.8,11.3,16.5,30.1,35.5,40.9,27.0
02-10,12.0,33.4,28.0,16.1,16.8,17.5,26.7,10.9,25.0,28.3,36.0,36.4,21.0,14.9,12.2,26.7,33.6,23.4,,10.9,12.1,16.9,27.9,34.3,36.4,24.2
02-11,17.2,30.5,27.7,15.2,20.8,22.0,27.1,7.3,22.7,27.4,35.0,26.4,19.8,10.1,16.2,27.0,29.5,24.4,,7.3,13.7,19.9,27.1,29.8,35.0,23.6
02-12,25.5,23.3,28.6,14.4,24.4,27.3,26.4,15.8,28.7,35.2,36.8,22.6,21.2,16.1,21.6,27.6,25.3,26.1,,14.4,16.0,22.6,27.2,30.6,36.8,25.4
02-13,27.1,19.6,25.5,12.8,25.6,29.7,22.2,23.3,32.3,37.7,33.7,26.6,23.9,23.7,23.1,24.9,29.4,25.8,,12.8,21.4,23.7,27.1,32.7,37.7,25.6
02-14,25.9,18.9,14.4,14.8,20.1,28.1,20.3,22.9,33.3,40.6,30.7,27.9,28.5,29.3,27.8,12.9,30.4,11.9,,11.9,13.9,20.1,28.5,31.5,40.6,26.8
02-15,18.1,25.1,17.2,12.8,22.1,26.8,19.5,24.7,37.9,32.2,35.4,30.3,16.3,26.2,26.4,16.9,27.5,7.3,,7.3,15.3,18.3,26.7,33.2,37.9,24.9
02-16,5.5,28.6,22.7,20.0,22.9,26.7,18.0,29.0,29.8,22.0,36.4,32.9,17.8,13.0,29.1,19.5,18.8,10.3,,5.5,12.2,18.9,28.4,30.8,36.4,22.4
02-17,11.3,28.1,21.5,22.4,25.2,14.0,19.6,22.9,28.6,25.6,35.2,30.6,27.1,10.8,16.2,14.4,19.0,21.1,,10.8,13.2,19.1,25.6,29.2,35.2,21.9
02-18,13.9,28.5,25.0,20.8,22.0,20.8,22.5,15.8,30.6,34.1,27.8,30.8,30.7,9.4,10.4,12.1,22.9,23.4,,9.4,11.6,20.8,27.5,30.8,34.1,22.7
02-19,11.6,23.3,27.4,19.8,18.2,24.9,17.9,19.7,20.9,36.0,25.6,29.8,15.1,4.6,10.8,23.4,27.3,22.2,,4.6,11.4,18.4,24.7,28.1,36.0,21.5
02-20,6.4,23.1,25.3,24.8,16.2,19.7,17.0,22.8,16.2,28.1,28.8,30.5,1.4,7.2,16.1,21.3,30.0,27.0,,1.4,7.0,16.3,25.3,29.1,30.5,22.0
02-21,12.7,29.8,24.3,27.0,12.3,15.8,27.8,17.2,24.0,21.3,27.0,32.8,5.4,11.0,24.3,17.9,21.0,27.1,,5.4,11.9,17.2,26.7,28.4,32.8,22.6
02-22,19.2,31.1,23.7,31.7,10.4,18.7,33.3,14.9,24.7,13.0,23.4,24.9,10.8,12.0,29.7,25.2,9.7,12.1,,9.7,10.7,13.2,24.9,31.3,33.3,21.3
02-23,22.6,21.5,24.4,33.4,20.1,20.1,16.5,14.7,30.3,16.0,19.5,15.5,11.5,12.8,30.9,24.3,8.2,7.9,,7.9,10.5,15.6,22.5,30.5,33.4,19.8
02-24,24.5,16.2,25.4,34.3,23.7,20.9,20.7,14.0,34.4,26.1,25.2,8.6,9.1,16.9,16.6,15.2,6.1,13.7,,6.1,9.0,15.3,24.4,28.5,34.4,18.8
02-25,26.0,18.9,26.6,30.7,23.7,22.1,17.3,18.9,34.5,27.0,32.0,7.7,13.9,23.5,13.0,14.8,5.7,23.3,,5.7,11.4,17.5,25.7,31.1,34.5,22.7
02-26,29.8,19.8,23.8,28.8,21.4,25.4,13.1,12.7,31.3,19.3,33.3,12.5,20.5,26.3,22.9,16.3,12.0,24.6,,12.0,12.7,19.4,25.3,30.3,33.3,22.1
02-27,35.6,16.7,33.0,16.8,24.5,20.8,22.6,13.6,29.9,16.2,35.1,17.5,22.6,26.4,29.7,9.2,24.3,19.6,,9.2,15.4,17.7,26.2,33.6,35.6,22.6
02-28,31.6,9.8,33.5,23.2,26.5,19.7,20.1,22.7,29.4,19.6,32.3,9.0,20.8,29.2,30.7,11.0,29.9,13.8,,9.0,10.6,19.7,29.4,31.8,33.5,23.0
02-29,,,31.3,,,,20.3,,,,31.1,,,,31.3,,,,,9.0,10.6,19.7,29.4,31.8,33.5,23.0
03-01,23.8,11.4,29.4,35.2,26.2,23.7,14.4,31.8,29.0,23.4,34.2,17.3,23.5,28.8,24.9,22.9,36.4,16.5,,11.4,15.9,23.5,29.0,34.5,36.4,24.4
03-02,27.6,9.3,14.9,37.5,26.7,28.8,12.6,34.4,30.1,26.2,33.8,21.6,28.2,27.4,22.5,28.2,38.7,16.6,,9.3,14.2,22.8,28.8,35.3,38.7,27.5
03-03,31.7,14.7,19.8,37.1,27.4,28.8,24.3,31.6,32.9,18.6,36.4,26.2,31.1,23.4,27.4,29.3,36.7,16.7,,14.7,18.0,24.5,31.5,36.5,37.1,28.1
03-04,23.2,27.2,18.7,34.2,27.8,22.8,30.9,19.5,29.3,15.7,37.3,30.0,19.0,15.7,30.8,29.8,31.1,15.1,,15.1,15.7,19.8,30.0,32.0,37.3,27.5
03-05,27.9,32.6,14.4,18.4,25.2,26.3,33.3,23.1,31.7,23.4,37.0,29.7,15.0,24.3,32.9,31.6,27.5,19.8,,14.4,17.4,23.5,31.4,33.0,37.0,26.9
03-06,31.9,33.4,19.1,16.8,23.1,27.3,31.6,29.8,33.9,29.8,32.7,13.6,18.7,30.0,34.5,32.9,17.4,18.1,,13.6,17.2,19.5,31.9,33.6,34.5,29.8
03-07,28.0,33.7,28.8,17.2,25.5,26.2,25.8,32.4,29.0,32.6,26.2,23.2,27.2,31.2,35.1,35.1,12.0,16.6,,12.0,17.1,25.8,31.0,34.1,35.1,27.6
03-08,22.0,30.6,26.4,23.5,25.8,23.1,28.6,30.1,30.1,32.0,25.6,33.4,32.6,25.6,31.4,37.9,19.5,18.7,,18.7,21.2,25.6,30.5,32.9,37.9,27.5
03-09,16.8,33.4,22.7,21.9,24.8,29.4,33.5,27.9,35.3,32.5,27.7,36.4,34.2,19.0,29.9,29.3,16.6,20.5,,16.6,18.3,22.9,32.3,34.5,36.4,28.6
03-10,10.8,31.6,25.1,12.6,19.8,31.8,34.2,28.3,35.4,34.9,34.8,38.4,31.6,22.7,29.6,21.5,6.9,26.5,,6.9,12.1,23.0,31.8,35.0,38.4,28.9
03-11,12.0,36.9,31.6,22.2,20.2,34.6,34.5,32.3,22.2,35.4,36.8,36.4,31.9,23.7,33.0,18.7,17.1,22.6,,12.0,18.2,22.2,34.4,36.5,36.9,31.7
03-12,14.7,42.0,29.7,24.4,28.2,32.1,34.1,34.0,24.4,35.2,35.9,37.5,36.1,27.0,34.5,21.7,28.1,26.4,,14.7,23.6,27.1,34.5,36.5,42.0,30.9
03-13,11.5,42.3,26.9,26.2,26.1,30.5,36.1,36.6,27.6,35.8,33.8,38.2,36.0,22.8,28.4,25.8,25.3,26.7,,11.5,24.6,26.2,35.6,37.1,42.3,28.0
03-14,19.1,39.8,21.0,28.3,29.5,31.1,36.1,41.3,30.0,37.5,27.3,41.1,34.5,17.8,30.8,29.4,25.6,29.7,,17.8,20.5,28.4,34.2,40.2,41.3,29.8
03-15,19.0,37.0,17.3,30.0,30.7,32.6,38.7,41.3,28.1,43.0,20.2,41.6,28.0,21.3,33.9,30.1,34.0,27.7,,17.3,19.9,28.0,34.0,41.4,43.0,30.4
03-16,22.7,39.8,18.8,35.3,34.1,34.5,38.7,35.1,37.0,43.6,24.7,39.9,25.2,26.7,33.4,26.8,28.0,17.2,,17.2,21.5,26.7,35.3,39.9,43.6,33.8
03-17,29.4,42.9,21.6,37.1,38.9,21.6,36.6,26.4,27.8,43.2,29.8,41.2,25.8,28.7,34.8,27.0,24.1,12.5,,12.5,21.6,26.5,36.4,41.7,43.2,29.0
03-18,26.4,41.9,25.2,35.7,33.3,24.0,25.3,25.0,19.4,39.7,25.9,43.1,20.5,29.0,29.7,31.0,26.7,15.5,,15.5,20.2,25.2,30.8,40.4,43.1,26.6
03-19,21.9,40.7,33.5,37.2,20.8,29.8,18.8,28.0,22.8,35.1,29.2,43.2,22.1,25.8,29.6,36.1,30.6,21.3,,18.8,21.1,23.1,33.2,38.3,43.2,29.4
03-20,20.7,40.6,29.5,41.4,22.4,28.6,23.2,30.4,31.4,38.0,36.2,39.4,27.0,28.4,25.7,29.6,27.9,23.9,,20.7,22.9,27.0,31.3,39.7,41.4,29.0
03-21,22.9,33.4,27.4,41.2,32.3,28.9,34.4,24.4,32.4,39.9,39.7,40.6,33.5,29.6,23.8,20.1,22.8,23.3,,20.1,22.9,24.7,33.5,40.1,41.2,30.9
03-22,22.6,34.6,22.9,32.4,31.1,22.4,38.1,14.4,28.1,38.4,28.7,37.0,34.5,30.0,27.6,20.7,24.7,23.7,,14.4,21.9,23.8,32.3,37.3,38.4,28.4
03-23,26.6,35.2,27.3,24.5,23.6,23.4,40.9,11.9,28.4,32.6,25.4,32.8,32.6,31.5,28.8,21.1,32.3,22.4,,11.9,22.0,24.6,32.2,33.5,40.9,27.9
03-24,32.6,37.1,34.2,24.7,25.9,26.8,41.6,10.5,34.0,29.8,29.8,34.9,30.4,29.8,32.2,22.3,39.0,15.7,,10.5,20.3,27.1,33.8,37.7,41.6,30.1
03-25,35.5,39.5,36.8,23.6,26.9,22.1,43.1,19.6,35.7,29.2,22.6,32.9,27.1,29.2,29.1,22.4,42.1,9.5,,9.5,21.3,24.0,35.2,40.3,43.1,29.2
03-26,22.2,39.0,36.0,16.4,23.3,21.7,30.5,29.8,31.0,38.7,21.3,31.6,20.9,33.5,25.0,24.9,45.7,5.7,,5.7,19.6,22.3,31.5,38.8,45.7,27.4
03-27,27.1,33.6,23.1,22.0,25.2,26.2,32.8,33.3,25.2,42.9,29.7,31.3,26.8,36.8,18.8,28.3,45.2,12.7,,12.7,21.0,25.3,32.7,38.6,45.2,27.7
03-28,31.5,25.5,23.3,30.5,31.9,22.1,37.1,37.3,27.4,43.7,30.5,31.0,30.6,35.3,23.2,35.3,40.4,19.2,,19.2,22.9,27.7,35.0,38.2,43.7,30.8
03-29,30.9,22.1,31.8,21.2,37.4,24.5,37.0,36.2,33.4,42.3,26.2,35.5,31.1,26.7,26.0,28.5,32.5,28.8,,21.2,23.8,26.9,33.3,37.1,42.3,31.0
03-30,28.3,24.1,26.0,17.3,37.5,33.0,40.3,36.2,30.2,42.7,24.7,35.2,35.8,25.3,29.1,15.4,32.1,22.5,,15.4,20.9,25.4,35.0,38.3,42.7,29.7
03-31,29.9,35.2,14.6,23.6,30.1,40.3,44.8,38.2,25.7,43.5,28.8,35.1,40.5,26.4,37.2,26.6,29.0,21.9,,14.6,23.1,26.8,37.0,41.4,44.8,30.0
04-01,28.3,37.8,18.3,19.6,21.7,41.4,31.7,33.8,25.5,32.8,28.0,35.1,39.7,31.9,36.5,36.3,31.0,29.7,,18.3,21.1,28.5,34.9,38.4,41.4,31.8
04-02,29.8,37.9,26.9,28.8,22.6,41.3,27.1,34.2,22.0,23.5,33.8,33.3,33.0,33.3,17.9,42.4,36.9,32.2,,17.9,22.5,27.3,33.7,38.9,42.4,32.6
04-03,37.7,37.7,25.7,25.9,23.5,22.6,34.9,37.8,23.0,25.0,38.1,29.4,23.9,34.5,19.0,45.7,35.0,24.8,,19.0,22.9,24.8,35.0,37.9,45.7,27.6
04-04,39.8,41.4,29.6,23.6,25.9,27.3,39.6,40.2,27.1,32.2,39.7,22.4,34.9,36.3,30.8,46.4,35.2,14.8,,14.8,23.3,27.5,39.2,40.5,46.4,33.5
04-05,30.9,42.3,27.3,22.8,27.0,37.5,38.3,36.3,28.0,37.9,34.4,30.8,36.6,37.6,33.7,40.9,23.4,13.9,,13.9,23.2,28.3,37.4,39.1,42.3,34.1
04-06,26.2,40.8,26.8,29.8,19.7,31.8,22.5,34.1,29.8,35.1,41.0,39.6,37.8,35.5,34.4,24.8,24.1,17.3,,17.3,21.7,26.3,35.0,39.9,41.0,30.8
04-07,33.1,39.7,24.7,36.8,25.3,30.3,28.6,35.1,35.6,34.4,44.5,41.4,37.6,35.9,36.9,33.8,34.0,28.8,,24.7,27.6,33.2,36.7,40.2,44.5,34.7
04-08,36.9,38.1,24.2,31.6,31.6,28.6,38.7,31.8,40.3,29.9,43.5,36.0,31.1,41.5,39.5,36.4,42.1,34.2,,24.2,29.5,31.7,38.6,41.7,43.5,36.2
04-09,39.8,35.3,27.0,30.0,33.3,26.1,43.4,21.0,43.4,31.5,40.0,22.7,33.1,37.0,39.4,31.1,36.6,37.6,,21.0,25.1,31.1,37.6,41.0,43.4,34.3
04-10,36.1,20.7,23.5,34.5,34.2,24.9,45.0,25.6,41.6,36.2,39.0,28.5,40.6,27.0,37.8,37.9,21.6,41.0,,20.7,22.9,27.2,37.9,41.2,45.0,35.3
04-11,38.3,24.4,23.6,33.4,40.5,31.9,42.4,33.5,43.2,39.3,37.8,36.3,45.7,24.5,35.6,34.3,26.7,44.7,,23.6,24.5,33.4,39.2,43.6,45.7,36.0
04-12,39.8,27.1,32.0,34.4,39.0,34.4,29.4,34.0,40.6,36.1,40.2,41.3,30.6,24.2,24.4,31.0,13.5,43.2,,13.5,24.3,30.6,38.7,40.8,43.2,34.2
04-13,42.0,30.8,37.7,36.9,28.3,32.6,28.0,30.6,27.8,40.7,41.6,44.9,22.9,27.6,19.0,28.8,14.8,30.6,,14.8,21.7,28.0,36.4,41.7,44.9,30.6
04-14,40.4,37.9,41.8,34.4,31.8,26.0,29.5,23.5,26.3,37.2,35.0,35.5,32.2,35.3,24.3,27.3,27.4,22.0,,22.0,24.0,27.3,35.3,38.7,41.8,32.0
04-15,36.9,39.5,32.4,30.0,39.0,32.9,30.6,26.8,36.7,21.5,28.5,33.7,37.4,37.0,30.6,27.1,32.2,28.1,,21.5,27.0,30.1,36.4,37.9,39.5,32.3
04-16,38.9,36.4,19.8,25.6,42.5,38.4,33.9,24.0,33.8,29.0,32.5,40.1,41.6,34.1,25.3,24.3,33.6,36.1,,19.8,24.2,29.4,36.4,40.6,42.5,33.8
04-17,28.3,40.9,28.1,32.5,41.8,40.6,35.4,18.8,38.3,35.6,28.8,42.3,22.5,34.6,28.0,25.9,33.6,39.3,,18.8,24.9,28.4,38.0,41.2,42.3,34.1
04-18,23.1,30.6,37.5,36.9,42.3,37.0,35.9,21.9,42.6,38.8,29.9,41.2,28.6,41.4,34.9,33.2,41.2,29.6,,21.9,26.9,30.8,38.7,41.6,42.6,36.4
04-19,27.3,26.8,41.2,38.7,44.3,30.3,36.5,30.0,42.1,36.4,35.3,34.9,37.8,44.6,33.8,32.3,40.2,18.0,,18.0,27.2,32.4,38.6,42.8,44.6,35.9
04-20,35.8,32.8,29.7,42.2,45.1,30.5,42.8,33.7,42.0,39.4,40.4,32.4,35.2,43.7,36.9,25.4,35.8,17.0,,17.0,28.4,32.9,40.3,43.1,45.1,35.8
04-21,41.4,32.7,25.6,44.2,39.0,31.1,47.4,34.8,43.7,41.4,43.5,29.6,41.6,37.6,39.7,28.6,44.0,26.8,,25.6,28.1,32.9,41.6,44.0,47.4,39.3
04-22,45.2,31.6,35.5,44.7,32.2,26.3,49.6,31.6,42.5,40.9,47.6,34.0,44.3,37.8,40.4,30.4,33.1,26.1,,26.1,29.2,32.3,42.4,45.9,49.6,36.7
04-23,41.6,31.9,36.3,45.7,32.2,27.6,51.0,26.6,28.0,37.8,35.8,38.8,40.6,41.9,37.4,33.5,26.8,30.1,,26.6,27.4,31.9,38.7,43.0,51.0,36.0
04-24,32.3,37.0,26.7,41.6,38.3,30.4,51.2,30.6,35.6,36.9,35.5,31.7,35.4,43.6,37.7,36.1,27.7,32.1,,26.7,29.6,32.1,37.0,42.2,51.2,35.6
04-25,36.0,39.8,28.5,33.5,36.3,31.3,46.2,36.5,39.5,34.1,31.6,31.4,41.3,45.0,41.7,39.7,32.4,28.2,,28.2,30.4,32.5,39.7,42.7,46.2,36.1
04-26,41.4,40.4,29.4,26.7,36.7,23.9,41.8,39.8,32.1,33.4,32.0,32.4,44.1,42.3,43.4,32.4,39.9,36.6,,23.9,28.6,32.4,40.3,42.6,44.1,36.6
04-27,44.5,44.1,35.5,30.6,42.7,26.0,28.7,43.4,28.1,38.3,34.9,27.6,46.6,41.5,46.2,31.4,43.5,38.1,,26.0,28.0,31.7,43.4,45.0,46.6,38.2
04-28,40.4,48.6,42.5,39.7,30.3,34.8,29.7,46.3,24.3,42.4,33.3,24.7,47.1,40.5,45.2,38.0,41.5,38.1,,24.3,28.2,35.1,42.3,46.6,48.6,40.0
04-29,41.4,50.6,44.4,37.7,23.8,24.7,36.0,45.9,28.3,47.3,32.2,29.1,41.4,32.4,49.2,45.5,28.0,44.8,,23.8,27.0,32.2,44.8,47.9,50.6,39.5
04-30,42.2,49.5,30.4,40.8,26.9,23.3,43.4,38.8,31.8,47.5,31.1,34.5,31.5,31.9,48.0,52.3,37.0,48.6,,23.3,29.3,31.8,43.3,48.9,52.3,37.9
05-01,41.4,47.1,23.5,40.8,28.8,25.2,41.6,25.4,40.1,46.4,33.4,38.5,33.9,27.0,44.8,50.5,37.5,48.7,,23.5,25.4,33.4,41.6,47.6,50.5,39.3
05-02,41.6,45.2,29.9,36.6,28.4,31.6,44.7,32.6,44.9,48.3,37.2,38.9,33.1,32.3,41.8,40.0,40.9,44.5,,28.4,31.1,33.4,41.8,45.0,48.3,39.5
05-03,41.3,33.3,33.8,36.8,37.6,35.8,46.8,40.7,48.6,45.0,43.6,42.9,37.6,38.6,40.6,36.4,29.2,45.4,,29.2,33.7,36.9,42.7,45.8,48.6,39.6
05-04,38.8,29.9,39.2,36.8,34.5,33.4,45.3,41.4,48.4,40.6,46.7,48.2,43.7,40.6,37.2,37.3,33.5,40.2,,29.9,33.5,37.2,41.4,47.1,48.4,39.7
05-05,36.2,30.0,43.8,42.8,38.4,40.5,36.8,43.6,47.1,41.1,49.5,51.2,47.6,42.9,42.3,41.6,43.3,33.1,,30.0,35.3,40.5,43.6,48.1,51.2,42.5
05-06,38.8,32.4,44.8,45.7,26.2,44.8,37.4,39.2,40.5,39.3,40.5,46.6,50.6,42.2,46.5,49.2,47.3,32.4,,26.2,32.4,39.2,45.6,47.9,50.6,41.3
05-07,42.1,38.8,38.1,44.2,29.7,46.9,39.8,37.9,32.1,38.8,36.9,46.5,50.4,38.5,38.8,49.3,42.6,33.2,,29.7,32.9,38.2,42.6,47.6,50.4,38.8
05-08,40.8,44.4,35.9,37.2,38.0,44.3,44.1,37.4,34.1,38.9,37.1,45.4,50.4,34.5,41.2,36.1,35.2,38.5,,34.1,35.0,37.1,41.1,44.7,50.4,38.3
05-09,42.4,46.6,35.9,38.7,40.2,33.1,48.1,43.0,34.5,33.0,40.2,44.0,53.1,33.0,42.0,33.6,26.2,42.7,,26.2,33.0,34.7,42.7,47.0,53.1,40.2
05-10,41.7,50.4,35.6,40.8,37.1,31.6,47.8,44.4,34.8,32.7,33.3,43.9,48.9,37.1,47.3,31.9,36.4,42.4,,31.6,32.5,35.7,43.7,48.2,50.4,39.0
05-11,47.1,52.9,43.9,47.5,31.8,34.5,44.8,46.6,31.0,37.9,35.9,47.8,38.1,41.2,47.8,34.7,40.1,40.5,,31.0,33.7,38.0,46.4,47.8,52.9,40.8
05-12,52.7,53.3,32.6,45.3,31.7,40.8,44.6,50.0,27.5,43.6,42.8,49.6,37.0,45.8,46.2,41.5,32.0,42.5,,27.5,31.9,40.9,45.7,50.8,53.3,43.2
05-13,53.4,51.9,34.3,38.7,31.3,45.1,45.2,53.4,32.4,42.5,49.6,42.8,37.3,48.8,41.0,48.6,38.5,41.9,,31.3,33.8,38.9,48.3,52.3,53.4,42.7
05-14,54.1,47.9,39.0,43.0,33.4,43.8,50.0,53.6,39.4,39.6,50.6,41.4,40.1,48.6,42.6,50.7,46.3,41.7,,33.4,39.3,41.4,48.5,51.5,54.1,43.4
05-15,53.8,46.9,41.8,44.2,38.6,44.6,52.6,51.2,45.1,32.1,41.2,43.3,44.9,47.4,41.5,50.0,51.8,46.2,,32.1,40.4,43.4,47.3,52.0,53.8,45.0
05-16,56.5,48.7,46.9,46.4,43.0,38.3,49.7,48.1,48.4,33.8,37.8,38.5,48.8,46.2,44.3,48.2,54.3,46.0,,33.8,38.1,44.5,48.4,51.1,56.5,46.7
05-17,54.4,48.6,51.1,52.6,47.9,33.4,48.6,43.7,49.6,39.4,38.6,28.8,47.8,34.2,50.4,44.3,48.0,46.6,,28.8,33.9,43.8,48.6,51.5,54.4,47.9
05-18,54.4,50.4,52.9,55.0,40.0,33.4,42.7,38.9,49.6,40.4,42.4,28.4,42.8,35.6,52.7,48.0,48.7,43.9,,28.4,35.0,40.6,49.5,53.3,55.0,43.4
05-19,52.7,52.2,55.2,49.9,38.7,35.2,43.1,38.5,45.7,38.4,45.6,33.0,43.2,33.4,49.1,49.3,45.1,46.2,,33.0,34.7,39.1,48.8,52.3,55.2,45.3
05-20,52.3,52.1,55.0,47.3,43.3,36.4,48.1,40.6,47.0,38.2,46.8,38.9,43.9,33.3,37.1,48.2,26.2,50.1,,26.2,35.5,39.1,48.0,52.2,55.0,45.3
05-21,51.1,42.6,36.5,47.8,45.1,41.2,55.0,43.6,46.0,39.9,39.2,38.8,48.1,34.4,40.7,40.3,31.0,51.1,,31.0,35.9,40.0,46.0,51.1,55.0,41.9
05-22,47.8,30.5,32.8,47.2,34.3,41.7,54.8,48.6,47.7,37.0,34.2,43.8,43.8,34.2,44.3,38.6,37.4,48.0,,30.5,33.8,37.0,46.9,48.1,54.8,42.8
05-23,43.5,35.0,33.1,44.8,35.7,37.6,40.0,49.4,44.9,38.4,39.3,47.1,41.6,32.9,35.6,32.7,36.4,45.6,,32.7,33.0,35.8,43.3,46.0,49.4,38.8
05-24,49.6,38.0,35.7,43.2,30.1,36.8,37.5,46.3,44.2,38.9,39.1,49.9,50.3,35.7,37.4,36.9,38.7,44.7,,30.1,35.7,37.4,44.1,49.7,50.3,38.8
05-25,52.3,44.3,37.0,42.9,37.8,41.4,44.2,50.0,49.3,40.8,39.0,42.4,54.7,38.0,43.9,44.2,45.8,46.3,,37.0,37.9,41.5,45.7,50.7,54.7,44.1
05-26,53.1,48.4,35.7,41.4,47.1,41.4,40.8,50.0,52.1,40.5,38.0,42.0,53.2,42.8,50.3,45.0,54.4,42.6,,35.7,39.7,41.4,49.8,53.1,54.4,43.9
05-27,44.9,53.2,40.6,45.3,51.1,38.5,34.3,47.8,54.9,43.4,41.4,42.0,48.1,37.0,52.4,47.8,53.6,43.1,,34.3,38.0,42.1,48.1,53.3,54.9,45.1
05-28,32.8,50.8,45.7,47.8,48.3,38.5,39.8,40.6,54.5,42.2,43.6,46.0,45.2,37.4,56.0,52.1,43.8,45.3,,32.8,38.2,42.3,47.7,52.8,56.0,45.3
05-29,37.0,42.7,40.7,46.9,36.9,36.3,47.6,38.7,53.1,44.7,44.7,48.1,45.8,38.9,57.9,50.8,34.2,49.2,,34.2,36.7,39.1,47.5,51.5,57.9,44.7
05-30,42.5,43.6,42.7,45.8,40.6,32.9,50.0,39.7,49.8,51.3,47.4,50.6,49.4,42.4,55.1,46.5,32.5,49.4,,32.5,37.6,42.5,49.4,50.8,55.1,46.1
