date,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
10-01,51.9,37.7,48.7,49.6,45.5,49.0,29.2,56.0,48.4,48.5,46.0,33.5,53.9,45.9,39.6,51.4,35.8,49.5,40.0,46.5,38.2,29.2,35.6,43.8,49.2,52.1,56.0,47.5
10-02,45.0,37.6,51.3,46.8,39.3,48.3,37.3,49.6,47.2,48.8,46.3,37.3,44.5,47.2,29.8,48.7,37.3,50.5,42.6,45.8,33.6,29.8,37.3,41.6,47.6,49.7,51.3,46.1
10-03,39.6,39.1,49.3,46.0,45.4,46.3,40.4,46.3,46.8,50.2,34.8,41.1,39.5,33.4,38.1,45.9,45.2,48.9,43.7,43.4,34.6,33.4,37.8,40.2,46.1,48.9,50.2,44.4
10-04,40.9,40.9,31.8,46.5,48.1,36.4,36.7,41.7,44.2,49.8,25.3,41.9,43.2,34.6,43.2,39.8,41.7,49.6,46.9,43.1,38.6,25.3,34.4,40.6,43.5,48.2,49.8,41.8
10-05,43.9,40.1,31.2,47.2,40.7,34.7,28.2,38.4,36.0,44.5,32.2,42.8,40.9,35.7,39.9,35.7,39.7,50.8,43.0,43.5,42.5,28.2,32.1,35.9,42.9,44.8,50.8,40.0
10-06,43.5,40.2,38.2,40.5,25.0,36.1,30.6,38.0,25.1,39.2,43.3,43.8,39.3,32.0,35.5,33.3,37.5,49.1,41.6,44.4,44.6,25.0,30.0,35.9,40.8,43.9,49.1,38.7
10-07,45.4,42.8,46.2,35.1,26.4,41.5,35.8,39.0,24.4,37.5,45.1,46.3,42.6,37.6,45.1,31.9,43.4,50.5,43.1,44.5,46.2,24.4,31.4,37.6,44.7,46.2,50.5,42.7
10-08,46.2,44.8,40.5,37.5,40.4,45.1,33.7,37.0,30.0,43.3,41.7,46.6,46.6,43.0,39.1,31.5,46.8,51.6,38.8,44.6,45.4,30.0,33.5,39.0,44.9,46.6,51.6,42.3
10-09,48.3,45.3,31.9,34.2,44.7,44.0,37.9,38.3,30.6,44.8,37.4,43.8,48.1,44.3,29.2,31.8,39.6,49.6,33.0,44.4,46.7,29.2,31.6,36.4,44.5,48.1,49.6,41.7
10-10,42.8,38.6,32.7,34.9,46.0,34.6,38.4,41.0,35.2,44.2,31.3,43.9,49.8,46.4,37.8,32.5,21.1,48.3,32.8,43.3,47.1,21.1,32.4,34.8,43.5,46.6,49.8,38.5
10-11,39.3,38.1,34.2,34.4,41.3,24.1,40.6,42.4,40.1,42.2,32.6,44.4,48.0,45.6,43.9,34.3,31.4,41.8,33.4,43.6,36.3,24.1,32.5,34.4,42.3,44.5,48.0,40.3
10-12,46.9,41.3,38.0,37.1,40.7,16.8,40.3,39.6,39.1,34.2,34.3,35.0,47.2,43.1,39.0,33.4,34.3,44.3,25.0,43.8,30.2,16.8,32.6,34.8,40.9,44.6,47.2,39.1
10-13,39.2,38.8,39.7,40.2,34.1,20.2,39.6,41.0,43.4,36.3,33.6,37.2,49.5,44.5,38.9,35.5,38.3,48.3,25.9,44.1,34.1,20.2,32.8,36.9,40.4,44.9,49.5,39.1
10-14,42.1,42.3,45.0,37.2,35.4,31.5,41.2,44.1,46.0,37.5,29.4,45.3,49.8,49.0,32.8,23.9,38.4,50.0,26.8,44.3,38.7,23.9,29.1,36.7,44.5,49.1,50.0,41.6
10-15,45.3,43.2,42.1,37.4,38.0,37.2,41.2,43.8,48.0,42.0,25.8,49.0,49.8,49.0,40.9,25.2,39.7,41.5,30.8,43.4,,25.2,30.3,39.2,43.5,49.0,49.8,41.8
10-16,44.2,41.6,38.7,37.8,35.8,39.7,42.3,44.5,47.5,45.5,28.5,42.5,47.8,47.7,42.7,31.5,45.3,42.9,40.6,44.2,,28.5,35.4,40.3,44.3,47.6,47.8,42.6
10-17,46.9,34.9,41.5,27.6,30.0,42.5,45.9,41.8,39.7,37.6,32.9,43.9,43.5,41.0,45.1,32.1,46.1,46.0,41.4,41.7,,27.6,31.8,39.1,43.6,46.0,46.9,41.6
10-18,47.9,34.1,39.1,25.2,32.3,43.9,49.4,37.5,40.0,39.1,32.5,42.9,40.9,38.5,44.6,29.7,31.6,46.9,31.6,42.6,,25.2,31.4,33.6,42.7,47.0,49.4,39.1
10-19,46.3,35.1,36.6,31.5,42.9,42.0,45.4,38.9,42.3,43.0,34.6,42.4,38.5,31.9,45.4,37.6,35.7,45.3,30.0,43.3,,30.0,31.9,36.3,42.9,45.4,46.3,40.5
10-20,47.0,36.0,37.8,36.0,34.4,40.8,33.8,40.3,39.3,44.5,37.2,43.6,36.3,39.6,37.3,41.2,27.4,45.1,34.5,42.8,,27.4,34.3,36.2,40.9,44.5,47.0,38.5
10-21,51.2,32.0,39.5,29.7,22.0,37.9,33.0,38.1,41.1,43.0,35.7,43.5,38.0,45.6,29.4,38.3,34.2,46.6,39.2,43.6,,22.0,29.6,35.3,41.7,45.7,51.2,38.2
10-22,47.5,27.9,39.7,33.4,31.9,34.0,33.9,36.0,40.0,42.2,37.9,40.6,35.8,46.0,40.7,35.2,38.5,42.9,41.1,40.0,,27.9,33.2,35.7,40.7,43.2,47.5,39.1
10-23,45.5,29.4,40.2,38.1,43.0,37.5,36.7,35.5,41.2,38.8,38.2,44.7,34.7,45.7,41.4,35.3,35.4,40.0,37.7,27.4,,27.4,34.2,36.3,40.5,44.7,45.7,38.1
10-24,40.1,32.3,42.5,38.8,44.1,38.4,38.8,39.0,43.5,26.9,39.3,47.4,37.8,43.1,41.4,35.9,31.6,42.7,40.7,21.4,,21.4,31.1,38.2,41.7,43.5,47.4,39.1
10-25,35.4,31.1,39.0,28.1,44.3,42.4,30.8,27.0,39.3,22.5,38.3,46.9,40.2,39.8,42.4,37.0,40.0,26.5,43.2,28.5,,22.5,26.9,31.0,40.0,43.3,46.9,38.7
10-26,39.9,31.3,35.8,27.0,42.1,43.9,34.5,23.7,23.0,25.8,38.2,41.5,40.8,42.1,38.8,39.1,42.6,13.7,25.5,30.8,,13.7,23.6,29.7,40.2,42.2,43.9,37.0
10-27,42.4,32.8,38.7,35.2,40.8,45.1,24.0,23.4,26.8,34.2,39.6,31.9,37.3,48.3,39.1,41.7,20.5,27.2,30.1,23.1,,20.5,23.3,29.2,39.2,42.7,48.3,34.7
10-28,43.9,25.5,34.0,38.9,41.9,45.6,16.1,36.5,30.5,38.0,33.6,35.4,38.9,48.1,39.6,43.9,20.4,36.5,37.3,29.1,,16.1,25.0,33.9,39.1,44.0,48.1,36.9
10-29,45.0,23.3,33.6,37.4,43.5,44.9,15.8,40.8,35.2,39.4,26.5,39.0,31.8,45.9,41.1,42.1,14.8,36.8,38.9,31.8,,14.8,22.5,33.1,40.9,44.9,45.9,38.2
10-30,33.2,25.2,31.9,35.5,40.7,44.1,30.0,35.2,36.1,39.6,24.3,43.0,33.0,46.9,42.0,29.7,12.5,37.4,40.5,31.2,,12.5,25.1,31.7,39.8,43.1,46.9,35.4
10-31,36.1,20.9,31.8,33.1,34.4,43.9,32.8,31.3,38.5,40.6,27.1,47.0,37.9,40.3,38.5,28.5,30.1,38.8,40.5,33.4,,20.9,28.4,32.5,38.6,40.9,47.0,35.3
11-01,30.9,18.0,37.7,31.1,34.4,45.6,36.3,34.9,28.2,40.0,29.9,37.6,42.6,34.2,39.9,33.3,30.7,41.1,40.0,38.4,,18.0,29.7,32.7,38.8,41.2,45.6,35.6
11-02,31.5,28.0,43.0,35.5,32.7,35.8,37.5,43.6,23.5,35.8,36.6,27.0,42.4,33.7,40.0,37.2,32.6,45.1,37.6,30.4,,23.5,27.9,32.7,37.6,43.0,45.1,35.8
11-03,25.9,30.5,38.8,36.5,35.4,33.7,39.4,43.3,37.1,35.2,29.8,21.3,33.0,39.6,38.1,32.0,35.9,43.2,36.1,19.9,,19.9,25.4,32.7,37.4,39.9,43.3,35.6
11-04,23.4,33.2,35.2,32.5,37.5,28.2,41.6,42.3,34.3,37.6,20.0,28.0,24.3,42.2,37.9,35.1,34.8,40.6,41.2,20.2,,20.0,23.0,31.2,37.7,41.7,42.3,35.0
11-05,21.7,35.1,32.4,32.8,37.7,16.9,44.2,41.7,18.5,39.5,14.8,34.6,21.9,39.1,35.1,33.6,34.2,42.4,40.2,33.4,,14.8,18.3,32.7,38.1,41.8,44.2,34.4
11-06,26.4,38.0,38.2,38.4,39.4,22.6,41.7,39.6,19.9,40.3,26.8,38.9,22.1,37.8,33.9,29.6,34.4,46.9,43.3,36.0,,19.9,22.6,32.6,39.0,41.9,46.9,37.9
11-07,31.6,37.0,41.5,44.2,41.2,31.9,38.9,39.1,19.7,41.5,35.8,39.1,29.7,38.7,27.6,30.1,35.5,32.3,41.9,39.0,,19.7,29.4,32.2,39.1,41.6,44.2,37.8
11-08,33.4,32.3,40.3,43.6,40.3,33.9,32.1,30.2,16.4,39.4,37.2,37.6,31.3,39.7,33.5,21.1,35.9,20.4,37.8,35.4,,16.4,21.1,32.2,37.7,40.3,43.6,34.6
11-09,34.0,28.8,42.4,34.3,41.1,31.8,34.2,16.3,22.8,30.1,35.7,40.7,35.1,39.2,39.0,26.2,39.2,15.8,34.9,22.1,,15.8,21.5,29.8,36.7,40.7,42.4,34.3
11-10,32.9,32.4,44.1,28.3,39.9,26.2,38.5,21.3,27.6,13.8,36.1,34.7,24.3,39.2,38.0,29.1,37.5,17.0,32.5,13.0,,13.0,16.7,27.2,36.5,39.3,44.1,32.4
11-11,28.6,29.7,35.7,32.2,36.7,28.2,42.0,18.4,31.3,10.8,36.9,36.4,18.6,38.1,32.5,16.6,32.3,22.9,33.1,14.7,,10.8,16.4,26.6,33.9,37.0,42.0,31.8
11-12,31.3,26.9,31.9,21.7,33.9,32.0,37.0,21.0,31.0,20.2,37.8,31.8,22.7,37.8,37.8,18.6,34.6,22.6,34.7,22.0,,18.6,20.9,22.7,34.1,37.8,37.8,31.5
11-13,31.8,28.5,33.8,30.8,37.5,37.5,25.6,21.7,29.6,24.8,37.6,33.6,26.0,36.0,39.8,26.8,37.1,30.5,36.8,17.2,,17.2,24.5,28.0,36.2,37.5,39.8,31.3
11-14,30.2,26.7,33.1,25.2,34.3,32.2,18.1,26.8,28.6,27.8,33.8,32.4,28.3,41.2,36.4,30.6,39.6,24.9,39.0,14.7,,14.7,24.2,27.5,33.3,39.1,41.2,30.4
11-15,29.8,29.6,23.0,28.0,38.4,36.1,13.5,28.4,27.0,31.3,29.2,25.0,28.5,46.5,37.2,32.7,39.4,34.5,42.7,12.7,,12.7,22.1,28.3,35.0,39.8,46.5,29.7
11-16,28.9,31.0,30.0,37.0,37.6,38.9,25.5,29.1,23.1,34.7,28.9,13.0,19.7,38.9,39.9,33.1,33.9,37.8,38.1,16.9,,13.0,19.4,28.9,37.2,38.9,39.9,32.1
11-17,28.0,29.1,29.4,36.7,39.1,40.3,28.0,26.1,30.9,34.2,30.2,19.8,22.6,15.4,30.6,30.9,37.2,43.2,28.3,20.8,,15.4,20.7,28.0,31.9,39.3,43.2,29.8
11-18,28.0,28.2,32.1,33.0,39.9,38.3,29.5,36.3,32.8,33.1,32.2,22.8,28.0,24.4,22.9,23.8,39.4,42.7,34.3,17.9,,17.9,22.9,28.0,33.5,39.5,42.7,32.2
11-19,33.6,25.4,31.7,36.1,41.3,35.4,25.6,37.0,27.5,31.8,33.2,30.9,31.6,39.2,31.6,26.8,39.6,33.9,36.6,19.0,,19.0,25.6,31.4,35.6,39.2,41.3,32.5
11-20,34.3,20.4,33.0,37.3,30.6,34.5,32.5,31.3,29.8,33.3,30.6,30.3,28.3,39.9,37.3,28.9,32.3,33.0,28.9,22.6,,20.4,27.8,30.1,33.1,37.3,39.9,31.8
11-21,30.9,23.8,35.2,38.9,18.3,32.3,26.8,21.1,28.2,36.4,30.4,29.4,24.7,31.3,38.1,31.6,23.5,31.4,28.5,25.6,,18.3,23.3,26.5,31.5,36.6,38.9,29.9
11-22,11.1,28.0,34.3,39.1,24.6,34.0,27.1,16.2,28.5,30.8,27.6,30.9,28.0,23.4,38.7,30.1,21.1,34.0,34.7,25.7,,11.1,20.6,26.7,31.8,35.1,39.1,28.2
11-23,11.7,20.7,32.2,33.6,18.2,31.0,17.4,18.2,35.6,33.7,28.3,17.5,34.0,24.4,42.3,30.9,21.8,28.6,34.2,23.9,,11.7,17.5,21.5,32.7,34.3,42.3,28.4
11-24,23.2,23.9,30.2,27.0,25.6,30.8,24.4,2.7,33.9,34.8,26.3,17.1,33.4,19.5,42.4,23.7,24.3,19.5,19.9,23.3,,2.7,19.3,23.3,28.0,34.0,42.4,24.4
11-25,19.3,29.8,32.7,26.8,29.8,34.6,29.3,4.9,28.0,33.3,26.7,28.9,23.3,25.0,42.0,16.9,21.0,27.3,28.3,30.9,,4.9,19.1,26.2,29.8,33.4,42.0,28.2
11-26,14.5,23.0,21.1,25.1,26.4,34.0,33.1,21.6,27.6,29.0,30.6,33.9,15.1,29.5,45.6,24.4,11.4,16.2,33.2,27.3,,11.4,15.1,22.6,29.8,33.9,45.6,26.9
11-27,16.7,24.2,6.9,24.0,28.7,30.1,33.4,26.1,34.6,30.7,29.4,38.1,13.0,21.2,38.8,34.4,24.6,18.9,33.7,24.1,,6.9,16.3,24.0,31.5,35.0,38.8,27.4
11-28,30.0,9.5,12.3,12.9,16.3,27.0,28.7,15.0,36.4,34.9,28.1,39.1,9.4,17.7,29.0,31.3,27.5,27.0,35.5,26.1,,9.4,12.0,17.3,29.3,35.6,39.1,27.3
11-29,33.5,6.3,27.7,0.1,32.0,31.9,26.4,6.9,32.7,34.9,25.5,35.7,6.2,13.0,32.5,29.8,19.9,26.2,36.6,13.6,,0.1,6.3,18.0,32.1,35.0,36.6,27.0
11-30,35.3,10.3,24.0,15.6,32.3,35.2,27.6,18.6,30.7,35.2,24.4,33.6,11.8,12.8,35.2,24.9,12.5,28.2,34.5,25.5,,10.3,12.4,22.3,32.7,35.2,35.3,26.6
12-01,35.6,9.1,33.9,19.7,24.0,36.0,26.5,29.6,22.6,34.6,29.2,31.0,16.0,16.8,34.8,17.5,24.0,22.0,36.3,32.2,,9.1,16.7,22.5,32.7,35.6,36.3,27.9
12-02,28.3,12.6,31.2,8.1,18.5,34.3,18.0,32.7,22.3,34.9,34.2,33.0,24.4,12.2,36.7,13.7,32.6,15.9,37.1,22.0,,8.1,12.5,18.3,32.8,35.1,37.1,26.4
12-03,27.5,19.5,13.9,17.7,29.3,25.2,8.1,36.3,12.3,30.3,24.9,34.8,32.8,16.0,32.3,4.6,31.3,23.4,34.5,30.1,,4.6,11.8,19.0,30.6,34.5,36.3,26.4
12-04,30.3,20.8,5.7,25.5,34.3,22.6,18.6,33.9,10.2,34.4,0.7,34.3,31.9,27.1,13.6,15.4,31.4,31.0,33.3,34.3,,0.7,9.7,20.2,32.4,34.3,34.4,28.7
12-05,36.2,15.2,10.2,28.3,35.7,23.4,19.9,33.4,6.1,38.2,-4.8,31.8,23.1,23.8,19.6,26.2,27.5,29.8,33.1,29.8,,-4.8,9.8,22.1,30.4,35.7,38.2,26.8
12-06,36.7,16.6,16.2,28.4,32.0,33.3,9.1,30.4,17.3,34.0,3.9,30.8,33.6,20.4,23.0,25.4,26.5,28.6,32.2,23.5,,3.9,15.5,22.2,31.2,33.7,36.7,27.5
12-07,31.7,21.6,7.9,30.1,28.0,34.0,20.1,25.5,27.4,27.1,11.8,28.3,34.5,6.7,24.3,27.1,33.6,30.4,29.4,22.0,,6.7,11.4,23.6,29.6,33.6,34.5,27.3
12-08,16.7,24.4,17.5,30.1,21.6,24.1,7.0,33.3,22.9,26.1,-0.3,30.7,34.2,25.5,29.8,22.4,28.2,32.5,27.8,16.9,,-0.3,15.7,22.2,28.7,32.6,34.2,24.9
12-09,15.6,29.1,22.3,28.3,15.1,18.7,4.7,33.1,23.1,13.1,1.7,30.3,38.0,33.1,30.4,21.7,20.7,31.6,26.7,20.8,,1.7,12.3,20.1,29.5,33.1,38.0,22.7
12-10,18.3,30.3,26.7,24.0,15.3,31.5,13.0,31.3,24.1,23.2,16.3,32.7,37.0,35.1,30.1,29.4,19.8,29.1,8.2,28.0,,8.2,15.1,22.2,30.1,32.9,37.0,27.4
12-11,16.9,32.5,25.9,18.8,10.9,28.8,19.7,30.4,22.4,24.7,18.3,35.9,22.9,30.9,32.8,27.3,23.8,21.3,16.3,27.0,,10.9,16.8,20.8,27.7,32.6,35.9,24.3
12-12,15.8,34.9,26.2,25.0,11.8,31.9,25.5,33.7,23.1,30.6,23.2,34.9,15.3,28.5,33.9,21.9,31.2,15.1,26.7,14.9,,11.8,15.1,22.7,30.7,34.0,34.9,25.8
12-13,26.1,30.6,23.6,29.5,14.8,21.7,24.1,36.0,22.0,29.1,20.8,24.3,27.4,28.5,32.8,18.2,31.3,20.2,30.6,12.0,,12.0,17.9,22.0,29.2,31.4,36.0,25.2
12-14,25.0,29.1,11.5,32.8,6.1,6.1,17.7,36.3,15.6,26.2,20.4,13.8,16.2,36.1,27.4,29.1,23.4,18.6,31.0,11.0,,6.1,10.5,16.0,27.9,33.1,36.3,21.9
12-15,10.4,24.1,16.4,34.2,14.8,12.3,21.0,24.8,18.1,19.4,28.7,22.1,12.0,36.6,32.3,31.5,12.7,14.0,13.3,12.4,,10.4,12.2,13.8,24.3,32.5,36.6,18.8
12-16,16.7,21.5,14.8,23.6,23.5,14.7,26.4,20.5,21.6,19.7,29.1,26.2,10.0,29.2,27.2,30.6,7.9,22.9,18.3,8.1,,7.9,9.8,17.8,24.4,29.1,30.6,21.5
12-17,28.1,28.0,21.0,16.1,24.0,15.2,25.4,21.4,29.5,24.9,32.2,22.6,15.5,4.8,18.5,29.7,17.7,25.9,10.6,15.2,,4.8,14.7,17.2,25.5,29.6,32.2,22.0
12-18,32.8,29.7,24.4,11.5,24.0,18.4,24.4,30.6,30.9,21.5,34.4,19.9,26.2,4.5,27.1,26.8,25.1,16.6,16.6,16.0,,4.5,15.6,19.5,26.9,31.1,34.4,24.4
12-19,34.0,29.3,30.1,15.7,23.6,16.8,24.0,33.5,24.0,5.2,25.3,21.7,29.9,19.0,30.5,28.6,19.1,21.3,23.2,16.6,,5.2,16.5,20.6,28.8,30.8,34.0,23.8
12-20,35.0,27.0,32.1,13.3,26.5,15.1,29.5,30.4,20.9,17.6,17.0,26.1,22.0,25.7,28.2,32.5,24.9,28.2,26.1,23.7,,13.3,16.8,23.2,28.2,32.1,35.0,26.1
12-21,27.0,18.3,36.4,21.0,6.3,25.0,28.0,30.9,18.0,24.3,20.7,32.8,25.2,25.9,9.9,32.2,34.1,31.2,28.5,24.3,,6.3,17.2,23.3,29.2,32.9,36.4,25.6
12-22,21.0,5.5,39.6,21.7,11.6,22.6,24.0,31.9,9.0,27.7,18.7,29.1,26.4,29.6,20.1,23.1,37.0,27.4,31.9,25.1,,5.5,11.3,21.5,28.2,32.4,39.6,24.6
12-23,28.1,8.7,33.7,21.5,21.6,7.2,16.0,26.9,20.4,27.3,25.3,17.2,14.6,25.9,27.5,29.7,32.5,13.0,33.0,27.6,,7.2,12.6,19.4,27.5,32.6,33.7,25.6
12-24,28.1,21.9,33.0,22.9,26.7,16.1,8.9,22.5,24.1,18.3,22.3,27.0,11.7,25.9,29.5,28.4,27.4,22.2,28.9,27.5,,8.9,15.7,22.3,27.5,28.9,33.0,25.0
12-25,29.5,27.4,35.7,30.2,6.9,24.0,11.4,25.9,28.5,12.3,22.6,15.0,9.7,12.0,31.6,24.9,20.4,26.5,25.2,31.4,,6.9,11.3,18.8,27.7,31.4,35.7,25.1
12-26,16.1,31.6,30.4,34.4,12.1,5.8,9.6,26.0,26.8,19.0,28.2,8.5,4.9,5.5,30.3,14.5,15.2,28.7,18.4,35.7,,4.9,5.8,13.8,28.4,31.9,35.7,18.7
12-27,4.3,28.0,25.3,29.6,0.8,9.4,11.4,15.6,26.7,12.7,29.9,7.2,12.4,23.0,32.2,9.9,17.2,19.9,18.2,35.0,,0.8,6.9,12.1,25.7,30.1,35.0,17.7
12-28,5.9,29.6,34.6,19.6,5.8,23.5,18.9,21.1,32.7,7.5,27.0,18.2,13.2,26.8,32.8,7.0,6.7,22.1,17.1,22.1,,5.8,6.7,15.9,24.5,32.7,34.6,20.4
12-29,16.6,28.0,21.1,21.5,16.0,29.9,19.5,22.5,35.7,15.2,18.8,11.4,9.1,25.1,37.0,14.9,13.5,14.1,16.8,19.5,,9.1,13.2,15.7,21.8,30.5,37.0,19.2
